id,Danceability
17398,7
17399,7
17400,8
17401,0
17402,1
17403,6
17404,8
17405,9
17406,0
17407,2
17408,0
17409,9
17410,2
17411,7
17412,7
17413,7
17414,9
17415,8
17416,8
17417,5
17418,9
17419,8
17420,3
17421,9
17422,2
17423,0
17424,8
17425,5
17426,5
17427,5
17428,0
17429,7
17430,6
17431,7
17432,5
17433,2
17434,8
17435,4
17436,6
17437,0
17438,8
17439,7
17440,2
17441,3
17442,0
17443,5
17444,5
17445,8
17446,2
17447,7
17448,0
17449,8
17450,5
17451,7
17452,5
17453,9
17454,9
17455,2
17456,8
17457,5
17458,5
17459,7
17460,0
17461,8
17462,1
17463,2
17464,5
17465,0
17466,2
17467,2
17468,5
17469,7
17470,1
17471,9
17472,0
17473,9
17474,1
17475,6
17476,9
17477,9
17478,9
17479,5
17480,8
17481,6
17482,8
17483,9
17484,9
17485,6
17486,9
17487,2
17488,5
17489,2
17490,9
17491,5
17492,7
17493,7
17494,7
17495,0
17496,5
17497,8
17498,9
17499,7
17500,2
17501,2
17502,5
17503,0
17504,2
17505,1
17506,0
17507,3
17508,3
17509,9
17510,9
17511,9
17512,8
17513,8
17514,5
17515,9
17516,5
17517,2
17518,6
17519,9
17520,5
17521,9
17522,7
17523,5
17524,6
17525,7
17526,5
17527,7
17528,7
17529,9
17530,0
17531,7
17532,6
17533,2
17534,8
17535,6
17536,2
17537,9
17538,5
17539,8
17540,9
17541,8
17542,0
17543,9
17544,6
17545,8
17546,8
17547,8
17548,8
17549,2
17550,7
17551,7
17552,5
17553,1
17554,8
17555,8
17556,4
17557,3
17558,8
17559,8
17560,8
17561,7
17562,6
17563,6
17564,3
17565,9
17566,8
17567,0
17568,5
17569,0
17570,2
17571,9
17572,7
17573,5
17574,8
17575,1
17576,2
17577,5
17578,9
17579,9
17580,7
17581,9
17582,2
17583,4
17584,2
17585,5
17586,8
17587,5
17588,6
17589,9
17590,9
17591,9
17592,6
17593,0
17594,6
17595,9
17596,5
17597,3
17598,5
17599,6
17600,2
17601,8
17602,3
17603,2
17604,0
17605,0
17606,0
17607,3
17608,5
17609,9
17610,0
17611,8
17612,2
17613,9
17614,0
17615,0
17616,2
17617,5
17618,1
17619,0
17620,5
17621,3
17622,8
17623,3
17624,2
17625,5
17626,8
17627,3
17628,1
17629,2
17630,9
17631,0
17632,8
17633,2
17634,2
17635,0
17636,5
17637,0
17638,0
17639,5
17640,5
17641,2
17642,7
17643,7
17644,8
17645,0
17646,0
17647,0
17648,8
17649,2
17650,6
17651,0
17652,1
17653,5
17654,1
17655,3
17656,0
17657,0
17658,0
17659,0
17660,0
17661,0
17662,0
17663,0
17664,0
17665,0
17666,0
17667,5
17668,2
17669,2
17670,1
17671,0
17672,5
17673,0
17674,3
17675,2
17676,5
17677,0
17678,1
17679,1
17680,2
17681,8
17682,5
17683,5
17684,3
17685,2
17686,2
17687,0
17688,0
17689,0
17690,1
17691,8
17692,1
17693,0
17694,1
17695,9
17696,0
17697,1
17698,0
17699,0
17700,1
17701,7
17702,2
17703,8
17704,3
17705,6
17706,2
17707,2
17708,9
17709,2
17710,1
17711,0
17712,8
17713,0
17714,0
17715,0
17716,0
17717,0
17718,0
17719,0
17720,0
17721,0
17722,0
17723,0
17724,0
17725,0
17726,0
17727,2
17728,3
17729,3
17730,6
17731,5
17732,3
17733,0
17734,5
17735,6
17736,3
17737,2
17738,8
17739,0
17740,2
17741,2
17742,8
17743,9
17744,0
17745,7
17746,2
17747,5
17748,1
17749,2
17750,7
17751,2
17752,9
17753,5
17754,6
17755,2
17756,7
17757,6
17758,8
17759,1
17760,0
17761,2
17762,0
17763,5
17764,0
17765,7
17766,7
17767,9
17768,9
17769,1
17770,0
17771,8
17772,6
17773,9
17774,9
17775,5
17776,5
17777,3
17778,5
17779,9
17780,5
17781,5
17782,5
17783,8
17784,5
17785,2
17786,5
17787,1
17788,2
17789,5
17790,2
17791,5
17792,2
17793,5
17794,2
17795,9
17796,8
17797,9
17798,9
17799,5
17800,9
17801,0
17802,9
17803,1
17804,9
17805,7
17806,5
17807,3
17808,1
17809,8
17810,5
17811,2
17812,6
17813,6
17814,5
17815,3
17816,5
17817,2
17818,5
17819,6
17820,6
17821,3
17822,2
17823,8
17824,2
17825,8
17826,8
17827,7
17828,9
17829,5
17830,3
17831,8
17832,7
17833,0
17834,2
17835,7
17836,2
17837,1
17838,5
17839,5
17840,1
17841,5
17842,8
17843,1
17844,7
17845,9
17846,9
17847,8
17848,8
17849,9
17850,9
17851,5
17852,7
17853,7
17854,9
17855,3
17856,6
17857,8
17858,3
17859,9
17860,9
17861,3
17862,3
17863,2
17864,7
17865,9
17866,8
17867,4
17868,3
17869,9
17870,7
17871,0
17872,7
17873,8
17874,2
17875,0
17876,1
17877,5
17878,8
17879,6
17880,0
17881,0
17882,0
17883,5
17884,5
17885,3
17886,0
17887,5
17888,5
17889,5
17890,5
17891,5
17892,0
17893,3
17894,1
17895,7
17896,9
17897,5
17898,8
17899,2
17900,7
17901,8
17902,8
17903,7
17904,7
17905,9
17906,6
17907,9
17908,0
17909,7
17910,6
17911,1
17912,0
17913,2
17914,2
17915,5
17916,5
17917,5
17918,6
17919,5
17920,5
17921,0
17922,1
17923,5
17924,9
17925,2
17926,0
17927,6
17928,0
17929,1
17930,1
17931,0
17932,7
17933,7
17934,8
17935,8
17936,6
17937,5
17938,1
17939,1
17940,0
17941,8
17942,9
17943,8
17944,1
17945,2
17946,6
17947,2
17948,2
17949,3
17950,2
17951,2
17952,6
17953,0
17954,5
17955,5
17956,8
17957,6
17958,9
17959,9
17960,2
17961,3
17962,2
17963,8
17964,9
17965,9
17966,6
17967,2
17968,9
17969,7
17970,6
17971,6
17972,2
17973,9
17974,7
17975,7
17976,8
17977,7
17978,2
17979,8
17980,7
17981,7
17982,3
17983,5
17984,8
17985,8
17986,6
17987,8
17988,8
17989,8
17990,8
17991,9
17992,9
17993,9
17994,2
17995,6
17996,9
17997,4
17998,9
17999,7
18000,9
18001,8
18002,6
18003,5
18004,1
18005,2
18006,2
18007,1
18008,8
18009,6
18010,8
18011,6
18012,0
18013,8
18014,2
18015,1
18016,2
18017,6
18018,1
18019,9
18020,9
18021,9
18022,9
18023,8
18024,8
18025,9
18026,5
18027,9
18028,6
18029,0
18030,0
18031,0
18032,0
18033,0
18034,8
18035,0
18036,0
18037,0
18038,7
18039,9
18040,5
18041,9
18042,0
18043,2
18044,8
18045,5
18046,3
18047,8
18048,7
18049,1
18050,5
18051,9
18052,5
18053,8
18054,1
18055,8
18056,8
18057,2
18058,5
18059,2
18060,8
18061,5
18062,8
18063,8
18064,0
18065,9
18066,8
18067,9
18068,9
18069,4
18070,6
18071,2
18072,2
18073,7
18074,9
18075,5
18076,2
18077,8
18078,8
18079,1
18080,2
18081,9
18082,9
18083,8
18084,9
18085,8
18086,9
18087,3
18088,7
18089,2
18090,2
18091,0
18092,5
18093,0
18094,2
18095,5
18096,5
18097,0
18098,5
18099,2
18100,0
18101,2
18102,5
18103,2
18104,8
18105,7
18106,8
18107,8
18108,1
18109,9
18110,2
18111,6
18112,5
18113,8
18114,1
18115,1
18116,8
18117,6
18118,9
18119,6
18120,5
18121,2
18122,5
18123,0
18124,8
18125,5
18126,0
18127,4
18128,9
18129,2
18130,5
18131,5
18132,3
18133,2
18134,5
18135,1
18136,5
18137,7
18138,9
18139,5
18140,0
18141,6
18142,2
18143,2
18144,2
18145,8
18146,3
18147,5
18148,0
18149,5
18150,8
18151,7
18152,9
18153,9
18154,7
18155,8
18156,9
18157,9
18158,1
18159,8
18160,9
18161,5
18162,9
18163,5
18164,1
18165,8
18166,2
18167,6
18168,2
18169,9
18170,7
18171,7
18172,6
18173,5
18174,9
18175,8
18176,1
18177,1
18178,1
18179,7
18180,9
18181,6
18182,8
18183,1
18184,8
18185,8
18186,2
18187,9
18188,2
18189,0
18190,2
18191,2
18192,7
18193,1
18194,2
18195,2
18196,5
18197,1
18198,0
18199,0
18200,0
18201,0
18202,0
18203,0
18204,0
18205,0
18206,5
18207,2
18208,5
18209,0
18210,7
18211,9
18212,9
18213,9
18214,9
18215,7
18216,6
18217,8
18218,6
18219,2
18220,6
18221,2
18222,7
18223,6
18224,7
18225,1
18226,5
18227,7
18228,7
18229,8
18230,7
18231,4
18232,6
18233,5
18234,6
18235,5
18236,2
18237,5
18238,1
18239,8
18240,8
18241,6
18242,6
18243,8
18244,5
18245,8
18246,8
18247,3
18248,7
18249,1
18250,7
18251,5
18252,9
18253,7
18254,1
18255,7
18256,1
18257,2
18258,0
18259,8
18260,4
18261,1
18262,1
18263,2
18264,0
18265,7
18266,0
18267,0
18268,2
18269,4
18270,5
18271,7
18272,2
18273,4
18274,5
18275,2
18276,2
18277,5
18278,1
18279,8
18280,9
18281,9
18282,6
18283,8
18284,2
18285,8
18286,1
18287,6
18288,0
18289,6
18290,5
18291,8
18292,9
18293,6
18294,6
18295,2
18296,3
18297,8
18298,3
18299,2
18300,6
18301,2
18302,9
18303,3
18304,5
18305,4
18306,5
18307,0
18308,8
18309,6
18310,8
18311,7
18312,5
18313,7
18314,5
18315,6
18316,8
18317,8
18318,0
18319,0
18320,0
18321,0
18322,0
18323,5
18324,0
18325,8
18326,8
18327,8
18328,2
18329,9
18330,3
18331,6
18332,7
18333,1
18334,0
18335,5
18336,1
18337,2
18338,0
18339,0
18340,1
18341,6
18342,5
18343,5
18344,2
18345,3
18346,4
18347,7
18348,1
18349,0
18350,6
18351,7
18352,7
18353,8
18354,6
18355,1
18356,5
18357,3
18358,8
18359,2
18360,7
18361,0
18362,3
18363,8
18364,8
18365,1
18366,7
18367,0
18368,5
18369,3
18370,9
18371,8
18372,0
18373,8
18374,9
18375,9
18376,6
18377,7
18378,8
18379,9
18380,9
18381,9
18382,9
18383,8
18384,8
18385,9
18386,9
18387,9
18388,9
18389,9
18390,8
18391,0
18392,0
18393,0
18394,2
18395,0
18396,0
18397,0
18398,0
18399,1
18400,8
18401,0
18402,0
18403,8
18404,0
18405,3
18406,2
18407,2
18408,8
18409,8
18410,9
18411,0
18412,3
18413,5
18414,7
18415,0
18416,9
18417,6
18418,0
18419,0
18420,0
18421,0
18422,0
18423,0
18424,0
18425,0
18426,0
18427,0
18428,0
18429,2
18430,5
18431,1
18432,2
18433,5
18434,2
18435,2
18436,0
18437,0
18438,0
18439,0
18440,0
18441,7
18442,5
18443,3
18444,0
18445,0
18446,8
18447,5
18448,5
18449,5
18450,5
18451,2
18452,6
18453,6
18454,5
18455,5
18456,7
18457,5
18458,8
18459,2
18460,3
18461,5
18462,7
18463,3
18464,7
18465,6
18466,1
18467,3
18468,6
18469,7
18470,7
18471,0
18472,0
18473,7
18474,3
18475,0
18476,0
18477,0
18478,6
18479,2
18480,8
18481,5
18482,2
18483,6
18484,9
18485,8
18486,2
18487,0
18488,3
18489,6
18490,8
18491,8
18492,2
18493,0
18494,5
18495,6
18496,8
18497,2
18498,5
18499,5
18500,0
18501,5
18502,5
18503,6
18504,5
18505,7
18506,6
18507,5
18508,8
18509,8
18510,7
18511,6
18512,6
18513,8
18514,5
18515,6
18516,2
18517,2
18518,3
18519,2
18520,8
18521,7
18522,0
18523,6
18524,2
18525,1
18526,3
18527,7
18528,8
18529,3
18530,2
18531,2
18532,8
18533,2
18534,5
18535,2
18536,4
18537,1
18538,8
18539,7
18540,0
18541,2
18542,1
18543,7
18544,7
18545,2
18546,6
18547,8
18548,7
18549,8
18550,2
18551,0
18552,2
18553,0
18554,0
18555,2
18556,2
18557,1
18558,2
18559,1
18560,8
18561,0
18562,8
18563,2
18564,2
18565,3
18566,8
18567,7
18568,6
18569,5
18570,9
18571,9
18572,8
18573,9
18574,2
18575,5
18576,0
18577,0
18578,2
18579,7
18580,9
18581,1
18582,0
18583,6
18584,0
18585,5
18586,0
18587,9
18588,3
18589,0
18590,0
18591,8
18592,0
18593,1
18594,0
18595,1
18596,1
18597,0
18598,0
18599,0
18600,2
18601,5
18602,6
18603,2
18604,8
18605,8
18606,5
18607,7
18608,8
18609,1
18610,5
18611,0
18612,6
18613,1
18614,8
18615,5
18616,2
18617,5
18618,5
18619,2
18620,1
18621,5
18622,0
18623,5
18624,0
18625,5
18626,0
18627,4
18628,0
18629,0
18630,1
18631,1
18632,0
18633,2
18634,6
18635,5
18636,8
18637,0
18638,0
18639,5
18640,0
18641,0
18642,2
18643,1
18644,7
18645,3
18646,7
18647,2
18648,2
18649,0
18650,1
18651,1
18652,3
18653,2
18654,7
18655,9
18656,6
18657,0
18658,6
18659,8
18660,8
18661,9
18662,8
18663,8
18664,5
18665,3
18666,7
18667,2
18668,6
18669,4
18670,0
18671,3
18672,1
18673,6
18674,2
18675,2
18676,0
18677,0
18678,2
18679,5
18680,6
18681,2
18682,1
18683,3
18684,7
18685,5
18686,6
18687,6
18688,3
18689,3
18690,5
18691,6
18692,5
18693,1
18694,6
18695,3
18696,0
18697,3
18698,0
18699,1
18700,7
18701,6
18702,5
18703,6
18704,6
18705,2
18706,5
18707,1
18708,8
18709,2
18710,5
18711,5
18712,2
18713,2
18714,3
18715,6
18716,5
18717,0
18718,8
18719,5
18720,0
18721,5
18722,5
18723,5
18724,7
18725,8
18726,9
18727,9
18728,9
18729,9
18730,8
18731,6
18732,5
18733,9
18734,6
18735,0
18736,2
18737,3
18738,5
18739,7
18740,8
18741,5
18742,5
18743,2
18744,5
18745,0
18746,2
18747,3
18748,7
18749,5
18750,2
18751,9
18752,0
18753,0
18754,0
18755,0
18756,0
18757,2
18758,0
18759,8
18760,7
18761,5
18762,8
18763,1
18764,0
18765,1
18766,2
18767,5
18768,2
18769,7
18770,9
18771,8
18772,8
18773,5
18774,2
18775,0
18776,0
18777,9
18778,6
18779,6
18780,8
18781,6
18782,8
18783,6
18784,0
18785,2
18786,7
18787,6
18788,9
18789,9
18790,7
18791,9
18792,6
18793,0
18794,8
18795,3
18796,9
18797,5
18798,8
18799,2
18800,5
18801,5
18802,2
18803,5
18804,6
18805,5
18806,2
18807,2
18808,0
18809,0
18810,2
18811,8
18812,0
18813,2
18814,3
18815,7
18816,6
18817,0
18818,1
18819,5
18820,3
18821,5
18822,5
18823,6
18824,6
18825,5
18826,6
18827,6
18828,6
18829,0
18830,9
18831,9
18832,2
18833,5
18834,9
18835,9
18836,9
18837,9
18838,8
18839,9
18840,9
18841,9
18842,1
18843,9
18844,9
18845,0
18846,0
18847,0
18848,0
18849,0
18850,0
18851,0
18852,0
18853,0
18854,0
18855,1
18856,1
18857,3
18858,1
18859,0
18860,2
18861,2
18862,0
18863,1
18864,2
18865,8
18866,1
18867,8
18868,2
18869,6
18870,8
18871,5
18872,9
18873,9
18874,3
18875,5
18876,6
18877,9
18878,9
18879,9
18880,9
18881,6
18882,4
18883,1
18884,6
18885,5
18886,7
18887,6
18888,8
18889,1
18890,0
18891,9
18892,8
18893,6
18894,2
18895,0
18896,5
18897,5
18898,3
18899,1
18900,8
18901,2
18902,2
18903,5
18904,2
18905,7
18906,0
18907,0
18908,0
18909,0
18910,0
18911,0
18912,0
18913,0
18914,0
18915,0
18916,1
18917,8
18918,8
18919,0
18920,8
18921,8
18922,0
18923,8
18924,0
18925,3
18926,3
18927,2
18928,0
18929,1
18930,6
18931,5
18932,8
18933,2
18934,6
18935,8
18936,9
18937,3
18938,9
18939,2
18940,2
18941,6
18942,2
18943,7
18944,4
18945,5
18946,2
18947,8
18948,8
18949,6
18950,2
18951,8
18952,8
18953,3
18954,6
18955,8
18956,7
18957,2
18958,5
18959,6
18960,7
18961,4
18962,2
18963,2
18964,2
18965,0
18966,0
18967,6
18968,8
18969,0
18970,0
18971,7
18972,6
18973,8
18974,8
18975,1
18976,5
18977,5
18978,6
18979,3
18980,1
18981,8
18982,5
18983,1
18984,2
18985,9
18986,5
18987,7
18988,6
18989,9
18990,7
18991,0
18992,0
18993,5
18994,5
18995,5
18996,5
18997,7
18998,6
18999,6
19000,7
19001,0
19002,1
19003,9
19004,5
19005,1
19006,9
19007,6
19008,0
19009,9
19010,9
19011,9
19012,9
19013,6
19014,9
19015,9
19016,9
19017,8
19018,2
19019,8
19020,0
19021,2
19022,8
19023,0
19024,8
19025,0
19026,9
19027,1
19028,5
19029,6
19030,3
19031,2
19032,2
19033,6
19034,2
19035,0
19036,1
19037,1
19038,2
19039,3
19040,3
19041,0
19042,5
19043,0
19044,3
19045,6
19046,0
19047,6
19048,0
19049,2
19050,0
19051,0
19052,0
19053,0
19054,1
19055,0
19056,1
19057,8
19058,7
19059,8
19060,5
19061,8
19062,6
19063,8
19064,9
19065,3
19066,8
19067,8
19068,0
19069,2
19070,0
19071,6
19072,8
19073,0
19074,0
19075,9
19076,8
19077,0
19078,0
19079,0
19080,0
19081,0
19082,0
19083,0
19084,9
19085,1
19086,0
19087,0
19088,5
19089,3
19090,5
19091,2
19092,2
19093,1
19094,2
19095,2
19096,1
19097,1
19098,3
19099,5
19100,5
19101,1
19102,1
19103,2
19104,6
19105,0
19106,5
19107,0
19108,0
19109,0
19110,3
19111,0
19112,2
19113,2
19114,0
19115,2
19116,2
19117,0
19118,1
19119,2
19120,5
19121,2
19122,1
19123,3
19124,5
19125,5
19126,0
19127,0
19128,0
19129,5
19130,5
19131,2
19132,1
19133,5
19134,1
19135,6
19136,8
19137,1
19138,0
19139,0
19140,0
19141,7
19142,2
19143,0
19144,0
19145,8
19146,3
19147,3
19148,6
19149,4
19150,8
19151,6
19152,3
19153,6
19154,9
19155,7
19156,8
19157,5
19158,6
19159,8
19160,5
19161,9
19162,9
19163,6
19164,0
19165,0
19166,0
19167,0
19168,0
19169,2
19170,9
19171,0
19172,6
19173,7
19174,9
19175,1
19176,9
19177,6
19178,3
19179,5
19180,6
19181,8
19182,6
19183,6
19184,0
19185,0
19186,8
19187,8
19188,9
19189,7
19190,8
19191,0
19192,6
19193,5
19194,9
19195,9
19196,5
19197,7
19198,8
19199,9
19200,9
19201,9
19202,7
19203,6
19204,2
19205,9
19206,0
19207,0
19208,0
19209,2
19210,5
19211,5
19212,1
19213,5
19214,9
19215,6
19216,0
19217,9
19218,8
19219,7
19220,0
19221,9
19222,9
19223,8
19224,9
19225,9
19226,9
19227,5
19228,9
19229,8
19230,0
19231,1
19232,7
19233,9
19234,2
19235,1
19236,0
19237,0
19238,8
19239,2
19240,8
19241,8
19242,2
19243,9
19244,0
19245,7
19246,7
19247,0
19248,0
19249,9
19250,5
19251,1
19252,0
19253,9
19254,0
19255,9
19256,6
19257,0
19258,0
19259,9
19260,9
19261,7
19262,9
19263,5
19264,9
19265,7
19266,0
19267,2
19268,8
19269,6
19270,8
19271,2
19272,9
19273,7
19274,7
19275,5
19276,8
19277,3
19278,0
19279,8
19280,3
19281,6
19282,2
19283,7
19284,9
19285,9
19286,9
19287,8
19288,8
19289,8
19290,7
19291,9
19292,9
19293,7
19294,6
19295,3
19296,2
19297,3
19298,9
19299,9
19300,9
19301,0
19302,6
19303,7
19304,9
19305,1
19306,1
19307,2
19308,9
19309,7
19310,0
19311,0
19312,9
19313,9
19314,7
19315,7
19316,9
19317,5
19318,2
19319,0
19320,7
19321,9
19322,9
19323,0
19324,1
19325,5
19326,9
19327,7
19328,7
19329,5
19330,7
19331,5
19332,3
19333,0
19334,9
19335,9
19336,1
19337,3
19338,6
19339,8
19340,1
19341,9
19342,5
19343,2
19344,0
19345,1
19346,7
19347,2
19348,9
19349,9
19350,6
19351,2
19352,9
19353,8
19354,9
19355,9
19356,6
19357,9
19358,9
19359,9
19360,2
19361,0
19362,9
19363,6
19364,9
19365,7
19366,1
19367,0
19368,0
19369,7
19370,8
19371,7
19372,5
19373,5
19374,3
19375,0
19376,5
19377,9
19378,0
19379,8
19380,5
19381,9
19382,2
19383,7
19384,1
19385,6
19386,6
19387,5
19388,6
19389,8
19390,7
19391,8
19392,9
19393,9
19394,0
19395,5
19396,0
19397,2
19398,7
19399,9
19400,9
19401,2
19402,9
19403,6
19404,0
19405,9
19406,4
19407,0
19408,9
19409,0
19410,7
19411,8
19412,7
19413,7
19414,3
19415,0
19416,3
19417,2
19418,7
19419,9
19420,9
19421,8
19422,5
19423,9
19424,1
19425,3
19426,0
19427,8
19428,9
19429,9
19430,1
19431,1
19432,7
19433,9
19434,9
19435,7
19436,1
19437,0
19438,1
19439,9
19440,0
19441,6
19442,9
19443,0
19444,5
19445,0
19446,9
19447,9
19448,9
19449,0
19450,9
19451,0
19452,5
19453,9
19454,0
19455,2
19456,8
19457,5
19458,1
19459,0
19460,0
19461,8
19462,9
19463,5
19464,9
19465,9
19466,8
19467,9
19468,0
19469,7
19470,0
19471,9
19472,0
19473,1
19474,9
19475,9
19476,2
19477,5
19478,7
19479,0
19480,0
19481,9
19482,0
19483,9
19484,9
19485,7
19486,7
19487,0
19488,6
19489,3
19490,9
19491,7
19492,7
19493,9
19494,5
19495,7
19496,6
19497,9
19498,9
19499,0
19500,9
19501,8
19502,0
19503,0
19504,2
19505,9
19506,9
19507,2
19508,0
19509,0
19510,5
19511,9
19512,7
19513,8
19514,9
19515,0
19516,9
19517,0
19518,9
19519,9
19520,9
19521,9
19522,8
19523,9
19524,5
19525,2
19526,9
19527,9
19528,9
19529,8
19530,8
19531,9
19532,9
19533,2
19534,9
19535,1
19536,0
19537,5
19538,1
19539,6
19540,0
19541,0
19542,0
19543,2
19544,9
19545,5
19546,9
19547,0
19548,8
19549,9
19550,1
19551,0
19552,5
19553,0
19554,3
19555,9
19556,9
19557,5
19558,7
19559,6
19560,8
19561,9
19562,5
19563,9
19564,3
19565,1
19566,9
19567,1
19568,0
19569,9
19570,9
19571,9
19572,2
19573,9
19574,0
19575,8
19576,8
19577,5
19578,2
19579,0
19580,1
19581,9
19582,9
19583,9
19584,7
19585,5
19586,1
19587,9
19588,9
19589,9
19590,9
19591,9
19592,0
19593,9
19594,7
19595,9
19596,0
19597,0
19598,1
19599,2
19600,2
19601,9
19602,0
19603,9
19604,1
19605,9
19606,7
19607,9
19608,9
19609,6
19610,9
19611,0
19612,5
19613,9
19614,8
19615,0
19616,6
19617,9
19618,6
19619,9
19620,0
19621,9
19622,8
19623,1
19624,9
19625,6
19626,9
19627,2
19628,7
19629,8
19630,0
19631,9
19632,5
19633,4
19634,9
19635,9
19636,6
19637,9
19638,9
19639,9
19640,7
19641,9
19642,8
19643,0
19644,6
19645,7
19646,9
19647,9
19648,9
19649,0
19650,6
19651,0
19652,7
19653,6
19654,9
19655,7
19656,1
19657,2
19658,9
19659,1
19660,2
19661,9
19662,9
19663,9
19664,1
19665,9
19666,1
19667,9
19668,7
19669,1
19670,5
19671,9
19672,2
19673,9
19674,9
19675,7
19676,9
19677,9
19678,9
19679,8
19680,9
19681,6
19682,5
19683,6
19684,9
19685,0
19686,9
19687,9
19688,9
19689,9
19690,9
19691,9
19692,8
19693,9
19694,5
19695,8
19696,9
19697,0
19698,9
19699,7
19700,9
19701,0
19702,5
19703,8
19704,8
19705,9
19706,9
19707,0
19708,0
19709,8
19710,7
19711,9
19712,9
19713,7
19714,9
19715,9
19716,0
19717,0
19718,1
19719,9
19720,9
19721,8
19722,2
19723,1
19724,9
19725,6
19726,8
19727,0
19728,9
19729,2
19730,3
19731,9
19732,9
19733,0
19734,0
19735,9
19736,0
19737,9
19738,2
19739,9
19740,8
19741,8
19742,8
19743,0
19744,7
19745,0
19746,5
19747,9
19748,3
19749,8
19750,9
19751,5
19752,9
19753,9
19754,0
19755,9
19756,3
19757,8
19758,9
19759,6
19760,0
19761,0
19762,0
19763,1
19764,7
19765,6
19766,9
19767,9
19768,2
19769,9
19770,5
19771,9
19772,2
19773,9
19774,9
19775,8
19776,0
19777,9
19778,0
19779,3
19780,8
19781,6
19782,9
19783,0
19784,5
19785,5
19786,5
19787,9
19788,0
19789,9
19790,2
19791,9
19792,6
19793,9
19794,0
19795,9
19796,9
19797,9
19798,9
19799,9
19800,9
19801,6
19802,0
19803,0
19804,0
19805,0
19806,5
19807,8
19808,9
19809,1
19810,7
19811,2
19812,2
19813,9
19814,3
19815,8
19816,9
19817,7
19818,5
19819,6
19820,0
19821,6
19822,9
19823,8
19824,9
19825,9
19826,9
19827,7
19828,8
19829,0
19830,9
19831,5
19832,9
19833,5
19834,7
19835,2
19836,2
19837,8
19838,6
19839,8
19840,0
19841,8
19842,0
19843,0
19844,9
19845,7
19846,6
19847,6
19848,8
19849,9
19850,9
19851,7
19852,0
19853,1
19854,9
19855,1
19856,9
19857,5
19858,0
19859,1
19860,2
19861,0
19862,2
19863,2
19864,9
19865,9
19866,9
19867,7
19868,9
19869,6
19870,6
19871,0
19872,5
19873,9
19874,9
19875,9
19876,9
19877,2
19878,8
19879,9
19880,6
19881,6
19882,5
19883,9
19884,0
19885,9
19886,0
19887,0
19888,0
19889,6
19890,5
19891,1
19892,9
19893,6
19894,9
19895,8
19896,0
19897,7
19898,5
19899,0
19900,5
19901,6
19902,0
19903,9
19904,7
19905,8
19906,9
19907,9
19908,1
19909,6
19910,0
19911,0
19912,0
19913,9
19914,9
19915,0
19916,8
19917,0
19918,9
19919,3
19920,9
19921,8
19922,0
19923,9
19924,9
19925,2
19926,5
19927,1
19928,1
19929,9
19930,9
19931,2
19932,7
19933,9
19934,9
19935,5
19936,9
19937,2
19938,5
19939,9
19940,2
19941,1
19942,6
19943,7
19944,6
19945,0
19946,8
19947,5
19948,3
19949,9
19950,8
19951,2
19952,9
19953,8
19954,3
19955,0
19956,1
19957,7
19958,2
19959,9
19960,9
19961,9
19962,9
19963,9
19964,9
19965,9
19966,0
