id,Danceability
17819,5
17820,6
17821,6
17822,4
17823,5
17824,4
17825,6
17826,4
17827,5
17828,5
17829,6
17830,4
17831,5
17832,6
17833,4
17834,4
17835,6
17836,3
17837,4
17838,6
17839,3
17840,4
17841,5
17842,5
17843,6
17844,6
17845,6
17846,7
17847,7
17848,6
17849,7
17850,6
17851,4
17852,6
17853,6
17854,7
17855,5
17856,6
17857,5
17858,4
17859,7
17860,5
17861,4
17862,3
17863,3
17864,6
17865,6
17866,6
17867,3
17868,4
17869,4
17870,6
17871,4
17872,6
17873,5
17874,6
17875,3
17876,4
17877,4
17878,5
17879,5
17880,3
17881,3
17882,4
17883,4
17884,6
17885,3
17886,3
17887,4
17888,5
17889,6
17890,4
17891,4
17892,3
17893,2
17894,4
17895,6
17896,6
17897,4
17898,7
17899,3
17900,6
17901,6
17902,5
17903,6
17904,3
17905,6
17906,4
17907,5
17908,3
17909,4
17910,6
17911,4
17912,3
17913,3
17914,2
17915,6
17916,4
17917,5
17918,6
17919,3
17920,4
17921,3
17922,4
17923,5
17924,5
17925,3
17926,1
17927,6
17928,3
17929,6
17930,4
17931,5
17932,6
17933,5
17934,6
17935,4
17936,5
17937,5
17938,5
17939,5
17940,3
17941,7
17942,6
17943,5
17944,3
17945,4
17946,4
17947,4
17948,4
17949,5
17950,4
17951,4
17952,6
17953,3
17954,4
17955,5
17956,6
17957,6
17958,6
17959,6
17960,3
17961,6
17962,4
17963,6
17964,7
17965,7
17966,7
17967,4
17968,7
17969,7
17970,6
17971,6
17972,4
17973,7
17974,5
17975,6
17976,5
17977,5
17978,5
17979,6
17980,7
17981,6
17982,5
17983,5
17984,6
17985,6
17986,5
17987,5
17988,6
17989,6
17990,6
17991,5
17992,5
17993,5
17994,4
17995,4
17996,6
17997,4
17998,5
17999,5
18000,6
18001,5
18002,4
18003,3
18004,4
18005,4
18006,4
18007,4
18008,5
18009,3
18010,4
18011,5
18012,3
18013,6
18014,4
18015,6
18016,3
18017,4
18018,4
18019,5
18020,4
18021,3
18022,4
18023,4
18024,5
18025,5
18026,5
18027,7
18028,5
18029,2
18030,0
18031,1
18032,0
18033,2
18034,4
18035,0
18036,3
18037,0
18038,5
18039,4
18040,4
18041,6
18042,3
18043,4
18044,4
18045,4
18046,2
18047,4
18048,5
18049,4
18050,4
18051,6
18052,4
18053,5
18054,5
18055,6
18056,5
18057,5
18058,5
18059,5
18060,5
18061,4
18062,6
18063,6
18064,3
18065,5
18066,6
18067,5
18068,5
18069,5
18070,5
18071,4
18072,4
18073,5
18074,5
18075,5
18076,6
18077,6
18078,6
18079,3
18080,4
18081,5
18082,5
18083,4
18084,5
18085,5
18086,5
18087,5
18088,7
18089,9
18090,8
18091,4
18092,5
18093,3
18094,4
18095,5
18096,4
18097,3
18098,4
18099,3
18100,3
18101,4
18102,5
18103,4
18104,7
18105,5
18106,4
18107,5
18108,5
18109,4
18110,6
18111,4
18112,5
18113,4
18114,6
18115,2
18116,5
18117,5
18118,6
18119,5
18120,5
18121,5
18122,5
18123,4
18124,6
18125,5
18126,1
18127,6
18128,5
18129,3
18130,5
18131,5
18132,5
18133,3
18134,5
18135,5
18136,6
18137,6
18138,5
18139,5
18140,3
18141,5
18142,4
18143,5
18144,4
18145,5
18146,5
18147,6
18148,5
18149,4
18150,7
18151,6
18152,8
18153,7
18154,6
18155,5
18156,7
18157,6
18158,6
18159,6
18160,5
18161,4
18162,5
18163,5
18164,4
18165,4
18166,3
18167,4
18168,4
18169,5
18170,6
18171,7
18172,6
18173,5
18174,6
18175,5
18176,5
18177,5
18178,5
18179,5
18180,6
18181,5
18182,6
18183,6
18184,5
18185,6
18186,5
18187,4
18188,5
18189,3
18190,3
18191,4
18192,6
18193,3
18194,3
18195,5
18196,4
18197,5
18198,1
18199,2
18200,2
18201,0
18202,2
18203,1
18204,0
18205,1
18206,5
18207,4
18208,5
18209,3
18210,5
18211,7
18212,6
18213,5
18214,8
18215,5
18216,6
18217,6
18218,5
18219,5
18220,6
18221,3
18222,5
18223,5
18224,7
18225,4
18226,5
18227,4
18228,6
18229,7
18230,4
18231,5
18232,4
18233,5
18234,5
18235,5
18236,4
18237,4
18238,3
18239,6
18240,6
18241,5
18242,4
18243,5
18244,4
18245,6
18246,6
18247,4
18248,5
18249,3
18250,5
18251,4
18252,5
18253,5
18254,5
18255,5
18256,4
18257,3
18258,2
18259,5
18260,4
18261,5
18262,4
18263,2
18264,1
18265,7
18266,1
18267,3
18268,3
18269,4
18270,4
18271,3
18272,4
18273,4
18274,4
18275,4
18276,3
18277,5
18278,5
18279,5
18280,7
18281,4
18282,6
18283,5
18284,3
18285,4
18286,4
18287,5
18288,3
18289,5
18290,4
18291,6
18292,6
18293,6
18294,5
18295,4
18296,5
18297,6
18298,4
18299,4
18300,4
18301,5
18302,5
18303,4
18304,7
18305,4
18306,5
18307,2
18308,6
18309,6
18310,6
18311,6
18312,5
18313,5
18314,6
18315,4
18316,6
18317,5
18318,3
18319,3
18320,3
18321,3
18322,2
18323,4
18324,3
18325,4
18326,6
18327,6
18328,7
18329,7
18330,6
18331,6
18332,6
18333,4
18334,3
18335,5
18336,4
18337,5
18338,3
18339,4
18340,4
18341,6
18342,3
18343,5
18344,3
18345,3
18346,3
18347,3
18348,2
18349,4
18350,4
18351,6
18352,6
18353,6
18354,5
18355,5
18356,4
18357,5
18358,6
18359,4
18360,6
18361,3
18362,6
18363,6
18364,6
18365,3
18366,7
18367,4
18368,4
18369,4
18370,6
18371,5
18372,3
18373,4
18374,7
18375,7
18376,5
18377,5
18378,5
18379,5
18380,4
18381,6
18382,5
18383,6
18384,4
18385,5
18386,6
18387,7
18388,4
18389,5
18390,6
18391,0
18392,1
18393,2
18394,2
18395,0
18396,3
18397,0
18398,0
18399,3
18400,6
18401,2
18402,2
18403,6
18404,2
18405,5
18406,4
18407,4
18408,5
18409,5
18410,7
18411,3
18412,5
18413,4
18414,6
18415,3
18416,5
18417,5
18418,0
18419,0
18420,0
18421,3
18422,0
18423,0
18424,0
18425,0
18426,1
18427,0
18428,3
18429,4
18430,4
18431,4
18432,3
18433,5
18434,3
18435,3
18436,2
18437,3
18438,3
18439,3
18440,3
18441,4
18442,4
18443,5
18444,2
18445,2
18446,5
18447,5
18448,5
18449,5
18450,4
18451,3
18452,4
18453,4
18454,5
18455,4
18456,5
18457,4
18458,5
18459,3
18460,3
18461,5
18462,5
18463,4
18464,6
18465,5
18466,3
18467,3
18468,3
18469,3
18470,4
18471,4
18472,3
18473,5
18474,3
18475,3
18476,2
18477,3
18478,6
18479,4
18480,4
18481,4
18482,3
18483,4
18484,7
18485,6
18486,4
18487,3
18488,3
18489,4
18490,6
18491,4
18492,4
18493,3
18494,6
18495,3
18496,5
18497,3
18498,3
18499,5
18500,3
18501,6
18502,5
18503,5
18504,4
18505,6
18506,4
18507,4
18508,6
18509,5
18510,5
18511,6
18512,6
18513,5
18514,4
18515,5
18516,6
18517,4
18518,4
18519,4
18520,6
18521,6
18522,3
18523,5
18524,4
18525,5
18526,5
18527,7
18528,6
18529,5
18530,5
18531,4
18532,6
18533,5
18534,4
18535,3
18536,4
18537,4
18538,7
18539,6
18540,4
18541,3
18542,4
18543,5
18544,4
18545,5
18546,6
18547,5
18548,5
18549,5
18550,5
18551,4
18552,5
18553,4
18554,5
18555,4
18556,5
18557,4
18558,4
18559,4
18560,4
18561,3
18562,5
18563,4
18564,5
18565,5
18566,5
18567,6
18568,5
18569,4
18570,6
18571,6
18572,5
18573,6
18574,5
18575,5
18576,4
18577,5
18578,5
18579,6
18580,6
18581,4
18582,3
18583,5
18584,3
18585,5
18586,2
18587,5
18588,4
18589,3
18590,2
18591,6
18592,4
18593,3
18594,5
18595,5
18596,5
18597,4
18598,4
18599,4
18600,4
18601,5
18602,6
18603,4
18604,6
18605,6
18606,6
18607,6
18608,6
18609,5
18610,6
18611,3
18612,6
18613,6
18614,5
18615,5
18616,3
18617,4
18618,5
18619,4
18620,3
18621,4
18622,3
18623,5
18624,3
18625,5
18626,1
18627,4
18628,4
18629,2
18630,4
18631,2
18632,2
18633,3
18634,6
18635,4
18636,5
18637,3
18638,4
18639,4
18640,4
18641,4
18642,4
18643,2
18644,6
18645,4
18646,6
18647,5
18648,5
18649,5
18650,4
18651,5
18652,6
18653,5
18654,6
18655,6
18656,6
18657,4
18658,5
18659,5
18660,7
18661,5
18662,5
18663,5
18664,5
18665,4
18666,6
18667,5
18668,6
18669,5
18670,4
18671,5
18672,5
18673,5
18674,4
18675,5
18676,3
18677,4
18678,4
18679,5
18680,4
18681,4
18682,5
18683,5
18684,6
18685,4
18686,5
18687,5
18688,6
18689,3
18690,5
18691,5
18692,4
18693,5
18694,6
18695,4
18696,4
18697,3
18698,3
18699,3
18700,5
18701,4
18702,5
18703,5
18704,4
18705,4
18706,5
18707,4
18708,6
18709,5
18710,5
18711,5
18712,4
18713,4
18714,5
18715,6
18716,5
18717,4
18718,6
18719,4
18720,2
18721,4
18722,3
18723,4
18724,5
18725,6
18726,5
18727,7
18728,5
18729,5
18730,7
18731,5
18732,5
18733,6
18734,4
18735,4
18736,4
18737,5
18738,4
18739,5
18740,6
18741,5
18742,4
18743,4
18744,5
18745,1
18746,5
18747,4
18748,5
18749,5
18750,4
18751,5
18752,2
18753,2
18754,2
18755,2
18756,2
18757,4
18758,0
18759,4
18760,6
18761,5
18762,5
18763,6
18764,4
18765,5
18766,4
18767,5
18768,6
18769,6
18770,5
18771,6
18772,5
18773,5
18774,3
18775,4
18776,3
18777,6
18778,6
18779,4
18780,7
18781,6
18782,5
18783,5
18784,5
18785,5
18786,5
18787,6
18788,5
18789,6
18790,6
18791,5
18792,6
18793,5
18794,7
18795,6
18796,6
18797,5
18798,6
18799,4
18800,4
18801,4
18802,4
18803,5
18804,6
18805,4
18806,5
18807,4
18808,2
18809,4
18810,3
18811,4
18812,4
18813,4
18814,5
18815,6
18816,5
18817,5
18818,5
18819,4
18820,2
18821,4
18822,4
18823,3
18824,4
18825,4
18826,5
18827,4
18828,7
18829,5
18830,6
18831,5
18832,3
18833,5
18834,6
18835,5
18836,5
18837,6
18838,7
18839,6
18840,7
18841,6
18842,3
18843,6
18844,5
18845,1
18846,0
18847,1
18848,1
18849,0
18850,2
18851,0
18852,1
18853,0
18854,1
18855,4
18856,4
18857,4
18858,4
18859,2
18860,3
18861,3
18862,2
18863,3
18864,3
18865,6
18866,6
18867,4
18868,3
18869,7
18870,6
18871,4
18872,7
18873,5
18874,7
18875,4
18876,7
18877,5
18878,4
18879,4
18880,5
18881,4
18882,3
18883,5
18884,5
18885,5
18886,5
18887,6
18888,6
18889,3
18890,2
18891,5
18892,6
18893,6
18894,3
18895,3
18896,5
18897,5
18898,4
18899,4
18900,5
18901,4
18902,5
18903,5
18904,3
18905,5
18906,0
18907,0
18908,1
18909,2
18910,3
18911,1
18912,2
18913,0
18914,0
18915,2
18916,4
18917,6
18918,5
18919,4
18920,6
18921,6
18922,3
18923,6
18924,5
18925,5
18926,4
18927,3
18928,3
18929,3
18930,4
18931,4
18932,6
18933,4
18934,5
18935,5
18936,5
18937,4
18938,5
18939,4
18940,4
18941,5
18942,4
18943,7
18944,5
18945,4
18946,4
18947,6
18948,6
18949,6
18950,4
18951,7
18952,6
18953,4
18954,5
18955,6
18956,6
18957,4
18958,5
18959,7
18960,6
18961,4
18962,4
18963,4
18964,4
18965,3
18966,4
18967,5
18968,4
18969,2
18970,1
18971,6
18972,5
18973,6
18974,4
18975,4
18976,8
18977,9
18978,9
18979,5
18980,3
18981,4
18982,4
18983,4
18984,4
18985,6
18986,6
18987,6
18988,5
18989,7
18990,4
18991,6
18992,5
18993,8
18994,8
18995,9
18996,9
18997,4
18998,8
18999,9
19000,7
19001,5
19002,5
19003,5
19004,6
19005,5
19006,5
19007,5
19008,5
19009,7
19010,4
19011,4
19012,6
19013,4
19014,4
19015,4
19016,5
19017,5
19018,4
19019,4
19020,4
19021,4
19022,5
19023,4
19024,6
19025,4
19026,5
19027,4
19028,5
19029,5
19030,4
19031,4
19032,3
19033,5
19034,4
19035,3
19036,4
19037,4
19038,3
19039,3
19040,5
19041,3
19042,4
19043,2
19044,4
19045,5
19046,5
19047,6
19048,3
19049,4
19050,2
19051,2
19052,4
19053,3
19054,3
19055,4
19056,4
19057,4
19058,4
19059,5
19060,3
19061,6
19062,4
19063,6
19064,5
19065,3
19066,4
19067,5
19068,2
19069,3
19070,3
19071,5
19072,4
19073,1
19074,1
19075,6
19076,5
19077,3
19078,1
19079,1
19080,4
19081,0
19082,2
19083,3
19084,5
19085,5
19086,4
19087,4
19088,4
19089,6
19090,5
19091,4
19092,5
19093,5
19094,5
19095,4
19096,3
19097,5
19098,4
19099,6
19100,5
19101,4
19102,5
19103,4
19104,6
19105,3
19106,4
19107,2
19108,3
19109,3
19110,6
19111,2
19112,4
19113,3
19114,5
19115,5
19116,4
19117,3
19118,5
19119,4
19120,5
19121,5
19122,4
19123,5
19124,4
19125,4
19126,3
19127,3
19128,4
19129,4
19130,5
19131,5
19132,4
19133,5
19134,4
19135,6
19136,4
19137,2
19138,1
19139,2
19140,2
19141,5
19142,3
19143,2
19144,1
19145,6
19146,5
19147,5
19148,5
19149,4
19150,6
19151,6
19152,4
19153,5
19154,7
19155,4
19156,4
19157,6
19158,5
19159,5
19160,4
19161,5
19162,6
19163,6
19164,1
19165,2
19166,3
19167,2
19168,3
19169,3
19170,5
19171,4
19172,5
19173,5
19174,4
19175,4
19176,5
19177,6
19178,4
19179,4
19180,4
19181,5
19182,5
19183,6
19184,3
19185,3
19186,4
19187,4
19188,5
19189,6
19190,6
19191,2
19192,5
19193,4
19194,5
19195,5
19196,2
19197,6
19198,5
19199,5
19200,6
19201,5
19202,5
19203,5
19204,4
19205,5
19206,5
19207,4
19208,5
19209,4
19210,4
19211,4
19212,5
19213,4
19214,5
19215,4
19216,4
19217,7
19218,5
19219,7
19220,3
19221,3
19222,4
19223,5
19224,5
19225,4
19226,4
19227,5
19228,3
19229,4
19230,4
19231,5
19232,5
19233,5
19234,4
19235,4
19236,4
19237,4
19238,4
19239,4
19240,4
19241,4
19242,3
19243,5
19244,5
19245,3
19246,6
19247,3
19248,3
19249,4
19250,4
19251,4
19252,2
19253,4
19254,3
19255,6
19256,4
19257,4
19258,3
19259,6
19260,3
19261,6
19262,6
19263,3
19264,5
19265,4
19266,4
19267,4
19268,6
19269,3
19270,6
19271,4
19272,4
19273,4
19274,7
19275,5
19276,4
19277,3
19278,5
19279,5
19280,5
19281,6
19282,3
19283,5
19284,5
19285,5
19286,5
19287,6
19288,6
19289,4
19290,4
19291,6
19292,5
19293,4
19294,4
19295,4
19296,4
19297,5
19298,3
19299,4
19300,4
19301,2
19302,5
19303,4
19304,5
19305,5
19306,4
19307,3
19308,6
19309,6
19310,3
19311,2
19312,4
19313,7
19314,5
19315,5
19316,5
19317,4
19318,4
19319,3
19320,6
19321,4
19322,4
19323,3
19324,5
19325,5
19326,4
19327,6
19328,5
19329,3
19330,6
19331,4
19332,3
19333,3
19334,5
19335,6
19336,6
19337,5
19338,5
19339,3
19340,6
19341,6
19342,6
19343,5
19344,3
19345,5
19346,4
19347,4
19348,4
19349,4
19350,4
19351,6
19352,4
19353,4
19354,6
19355,5
19356,4
19357,4
19358,5
19359,5
19360,3
19361,2
19362,5
19363,5
19364,3
19365,5
19366,4
19367,5
19368,3
19369,5
19370,5
19371,5
19372,6
19373,6
19374,5
19375,4
19376,3
19377,5
19378,2
19379,6
19380,2
19381,6
19382,4
19383,3
19384,4
19385,5
19386,5
19387,4
19388,6
19389,4
19390,4
19391,5
19392,5
19393,5
19394,3
19395,5
19396,6
19397,4
19398,5
19399,5
19400,5
19401,4
19402,4
19403,4
19404,4
19405,4
19406,5
19407,4
19408,5
19409,2
19410,5
19411,5
19412,5
19413,6
19414,5
19415,4
19416,4
19417,5
19418,5
19419,6
19420,5
19421,4
19422,5
19423,4
19424,4
19425,6
19426,5
19427,4
19428,4
19429,5
19430,6
19431,5
19432,6
19433,6
19434,5
19435,4
19436,5
19437,2
19438,5
19439,5
19440,5
19441,5
19442,3
19443,5
19444,5
19445,5
19446,7
19447,5
19448,4
19449,5
19450,5
19451,4
19452,4
19453,4
19454,4
19455,4
19456,5
19457,4
19458,4
19459,3
19460,4
19461,5
19462,5
19463,5
19464,5
19465,7
19466,5
19467,5
19468,4
19469,6
19470,3
19471,4
19472,5
19473,5
19474,5
19475,6
19476,4
19477,5
19478,7
19479,3
19480,3
19481,5
19482,3
19483,6
19484,6
19485,5
19486,5
19487,4
19488,5
19489,3
19490,5
19491,4
19492,5
19493,5
19494,4
19495,4
19496,4
19497,4
19498,6
19499,3
19500,3
19501,6
19502,3
19503,2
19504,2
19505,4
19506,7
19507,4
19508,3
19509,3
19510,4
19511,5
19512,6
19513,5
19514,5
19515,5
19516,5
19517,3
19518,4
19519,4
19520,6
19521,4
19522,5
19523,5
19524,3
19525,4
19526,4
19527,6
19528,4
19529,4
19530,5
19531,4
19532,5
19533,3
19534,5
19535,5
19536,3
19537,5
19538,4
19539,6
19540,4
19541,4
19542,2
19543,4
19544,5
19545,5
19546,4
19547,2
19548,6
19549,4
19550,4
19551,3
19552,4
19553,3
19554,5
19555,3
19556,6
19557,5
19558,6
19559,4
19560,4
19561,5
19562,3
19563,5
19564,5
19565,5
19566,4
19567,5
19568,3
19569,5
19570,6
19571,5
19572,3
19573,6
19574,4
19575,4
19576,5
19577,5
19578,3
19579,3
19580,5
19581,4
19582,6
19583,6
19584,5
19585,3
19586,6
19587,4
19588,7
19589,7
19590,5
19591,5
19592,4
19593,5
19594,6
19595,5
19596,2
19597,3
19598,3
19599,5
19600,4
19601,4
19602,2
19603,7
19604,6
19605,6
19606,8
19607,6
19608,7
19609,5
19610,5
19611,5
19612,4
19613,4
19614,4
19615,4
19616,6
19617,4
19618,5
19619,5
19620,3
19621,6
19622,4
19623,4
19624,5
19625,5
19626,4
19627,5
19628,5
19629,4
19630,3
19631,6
19632,6
19633,4
19634,4
19635,3
19636,5
19637,4
19638,5
19639,5
19640,4
19641,3
19642,5
19643,4
19644,4
19645,5
19646,4
19647,5
19648,6
19649,4
19650,5
19651,3
19652,4
19653,3
19654,5
19655,5
19656,4
19657,4
19658,4
19659,5
19660,4
19661,5
19662,6
19663,6
19664,6
19665,6
19666,4
19667,6
19668,5
19669,4
19670,5
19671,5
19672,4
19673,3
19674,5
19675,5
19676,6
19677,5
19678,5
19679,4
19680,4
19681,4
19682,4
19683,4
19684,5
19685,2
19686,5
19687,3
19688,3
19689,4
19690,7
19691,4
19692,6
19693,4
19694,1
19695,5
19696,4
19697,4
19698,6
19699,5
19700,5
19701,4
19702,4
19703,4
19704,5
19705,5
19706,5
19707,4
19708,3
19709,4
19710,5
19711,6
19712,4
19713,7
19714,5
19715,6
19716,2
19717,5
19718,5
19719,4
19720,6
19721,6
19722,4
19723,5
19724,6
19725,5
19726,5
19727,5
19728,4
19729,6
19730,3
19731,5
19732,5
19733,5
19734,3
19735,3
19736,3
19737,4
19738,4
19739,6
19740,5
19741,6
19742,5
19743,5
19744,5
19745,3
19746,6
19747,6
19748,6
19749,5
19750,5
19751,5
19752,5
19753,6
19754,5
19755,6
19756,5
19757,4
19758,4
19759,4
19760,3
19761,4
19762,4
19763,6
19764,7
19765,4
19766,6
19767,4
19768,4
19769,4
19770,4
19771,5
19772,4
19773,6
19774,3
19775,5
19776,4
19777,4
19778,3
19779,4
19780,6
19781,5
19782,5
19783,4
19784,5
19785,4
19786,4
19787,4
19788,2
19789,6
19790,3
19791,5
19792,5
19793,6
19794,3
19795,5
19796,6
19797,5
19798,5
19799,6
19800,5
19801,4
19802,2
19803,4
19804,4
19805,3
19806,4
19807,7
19808,4
19809,6
19810,6
19811,4
19812,3
19813,5
19814,3
19815,6
19816,6
19817,5
19818,5
19819,5
19820,5
19821,4
19822,3
19823,5
19824,4
19825,3
19826,3
19827,4
19828,5
19829,4
19830,4
19831,4
19832,5
19833,5
19834,5
19835,3
19836,4
19837,7
19838,4
19839,4
19840,4
19841,4
19842,4
19843,4
19844,3
19845,6
19846,6
19847,5
19848,5
19849,4
19850,4
19851,5
19852,4
19853,4
19854,4
19855,3
19856,4
19857,3
19858,2
19859,5
19860,5
19861,4
19862,5
19863,6
19864,5
19865,6
19866,4
19867,4
19868,5
19869,4
19870,5
19871,2
19872,5
19873,4
19874,5
19875,6
19876,3
19877,3
19878,3
19879,8
19880,6
19881,5
19882,4
19883,5
19884,4
19885,3
19886,4
19887,1
19888,4
19889,5
19890,5
19891,4
19892,5
19893,5
19894,5
19895,5
19896,4
19897,4
19898,4
19899,3
19900,4
19901,6
19902,5
19903,5
19904,5
19905,5
19906,4
19907,6
19908,5
19909,4
19910,3
19911,2
19912,4
19913,6
19914,6
19915,2
19916,5
19917,2
19918,6
19919,4
19920,5
19921,6
19922,5
19923,5
19924,4
19925,4
19926,5
19927,4
19928,2
19929,5
19930,4
19931,3
19932,6
19933,2
19934,7
19935,5
19936,6
19937,4
19938,4
19939,5
19940,4
19941,3
19942,4
19943,6
19944,4
19945,2
19946,5
19947,5
19948,5
19949,6
19950,5
19951,3
19952,4
19953,5
19954,4
19955,3
19956,4
19957,5
19958,5
19959,4
19960,5
19961,5
19962,4
19963,5
19964,4
19965,7
19966,2
