id,Danceability
18012,3
18013,5
18014,3
18015,7
18016,3
18017,5
18018,3
18019,6
18020,6
18021,2
18022,5
18023,5
18024,5
18025,6
18026,5
18027,6
18028,5
18029,1
18030,0
18031,1
18032,1
18033,0
18034,3
18035,0
18036,2
18037,0
18038,6
18039,6
18040,4
18041,5
18042,3
18043,4
18044,4
18045,5
18046,2
18047,5
18048,5
18049,3
18050,4
18051,6
18052,2
18053,6
18054,3
18055,6
18056,4
18057,5
18058,6
18059,3
18060,4
18061,3
18062,5
18063,4
18064,2
18065,5
18066,7
18067,7
18068,7
18069,4
18070,7
18071,4
18072,4
18073,4
18074,6
18075,5
18076,6
18077,7
18078,6
18079,3
18080,3
18081,7
18082,6
18083,6
18084,6
18085,5
18086,7
18087,5
18088,7
18089,9
18090,9
18091,3
18092,3
18093,2
18094,3
18095,5
18096,4
18097,3
18098,6
18099,4
18100,3
18101,4
18102,6
18103,5
18104,6
18105,5
18106,4
18107,5
18108,3
18109,4
18110,5
18111,5
18112,4
18113,5
18114,5
18115,2
18116,6
18117,5
18118,5
18119,4
18120,5
18121,4
18122,4
18123,5
18124,7
18125,6
18126,2
18127,7
18128,5
18129,3
18130,6
18131,4
18132,5
18133,4
18134,3
18135,2
18136,5
18137,7
18138,5
18139,5
18140,2
18141,5
18142,4
18143,5
18144,4
18145,5
18146,6
18147,4
18148,4
18149,2
18150,7
18151,5
18152,8
18153,6
18154,8
18155,5
18156,6
18157,7
18158,4
18159,5
18160,6
18161,5
18162,5
18163,7
18164,4
18165,7
18166,4
18167,6
18168,4
18169,6
18170,8
18171,8
18172,8
18173,5
18174,7
18175,6
18176,5
18177,5
18178,5
18179,4
18180,6
18181,6
18182,7
18183,5
18184,3
18185,5
18186,5
18187,4
18188,5
18189,1
18190,3
18191,4
18192,5
18193,2
18194,1
18195,4
18196,5
18197,4
18198,1
18199,2
18200,3
18201,0
18202,2
18203,0
18204,0
18205,0
18206,3
18207,2
18208,4
18209,0
18210,5
18211,9
18212,7
18213,7
18214,9
18215,5
18216,5
18217,8
18218,5
18219,5
18220,9
18221,2
18222,7
18223,6
18224,7
18225,3
18226,6
18227,4
18228,7
18229,8
18230,3
18231,3
18232,3
18233,3
18234,5
18235,4
18236,5
18237,3
18238,3
18239,6
18240,6
18241,5
18242,7
18243,6
18244,4
18245,5
18246,6
18247,5
18248,5
18249,3
18250,5
18251,5
18252,8
18253,3
18254,7
18255,3
18256,3
18257,1
18258,2
18259,7
18260,5
18261,6
18262,2
18263,3
18264,0
18265,6
18266,0
18267,3
18268,3
18269,4
18270,4
18271,3
18272,4
18273,3
18274,5
18275,4
18276,3
18277,5
18278,4
18279,7
18280,7
18281,6
18282,6
18283,6
18284,3
18285,6
18286,3
18287,5
18288,3
18289,5
18290,4
18291,8
18292,8
18293,5
18294,4
18295,4
18296,2
18297,7
18298,2
18299,4
18300,6
18301,4
18302,3
18303,5
18304,4
18305,4
18306,5
18307,2
18308,9
18309,7
18310,7
18311,6
18312,5
18313,5
18314,4
18315,6
18316,6
18317,4
18318,4
18319,2
18320,2
18321,4
18322,3
18323,5
18324,2
18325,4
18326,7
18327,8
18328,4
18329,6
18330,4
18331,6
18332,5
18333,3
18334,1
18335,3
18336,5
18337,4
18338,2
18339,5
18340,7
18341,4
18342,3
18343,4
18344,2
18345,3
18346,2
18347,4
18348,4
18349,5
18350,4
18351,4
18352,6
18353,7
18354,5
18355,5
18356,5
18357,4
18358,8
18359,5
18360,8
18361,2
18362,5
18363,7
18364,5
18365,3
18366,6
18367,4
18368,7
18369,4
18370,7
18371,5
18372,4
18373,6
18374,9
18375,7
18376,5
18377,5
18378,5
18379,8
18380,3
18381,5
18382,6
18383,4
18384,4
18385,5
18386,7
18387,6
18388,5
18389,5
18390,6
18391,0
18392,1
18393,0
18394,3
18395,0
18396,2
18397,0
18398,0
18399,1
18400,6
18401,0
18402,2
18403,6
18404,3
18405,5
18406,4
18407,5
18408,6
18409,5
18410,7
18411,3
18412,5
18413,4
18414,4
18415,4
18416,6
18417,6
18418,1
18419,0
18420,0
18421,3
18422,1
18423,0
18424,0
18425,0
18426,0
18427,0
18428,3
18429,4
18430,6
18431,5
18432,3
18433,6
18434,4
18435,3
18436,1
18437,4
18438,2
18439,4
18440,2
18441,4
18442,5
18443,5
18444,2
18445,3
18446,7
18447,5
18448,8
18449,4
18450,4
18451,3
18452,7
18453,6
18454,4
18455,5
18456,5
18457,5
18458,7
18459,1
18460,2
18461,6
18462,5
18463,6
18464,8
18465,5
18466,2
18467,1
18468,2
18469,6
18470,4
18471,4
18472,3
18473,3
18474,3
18475,2
18476,3
18477,5
18478,4
18479,3
18480,6
18481,5
18482,3
18483,5
18484,6
18485,7
18486,4
18487,3
18488,2
18489,5
18490,6
18491,3
18492,5
18493,5
18494,6
18495,5
18496,6
18497,5
18498,3
18499,6
18500,4
18501,4
18502,5
18503,4
18504,5
18505,6
18506,5
18507,3
18508,7
18509,6
18510,6
18511,6
18512,6
18513,5
18514,7
18515,6
18516,5
18517,2
18518,5
18519,4
18520,5
18521,5
18522,2
18523,3
18524,5
18525,4
18526,4
18527,7
18528,7
18529,5
18530,5
18531,4
18532,5
18533,4
18534,5
18535,1
18536,5
18537,4
18538,6
18539,7
18540,1
18541,3
18542,3
18543,5
18544,3
18545,4
18546,3
18547,6
18548,2
18549,5
18550,3
18551,1
18552,2
18553,1
18554,1
18555,1
18556,3
18557,2
18558,5
18559,4
18560,4
18561,3
18562,5
18563,2
18564,5
18565,4
18566,6
18567,5
18568,5
18569,4
18570,8
18571,4
18572,4
18573,6
18574,4
18575,5
18576,4
18577,3
18578,4
18579,6
18580,7
18581,3
18582,4
18583,6
18584,3
18585,4
18586,3
18587,4
18588,5
18589,3
18590,3
18591,5
18592,3
18593,4
18594,4
18595,5
18596,2
18597,2
18598,1
18599,2
18600,4
18601,5
18602,6
18603,3
18604,7
18605,8
18606,6
18607,3
18608,7
18609,5
18610,4
18611,2
18612,4
18613,2
18614,5
18615,3
18616,1
18617,5
18618,5
18619,3
18620,5
18621,4
18622,3
18623,6
18624,3
18625,6
18626,3
18627,4
18628,1
18629,2
18630,7
18631,4
18632,1
18633,1
18634,5
18635,4
18636,5
18637,1
18638,2
18639,6
18640,2
18641,4
18642,5
18643,2
18644,5
18645,4
18646,4
18647,2
18648,2
18649,3
18650,3
18651,2
18652,5
18653,4
18654,6
18655,6
18656,8
18657,2
18658,6
18659,5
18660,6
18661,5
18662,6
18663,7
18664,6
18665,4
18666,5
18667,5
18668,6
18669,3
18670,2
18671,7
18672,3
18673,7
18674,4
18675,3
18676,2
18677,1
18678,5
18679,4
18680,2
18681,2
18682,2
18683,3
18684,6
18685,5
18686,7
18687,5
18688,5
18689,3
18690,4
18691,7
18692,4
18693,2
18694,5
18695,2
18696,6
18697,3
18698,3
18699,4
18700,5
18701,5
18702,5
18703,4
18704,4
18705,2
18706,6
18707,3
18708,5
18709,3
18710,3
18711,3
18712,4
18713,4
18714,8
18715,5
18716,4
18717,5
18718,7
18719,3
18720,1
18721,5
18722,3
18723,5
18724,6
18725,5
18726,5
18727,7
18728,8
18729,6
18730,8
18731,7
18732,6
18733,7
18734,5
18735,4
18736,3
18737,5
18738,6
18739,5
18740,5
18741,4
18742,5
18743,5
18744,4
18745,0
18746,4
18747,1
18748,4
18749,5
18750,5
18751,5
18752,4
18753,3
18754,1
18755,3
18756,2
18757,6
18758,0
18759,6
18760,6
18761,5
18762,7
18763,3
18764,6
18765,5
18766,2
18767,5
18768,4
18769,3
18770,6
18771,6
18772,5
18773,5
18774,4
18775,2
18776,2
18777,6
18778,6
18779,5
18780,8
18781,5
18782,5
18783,5
18784,3
18785,4
18786,5
18787,6
18788,6
18789,7
18790,6
18791,7
18792,7
18793,4
18794,8
18795,3
18796,6
18797,4
18798,7
18799,3
18800,5
18801,5
18802,4
18803,4
18804,6
18805,5
18806,4
18807,3
18808,2
18809,3
18810,4
18811,5
18812,1
18813,4
18814,2
18815,7
18816,7
18817,2
18818,5
18819,5
18820,2
18821,5
18822,4
18823,6
18824,5
18825,5
18826,5
18827,4
18828,8
18829,3
18830,6
18831,4
18832,2
18833,6
18834,6
18835,5
18836,4
18837,6
18838,7
18839,5
18840,8
18841,6
18842,3
18843,6
18844,4
18845,0
18846,0
18847,2
18848,0
18849,0
18850,0
18851,0
18852,0
18853,0
18854,0
18855,4
18856,3
18857,4
18858,4
18859,1
18860,2
18861,3
18862,4
18863,3
18864,3
18865,7
18866,5
18867,6
18868,4
18869,7
18870,6
18871,5
18872,7
18873,6
18874,7
18875,3
18876,8
18877,7
18878,6
18879,6
18880,6
18881,3
18882,5
18883,3
18884,4
18885,5
18886,7
18887,7
18888,6
18889,2
18890,4
18891,7
18892,5
18893,6
18894,3
18895,1
18896,5
18897,6
18898,3
18899,4
18900,5
18901,3
18902,3
18903,3
18904,2
18905,5
18906,0
18907,0
18908,0
18909,1
18910,2
18911,0
18912,1
18913,0
18914,1
18915,2
18916,3
18917,6
18918,5
18919,4
18920,8
18921,7
18922,2
18923,7
18924,3
18925,5
18926,2
18927,3
18928,1
18929,0
18930,4
18931,4
18932,2
18933,4
18934,5
18935,7
18936,4
18937,6
18938,8
18939,5
18940,5
18941,4
18942,5
18943,7
18944,5
18945,6
18946,5
18947,6
18948,8
18949,6
18950,5
18951,7
18952,7
18953,4
18954,5
18955,4
18956,7
18957,4
18958,3
18959,4
18960,5
18961,4
18962,4
18963,6
18964,3
18965,5
18966,5
18967,5
18968,2
18969,3
18970,1
18971,6
18972,5
18973,8
18974,5
18975,4
18976,8
18977,9
18978,9
18979,3
18980,4
18981,6
18982,4
18983,4
18984,4
18985,7
18986,6
18987,6
18988,5
18989,7
18990,6
18991,6
18992,4
18993,9
18994,7
18995,8
18996,9
18997,5
18998,9
18999,9
19000,8
19001,3
19002,5
19003,3
19004,4
19005,4
19006,4
19007,5
19008,2
19009,7
19010,6
19011,2
19012,4
19013,3
19014,5
19015,3
19016,5
19017,4
19018,3
19019,4
19020,2
19021,3
19022,5
19023,2
19024,5
19025,3
19026,3
19027,4
19028,4
19029,6
19030,3
19031,3
19032,2
19033,6
19034,5
19035,2
19036,3
19037,5
19038,2
19039,4
19040,3
19041,4
19042,5
19043,1
19044,4
19045,5
19046,3
19047,7
19048,2
19049,5
19050,0
19051,3
19052,3
19053,3
19054,3
19055,3
19056,5
19057,3
19058,6
19059,4
19060,3
19061,7
19062,5
19063,8
19064,4
19065,3
19066,4
19067,5
19068,3
19069,2
19070,3
19071,5
19072,3
19073,0
19074,2
19075,6
19076,4
19077,4
19078,1
19079,1
19080,7
19081,0
19082,1
19083,5
19084,5
19085,4
19086,3
19087,1
19088,6
19089,6
19090,4
19091,4
19092,4
19093,3
19094,3
19095,3
19096,3
19097,3
19098,3
19099,6
19100,4
19101,5
19102,3
19103,2
19104,5
19105,2
19106,5
19107,1
19108,1
19109,2
19110,3
19111,3
19112,3
19113,2
19114,4
19115,3
19116,3
19117,3
19118,4
19119,2
19120,5
19121,4
19122,1
19123,2
19124,3
19125,4
19126,2
19127,1
19128,3
19129,4
19130,4
19131,3
19132,4
19133,3
19134,3
19135,8
19136,5
19137,4
19138,0
19139,1
19140,4
19141,5
19142,3
19143,2
19144,0
19145,7
19146,4
19147,5
19148,5
19149,5
19150,6
19151,4
19152,5
19153,7
19154,6
19155,5
19156,6
19157,5
19158,4
19159,7
19160,5
19161,5
19162,7
19163,5
19164,2
19165,2
19166,3
19167,1
19168,2
19169,2
19170,3
19171,5
19172,5
19173,6
19174,5
19175,3
19176,4
19177,6
19178,4
19179,3
19180,7
19181,6
19182,5
19183,7
19184,3
19185,3
19186,3
19187,4
19188,6
19189,6
19190,5
19191,1
19192,5
19193,2
19194,6
19195,5
19196,2
19197,5
19198,3
19199,6
19200,6
19201,7
19202,4
19203,5
19204,4
19205,6
19206,6
19207,3
19208,3
19209,3
19210,6
19211,5
19212,3
19213,4
19214,5
19215,2
19216,3
19217,6
19218,7
19219,9
19220,3
19221,3
19222,6
19223,5
19224,6
19225,4
19226,5
19227,5
19228,2
19229,5
19230,4
19231,4
19232,3
19233,6
19234,4
19235,6
19236,2
19237,4
19238,5
19239,3
19240,3
19241,3
19242,5
19243,6
19244,7
19245,2
19246,5
19247,7
19248,5
19249,3
19250,4
19251,3
19252,0
19253,6
19254,6
19255,6
19256,5
19257,3
19258,2
19259,7
19260,4
19261,4
19262,6
19263,4
19264,6
19265,5
19266,3
19267,4
19268,8
19269,4
19270,6
19271,3
19272,4
19273,7
19274,6
19275,5
19276,2
19277,2
19278,8
19279,5
19280,4
19281,7
19282,3
19283,4
19284,5
19285,6
19286,5
19287,7
19288,6
19289,3
19290,3
19291,4
19292,7
19293,3
19294,5
19295,5
19296,3
19297,4
19298,4
19299,7
19300,4
19301,1
19302,4
19303,5
19304,5
19305,5
19306,5
19307,0
19308,6
19309,8
19310,3
19311,1
19312,6
19313,9
19314,5
19315,5
19316,5
19317,5
19318,3
19319,1
19320,4
19321,3
19322,4
19323,2
19324,4
19325,4
19326,5
19327,5
19328,4
19329,3
19330,4
19331,7
19332,2
19333,3
19334,6
19335,5
19336,5
19337,5
19338,6
19339,5
19340,3
19341,7
19342,5
19343,5
19344,3
19345,4
19346,3
19347,3
19348,5
19349,6
19350,3
19351,5
19352,4
19353,5
19354,7
19355,6
19356,3
19357,6
19358,4
19359,5
19360,4
19361,2
19362,6
19363,7
19364,5
19365,5
19366,5
19367,4
19368,1
19369,3
19370,4
19371,5
19372,5
19373,4
19374,3
19375,7
19376,2
19377,5
19378,2
19379,9
19380,2
19381,6
19382,3
19383,4
19384,2
19385,4
19386,4
19387,6
19388,6
19389,5
19390,4
19391,5
19392,4
19393,3
19394,2
19395,6
19396,6
19397,5
19398,5
19399,5
19400,5
19401,4
19402,4
19403,5
19404,3
19405,5
19406,4
19407,4
19408,6
19409,3
19410,5
19411,5
19412,4
19413,5
19414,4
19415,4
19416,3
19417,5
19418,6
19419,6
19420,6
19421,5
19422,5
19423,4
19424,3
19425,6
19426,3
19427,5
19428,5
19429,6
19430,5
19431,3
19432,3
19433,6
19434,5
19435,4
19436,4
19437,3
19438,7
19439,6
19440,5
19441,2
19442,2
19443,8
19444,5
19445,2
19446,6
19447,7
19448,3
19449,5
19450,6
19451,2
19452,4
19453,3
19454,4
19455,4
19456,4
19457,5
19458,4
19459,5
19460,5
19461,6
19462,4
19463,3
19464,7
19465,7
19466,4
19467,6
19468,4
19469,5
19470,1
19471,6
19472,5
19473,4
19474,7
19475,8
19476,2
19477,6
19478,7
19479,3
19480,2
19481,4
19482,4
19483,7
19484,6
19485,5
19486,5
19487,4
19488,6
19489,3
19490,8
19491,4
19492,5
19493,5
19494,5
19495,6
19496,5
19497,5
19498,6
19499,0
19500,4
19501,5
19502,3
19503,3
19504,4
19505,4
19506,8
19507,5
19508,3
19509,3
19510,5
19511,6
19512,5
19513,4
19514,5
19515,5
19516,5
19517,5
19518,4
19519,6
19520,6
19521,3
19522,7
19523,5
19524,4
19525,5
19526,5
19527,7
19528,5
19529,6
19530,7
19531,3
19532,6
19533,3
19534,6
19535,3
19536,2
19537,4
19538,3
19539,6
19540,6
19541,4
19542,3
19543,3
19544,5
19545,4
19546,2
19547,3
19548,7
19549,5
19550,3
19551,2
19552,5
19553,2
19554,6
19555,5
19556,6
19557,7
19558,4
19559,5
19560,5
19561,3
19562,3
19563,2
19564,7
19565,3
19566,4
19567,5
19568,3
19569,5
19570,6
19571,4
19572,2
19573,7
19574,2
19575,6
19576,6
19577,5
19578,3
19579,3
19580,5
19581,3
19582,8
19583,6
19584,5
19585,2
19586,5
19587,4
19588,7
19589,6
19590,4
19591,6
19592,4
19593,5
19594,7
19595,3
19596,1
19597,0
19598,1
19599,3
19600,4
19601,4
19602,1
19603,7
19604,3
19605,7
19606,6
19607,6
19608,6
19609,7
19610,5
19611,3
19612,5
19613,3
19614,3
19615,7
19616,7
19617,6
19618,4
19619,4
19620,2
19621,5
19622,4
19623,3
19624,6
19625,7
19626,3
19627,5
19628,5
19629,5
19630,5
19631,6
19632,8
19633,5
19634,4
19635,5
19636,6
19637,4
19638,4
19639,6
19640,3
19641,4
19642,6
19643,6
19644,6
19645,6
19646,5
19647,4
19648,7
19649,2
19650,5
19651,3
19652,4
19653,2
19654,7
19655,5
19656,5
19657,6
19658,5
19659,7
19660,5
19661,5
19662,8
19663,7
19664,4
19665,7
19666,3
19667,7
19668,4
19669,3
19670,5
19671,5
19672,4
19673,2
19674,6
19675,8
19676,6
19677,3
19678,5
19679,4
19680,6
19681,5
19682,3
19683,6
19684,5
19685,2
19686,7
19687,2
19688,2
19689,3
19690,7
19691,4
19692,7
19693,6
19694,0
19695,7
19696,4
19697,2
19698,8
19699,6
19700,4
19701,4
19702,4
19703,5
19704,6
19705,7
19706,4
19707,5
19708,4
19709,3
19710,5
19711,8
19712,6
19713,5
19714,4
19715,7
19716,3
19717,7
19718,5
19719,4
19720,6
19721,7
19722,5
19723,6
19724,6
19725,4
19726,3
19727,3
19728,5
19729,5
19730,5
19731,6
19732,3
19733,3
19734,1
19735,3
19736,4
19737,5
19738,3
19739,7
19740,6
19741,5
19742,6
19743,4
19744,6
19745,3
19746,4
19747,5
19748,5
19749,7
19750,7
19751,5
19752,6
19753,7
19754,6
19755,7
19756,5
19757,5
19758,4
19759,4
19760,6
19761,4
19762,3
19763,6
19764,6
19765,5
19766,6
19767,4
19768,3
19769,3
19770,5
19771,6
19772,3
19773,6
19774,2
19775,5
19776,2
19777,4
19778,1
19779,7
19780,7
19781,5
19782,5
19783,4
19784,3
19785,3
19786,3
19787,5
19788,2
19789,6
19790,1
19791,5
19792,7
19793,6
19794,0
19795,6
19796,6
19797,4
19798,6
19799,7
19800,6
19801,5
19802,3
19803,4
19804,3
19805,1
19806,4
19807,7
19808,4
19809,5
19810,6
19811,2
19812,4
19813,6
19814,3
19815,6
19816,8
19817,5
19818,8
19819,5
19820,3
19821,3
19822,2
19823,4
19824,7
19825,3
19826,3
19827,6
19828,6
19829,3
19830,4
19831,6
19832,6
19833,5
19834,6
19835,2
19836,2
19837,7
19838,4
19839,3
19840,6
19841,3
19842,2
19843,3
19844,5
19845,7
19846,6
19847,6
19848,7
19849,5
19850,4
19851,3
19852,4
19853,5
19854,4
19855,4
19856,5
19857,2
19858,0
19859,3
19860,2
19861,4
19862,3
19863,6
19864,4
19865,8
19866,5
19867,4
19868,7
19869,6
19870,4
19871,1
19872,5
19873,3
19874,6
19875,7
19876,3
19877,4
19878,3
19879,9
19880,7
19881,7
19882,3
19883,7
19884,6
19885,3
19886,3
19887,2
19888,3
19889,6
19890,4
19891,4
19892,6
19893,5
19894,5
19895,5
19896,6
19897,3
19898,2
19899,2
19900,7
19901,7
19902,6
19903,7
19904,5
19905,4
19906,5
19907,5
19908,6
19909,7
19910,2
19911,0
19912,3
19913,5
19914,8
19915,1
19916,7
19917,2
19918,8
19919,5
19920,8
19921,4
19922,7
19923,5
19924,6
19925,4
19926,4
19927,3
19928,1
19929,4
19930,4
19931,5
19932,5
19933,1
19934,8
19935,6
19936,7
19937,3
19938,3
19939,5
19940,4
19941,3
19942,3
19943,5
19944,5
19945,1
19946,5
19947,5
19948,3
19949,5
19950,5
19951,4
19952,5
19953,4
19954,5
19955,2
19956,4
19957,5
19958,6
19959,2
19960,8
19961,5
19962,4
19963,5
19964,5
19965,6
19966,0
