id,Danceability
17595,6
17596,2
17597,1
17598,3
17599,6
17600,2
17601,6
17602,6
17603,0
17604,3
17605,0
17606,1
17607,4
17608,6
17609,5
17610,0
17611,4
17612,3
17613,6
17614,0
17615,3
17616,4
17617,4
17618,0
17619,3
17620,5
17621,1
17622,3
17623,4
17624,2
17625,5
17626,6
17627,2
17628,2
17629,3
17630,7
17631,1
17632,4
17633,0
17634,5
17635,2
17636,4
17637,1
17638,0
17639,2
17640,1
17641,2
17642,4
17643,3
17644,4
17645,0
17646,2
17647,0
17648,5
17649,0
17650,4
17651,2
17652,1
17653,4
17654,2
17655,2
17656,3
17657,1
17658,0
17659,0
17660,1
17661,0
17662,1
17663,0
17664,0
17665,0
17666,0
17667,4
17668,4
17669,2
17670,2
17671,0
17672,2
17673,3
17674,0
17675,0
17676,5
17677,2
17678,0
17679,0
17680,1
17681,6
17682,4
17683,4
17684,2
17685,5
17686,2
17687,0
17688,2
17689,3
17690,2
17691,3
17692,0
17693,1
17694,2
17695,3
17696,0
17697,0
17698,0
17699,1
17700,1
17701,3
17702,4
17703,2
17704,3
17705,6
17706,4
17707,2
17708,7
17709,5
17710,2
17711,0
17712,5
17713,4
17714,0
17715,0
17716,1
17717,0
17718,2
17719,2
17720,2
17721,0
17722,0
17723,0
17724,0
17725,3
17726,3
17727,1
17728,3
17729,0
17730,2
17731,0
17732,3
17733,0
17734,4
17735,4
17736,4
17737,1
17738,2
17739,1
17740,1
17741,0
17742,8
17743,6
17744,2
17745,4
17746,2
17747,4
17748,2
17749,0
17750,3
17751,2
17752,3
17753,3
17754,6
17755,2
17756,4
17757,3
17758,6
17759,1
17760,0
17761,1
17762,2
17763,3
17764,0
17765,6
17766,5
17767,6
17768,6
17769,0
17770,3
17771,6
17772,5
17773,7
17774,7
17775,4
17776,4
17777,1
17778,4
17779,8
17780,4
17781,3
17782,2
17783,7
17784,5
17785,4
17786,5
17787,1
17788,3
17789,3
17790,0
17791,3
17792,3
17793,2
17794,3
17795,7
17796,6
17797,8
17798,6
17799,2
17800,7
17801,1
17802,8
17803,6
17804,6
17805,3
17806,3
17807,2
17808,0
17809,8
17810,4
17811,2
17812,4
17813,5
17814,4
17815,3
17816,5
17817,3
17818,5
17819,6
17820,5
17821,1
17822,2
17823,6
17824,2
17825,7
17826,5
17827,7
17828,4
17829,6
17830,3
17831,6
17832,4
17833,1
17834,4
17835,3
17836,0
17837,0
17838,4
17839,1
17840,3
17841,6
17842,4
17843,4
17844,4
17845,5
17846,4
17847,5
17848,7
17849,7
17850,8
17851,4
17852,3
17853,6
17854,5
17855,2
17856,3
17857,5
17858,1
17859,8
17860,7
17861,5
17862,1
17863,2
17864,3
17865,5
17866,7
17867,2
17868,3
17869,5
17870,6
17871,0
17872,6
17873,5
17874,3
17875,1
17876,2
17877,3
17878,4
17879,2
17880,2
17881,1
17882,3
17883,4
17884,6
17885,2
17886,2
17887,3
17888,3
17889,6
17890,5
17891,4
17892,2
17893,1
17894,3
17895,5
17896,8
17897,3
17898,8
17899,2
17900,5
17901,6
17902,7
17903,5
17904,4
17905,6
17906,5
17907,7
17908,3
17909,5
17910,4
17911,3
17912,3
17913,5
17914,0
17915,4
17916,2
17917,5
17918,3
17919,1
17920,3
17921,0
17922,2
17923,5
17924,4
17925,1
17926,0
17927,2
17928,1
17929,3
17930,3
17931,3
17932,5
17933,6
17934,6
17935,3
17936,4
17937,6
17938,3
17939,3
17940,1
17941,7
17942,7
17943,4
17944,1
17945,4
17946,5
17947,4
17948,3
17949,2
17950,0
17951,1
17952,6
17953,0
17954,5
17955,6
17956,6
17957,5
17958,6
17959,5
17960,1
17961,4
17962,2
17963,7
17964,6
17965,7
17966,6
17967,2
17968,6
17969,5
17970,7
17971,4
17972,3
17973,6
17974,4
17975,4
17976,5
17977,7
17978,4
17979,5
17980,4
17981,4
17982,1
17983,6
17984,6
17985,5
17986,5
17987,6
17988,6
17989,5
17990,6
17991,8
17992,3
17993,7
17994,1
17995,2
17996,5
17997,4
17998,6
17999,5
18000,5
18001,5
18002,3
18003,4
18004,4
18005,0
18006,3
18007,3
18008,6
18009,3
18010,2
18011,4
18012,1
18013,5
18014,3
18015,4
18016,2
18017,5
18018,2
18019,5
18020,5
18021,2
18022,4
18023,3
18024,3
18025,6
18026,4
18027,4
18028,5
18029,1
18030,0
18031,0
18032,2
18033,0
18034,2
18035,0
18036,1
18037,1
18038,4
18039,6
18040,4
18041,5
18042,4
18043,4
18044,3
18045,4
18046,4
18047,4
18048,5
18049,1
18050,3
18051,4
18052,1
18053,6
18054,1
18055,5
18056,4
18057,5
18058,4
18059,1
18060,4
18061,3
18062,4
18063,4
18064,1
18065,5
18066,7
18067,5
18068,6
18069,3
18070,5
18071,4
18072,4
18073,3
18074,6
18075,5
18076,3
18077,5
18078,4
18079,2
18080,2
18081,5
18082,4
18083,4
18084,5
18085,6
18086,7
18087,3
18088,4
18089,5
18090,5
18091,3
18092,2
18093,0
18094,2
18095,3
18096,2
18097,1
18098,5
18099,3
18100,1
18101,1
18102,4
18103,4
18104,6
18105,5
18106,6
18107,2
18108,1
18109,5
18110,5
18111,2
18112,3
18113,2
18114,7
18115,1
18116,5
18117,5
18118,6
18119,2
18120,5
18121,3
18122,1
18123,3
18124,7
18125,5
18126,0
18127,3
18128,5
18129,3
18130,4
18131,2
18132,4
18133,2
18134,0
18135,2
18136,3
18137,6
18138,4
18139,5
18140,0
18141,4
18142,1
18143,4
18144,3
18145,4
18146,4
18147,1
18148,2
18149,3
18150,6
18151,6
18152,7
18153,3
18154,6
18155,5
18156,4
18157,8
18158,1
18159,5
18160,6
18161,4
18162,5
18163,5
18164,5
18165,6
18166,4
18167,7
18168,3
18169,5
18170,7
18171,8
18172,5
18173,4
18174,7
18175,5
18176,7
18177,3
18178,5
18179,4
18180,6
18181,5
18182,7
18183,4
18184,3
18185,5
18186,5
18187,4
18188,6
18189,1
18190,1
18191,3
18192,5
18193,0
18194,0
18195,4
18196,4
18197,3
18198,0
18199,1
18200,1
18201,0
18202,1
18203,0
18204,1
18205,0
18206,2
18207,0
18208,1
18209,0
18210,5
18211,7
18212,8
18213,6
18214,7
18215,3
18216,5
18217,7
18218,5
18219,6
18220,4
18221,0
18222,6
18223,5
18224,7
18225,2
18226,4
18227,1
18228,6
18229,6
18230,2
18231,2
18232,1
18233,3
18234,2
18235,5
18236,4
18237,2
18238,2
18239,5
18240,5
18241,5
18242,4
18243,4
18244,1
18245,5
18246,6
18247,5
18248,4
18249,1
18250,4
18251,5
18252,5
18253,3
18254,4
18255,1
18256,1
18257,0
18258,1
18259,6
18260,4
18261,6
18262,1
18263,2
18264,0
18265,3
18266,0
18267,1
18268,0
18269,2
18270,2
18271,1
18272,3
18273,2
18274,5
18275,4
18276,1
18277,5
18278,1
18279,6
18280,8
18281,6
18282,4
18283,6
18284,3
18285,5
18286,0
18287,4
18288,1
18289,4
18290,3
18291,7
18292,7
18293,4
18294,4
18295,3
18296,1
18297,6
18298,0
18299,2
18300,4
18301,2
18302,4
18303,3
18304,3
18305,4
18306,3
18307,1
18308,6
18309,6
18310,6
18311,6
18312,5
18313,4
18314,1
18315,5
18316,5
18317,2
18318,1
18319,1
18320,0
18321,2
18322,0
18323,4
18324,0
18325,3
18326,5
18327,7
18328,2
18329,6
18330,2
18331,4
18332,4
18333,1
18334,0
18335,2
18336,4
18337,3
18338,0
18339,4
18340,5
18341,3
18342,2
18343,3
18344,1
18345,2
18346,1
18347,3
18348,2
18349,1
18350,4
18351,4
18352,6
18353,8
18354,4
18355,5
18356,3
18357,2
18358,6
18359,5
18360,6
18361,1
18362,2
18363,7
18364,5
18365,1
18366,5
18367,3
18368,5
18369,2
18370,6
18371,3
18372,2
18373,4
18374,7
18375,6
18376,3
18377,4
18378,5
18379,8
18380,3
18381,4
18382,5
18383,4
18384,5
18385,5
18386,7
18387,7
18388,5
18389,4
18390,6
18391,0
18392,2
18393,1
18394,3
18395,0
18396,2
18397,1
18398,0
18399,0
18400,5
18401,0
18402,1
18403,5
18404,2
18405,3
18406,3
18407,5
18408,3
18409,3
18410,7
18411,1
18412,4
18413,2
18414,3
18415,4
18416,7
18417,4
18418,1
18419,0
18420,0
18421,1
18422,1
18423,0
18424,0
18425,0
18426,0
18427,0
18428,1
18429,3
18430,5
18431,1
18432,1
18433,4
18434,3
18435,2
18436,0
18437,2
18438,2
18439,0
18440,0
18441,3
18442,4
18443,4
18444,1
18445,2
18446,5
18447,3
18448,7
18449,2
18450,5
18451,1
18452,4
18453,5
18454,4
18455,3
18456,5
18457,4
18458,6
18459,0
18460,2
18461,4
18462,6
18463,4
18464,7
18465,5
18466,0
18467,1
18468,0
18469,3
18470,3
18471,3
18472,4
18473,2
18474,4
18475,0
18476,1
18477,5
18478,3
18479,2
18480,5
18481,5
18482,1
18483,7
18484,5
18485,7
18486,4
18487,2
18488,1
18489,7
18490,5
18491,3
18492,5
18493,3
18494,5
18495,6
18496,5
18497,3
18498,1
18499,5
18500,2
18501,2
18502,5
18503,5
18504,4
18505,4
18506,4
18507,3
18508,4
18509,6
18510,5
18511,5
18512,4
18513,3
18514,6
18515,4
18516,3
18517,1
18518,3
18519,3
18520,5
18521,4
18522,0
18523,5
18524,3
18525,1
18526,3
18527,4
18528,6
18529,6
18530,3
18531,1
18532,4
18533,4
18534,5
18535,1
18536,3
18537,5
18538,6
18539,5
18540,0
18541,1
18542,2
18543,4
18544,3
18545,1
18546,1
18547,6
18548,2
18549,4
18550,1
18551,0
18552,0
18553,2
18554,0
18555,1
18556,3
18557,1
18558,4
18559,5
18560,4
18561,1
18562,3
18563,0
18564,5
18565,3
18566,5
18567,2
18568,4
18569,4
18570,8
18571,3
18572,5
18573,5
18574,2
18575,5
18576,2
18577,1
18578,4
18579,7
18580,5
18581,1
18582,1
18583,5
18584,3
18585,4
18586,1
18587,3
18588,6
18589,1
18590,2
18591,5
18592,0
18593,2
18594,0
18595,2
18596,0
18597,0
18598,2
18599,0
18600,2
18601,4
18602,4
18603,2
18604,4
18605,6
18606,6
18607,3
18608,5
18609,2
18610,3
18611,0
18612,3
18613,0
18614,4
18615,2
18616,1
18617,3
18618,3
18619,2
18620,1
18621,4
18622,0
18623,5
18624,2
18625,5
18626,1
18627,5
18628,2
18629,1
18630,5
18631,3
18632,2
18633,0
18634,5
18635,4
18636,3
18637,0
18638,0
18639,4
18640,1
18641,3
18642,2
18643,1
18644,4
18645,0
18646,2
18647,1
18648,0
18649,1
18650,3
18651,1
18652,4
18653,5
18654,4
18655,5
18656,5
18657,1
18658,6
18659,4
18660,6
18661,5
18662,6
18663,6
18664,3
18665,2
18666,3
18667,4
18668,5
18669,1
18670,1
18671,5
18672,0
18673,5
18674,4
18675,4
18676,3
18677,1
18678,5
18679,3
18680,1
18681,1
18682,1
18683,4
18684,6
18685,2
18686,3
18687,5
18688,2
18689,4
18690,4
18691,6
18692,3
18693,0
18694,4
18695,2
18696,3
18697,1
18698,1
18699,2
18700,3
18701,4
18702,4
18703,3
18704,4
18705,3
18706,5
18707,2
18708,6
18709,2
18710,4
18711,4
18712,2
18713,2
18714,7
18715,4
18716,4
18717,4
18718,6
18719,4
18720,1
18721,3
18722,2
18723,4
18724,5
18725,4
18726,3
18727,4
18728,7
18729,7
18730,8
18731,6
18732,5
18733,6
18734,5
18735,2
18736,2
18737,5
18738,4
18739,3
18740,4
18741,3
18742,3
18743,4
18744,2
18745,1
18746,3
18747,0
18748,3
18749,4
18750,2
18751,5
18752,0
18753,2
18754,0
18755,2
18756,1
18757,5
18758,0
18759,3
18760,6
18761,4
18762,7
18763,0
18764,5
18765,3
18766,3
18767,6
18768,2
18769,2
18770,7
18771,6
18772,5
18773,5
18774,4
18775,2
18776,1
18777,4
18778,5
18779,4
18780,7
18781,5
18782,5
18783,5
18784,2
18785,3
18786,4
18787,5
18788,5
18789,7
18790,5
18791,8
18792,6
18793,3
18794,7
18795,2
18796,5
18797,4
18798,5
18799,3
18800,3
18801,4
18802,3
18803,5
18804,6
18805,4
18806,1
18807,1
18808,1
18809,2
18810,3
18811,6
18812,0
18813,3
18814,2
18815,6
18816,5
18817,1
18818,2
18819,5
18820,1
18821,3
18822,4
18823,4
18824,3
18825,5
18826,2
18827,3
18828,6
18829,1
18830,6
18831,3
18832,2
18833,5
18834,5
18835,6
18836,3
18837,4
18838,6
18839,4
18840,5
18841,7
18842,1
18843,6
18844,5
18845,0
18846,0
18847,2
18848,1
18849,0
18850,0
18851,0
18852,0
18853,0
18854,0
18855,2
18856,0
18857,2
18858,2
18859,0
18860,2
18861,3
18862,3
18863,1
18864,2
18865,6
18866,5
18867,5
18868,4
18869,4
18870,6
18871,4
18872,8
18873,7
18874,6
18875,1
18876,6
18877,7
18878,4
18879,5
18880,6
18881,3
18882,3
18883,3
18884,2
18885,4
18886,6
18887,5
18888,6
18889,1
18890,0
18891,7
18892,4
18893,3
18894,1
18895,0
18896,5
18897,4
18898,3
18899,6
18900,3
18901,0
18902,2
18903,1
18904,1
18905,3
18906,0
18907,0
18908,0
18909,0
18910,1
18911,1
18912,1
18913,0
18914,0
18915,0
18916,2
18917,7
18918,4
18919,1
18920,6
18921,5
18922,0
18923,7
18924,2
18925,4
18926,1
18927,2
18928,2
18929,0
18930,3
18931,3
18932,3
18933,3
18934,4
18935,5
18936,4
18937,2
18938,7
18939,3
18940,4
18941,3
18942,2
18943,6
18944,2
18945,5
18946,2
18947,7
18948,6
18949,6
18950,3
18951,5
18952,7
18953,2
18954,5
18955,4
18956,4
18957,3
18958,3
18959,3
18960,3
18961,2
18962,3
18963,4
18964,2
18965,3
18966,3
18967,5
18968,1
18969,2
18970,0
18971,5
18972,5
18973,7
18974,5
18975,4
18976,3
18977,4
18978,7
18979,2
18980,3
18981,6
18982,4
18983,2
18984,2
18985,6
18986,5
18987,4
18988,6
18989,6
18990,5
18991,0
18992,3
18993,5
18994,4
18995,2
18996,5
18997,4
18998,6
18999,4
19000,6
19001,1
19002,5
19003,3
19004,2
19005,3
19006,5
19007,4
19008,1
19009,6
19010,4
19011,3
19012,3
19013,2
19014,6
19015,4
19016,5
19017,4
19018,2
19019,2
19020,1
19021,3
19022,4
19023,1
19024,4
19025,2
19026,3
19027,2
19028,2
19029,5
19030,1
19031,2
19032,0
19033,4
19034,4
19035,2
19036,1
19037,1
19038,2
19039,4
19040,2
19041,3
19042,4
19043,0
19044,5
19045,6
19046,2
19047,5
19048,1
19049,4
19050,0
19051,3
19052,4
19053,1
19054,2
19055,1
19056,3
19057,2
19058,6
19059,4
19060,3
19061,5
19062,5
19063,7
19064,5
19065,3
19066,3
19067,4
19068,0
19069,2
19070,2
19071,4
19072,3
19073,0
19074,1
19075,5
19076,5
19077,1
19078,0
19079,0
19080,4
19081,0
19082,0
19083,3
19084,4
19085,4
19086,1
19087,0
19088,3
19089,2
19090,4
19091,5
19092,3
19093,0
19094,1
19095,3
19096,0
19097,3
19098,2
19099,3
19100,3
19101,4
19102,0
19103,1
19104,4
19105,2
19106,4
19107,1
19108,0
19109,1
19110,2
19111,2
19112,3
19113,2
19114,1
19115,1
19116,1
19117,0
19118,5
19119,2
19120,2
19121,2
19122,1
19123,0
19124,1
19125,2
19126,2
19127,0
19128,1
19129,4
19130,2
19131,2
19132,3
19133,2
19134,0
19135,6
19136,5
19137,5
19138,0
19139,1
19140,2
19141,5
19142,3
19143,2
19144,1
19145,6
19146,2
19147,2
19148,5
19149,3
19150,5
19151,4
19152,5
19153,6
19154,5
19155,5
19156,7
19157,3
19158,4
19159,6
19160,4
19161,6
19162,6
19163,5
19164,1
19165,0
19166,1
19167,1
19168,2
19169,2
19170,2
19171,1
19172,4
19173,3
19174,4
19175,1
19176,2
19177,5
19178,4
19179,3
19180,5
19181,5
19182,5
19183,5
19184,2
19185,0
19186,2
19187,4
19188,6
19189,6
19190,4
19191,1
19192,4
19193,3
19194,6
19195,3
19196,3
19197,4
19198,3
19199,5
19200,5
19201,6
19202,4
19203,4
19204,3
19205,5
19206,6
19207,1
19208,3
19209,2
19210,6
19211,4
19212,1
19213,4
19214,6
19215,4
19216,3
19217,4
19218,7
19219,4
19220,2
19221,4
19222,6
19223,3
19224,5
19225,3
19226,6
19227,3
19228,0
19229,4
19230,3
19231,4
19232,1
19233,6
19234,3
19235,4
19236,3
19237,3
19238,3
19239,1
19240,3
19241,3
19242,3
19243,6
19244,4
19245,2
19246,4
19247,6
19248,4
19249,2
19250,3
19251,1
19252,0
19253,5
19254,6
19255,5
19256,4
19257,2
19258,1
19259,8
19260,3
19261,3
19262,4
19263,0
19264,7
19265,5
19266,1
19267,2
19268,8
19269,4
19270,4
19271,2
19272,4
19273,7
19274,5
19275,4
19276,3
19277,3
19278,5
19279,4
19280,3
19281,7
19282,4
19283,4
19284,7
19285,5
19286,5
19287,6
19288,5
19289,0
19290,3
19291,4
19292,7
19293,4
19294,6
19295,6
19296,2
19297,2
19298,3
19299,5
19300,5
19301,0
19302,4
19303,3
19304,5
19305,3
19306,5
19307,1
19308,4
19309,5
19310,3
19311,1
19312,4
19313,9
19314,4
19315,3
19316,6
19317,3
19318,1
19319,1
19320,3
19321,4
19322,4
19323,2
19324,3
19325,5
19326,3
19327,2
19328,2
19329,3
19330,3
19331,4
19332,2
19333,3
19334,5
19335,5
19336,3
19337,4
19338,5
19339,3
19340,4
19341,6
19342,2
19343,4
19344,2
19345,2
19346,2
19347,2
19348,6
19349,6
19350,1
19351,4
19352,4
19353,4
19354,7
19355,6
19356,4
19357,4
19358,3
19359,4
19360,3
19361,1
19362,4
19363,6
19364,5
19365,3
19366,4
19367,4
19368,1
19369,3
19370,3
19371,5
19372,5
19373,5
19374,2
19375,5
19376,3
19377,4
19378,2
19379,8
19380,2
19381,6
19382,2
19383,4
19384,1
19385,4
19386,1
19387,4
19388,5
19389,5
19390,5
19391,3
19392,5
19393,2
19394,2
19395,5
19396,5
19397,3
19398,5
19399,6
19400,6
19401,3
19402,4
19403,4
19404,3
19405,1
19406,3
19407,5
19408,5
19409,1
19410,4
19411,5
19412,4
19413,4
19414,2
19415,3
19416,1
19417,3
19418,6
19419,5
19420,5
19421,3
19422,5
19423,3
19424,4
19425,3
19426,2
19427,4
19428,7
19429,5
19430,6
19431,3
19432,1
19433,4
19434,6
19435,5
19436,2
19437,2
19438,3
19439,5
19440,3
19441,3
19442,2
19443,5
19444,3
19445,1
19446,6
19447,7
19448,4
19449,2
19450,6
19451,1
19452,4
19453,4
19454,2
19455,3
19456,2
19457,4
19458,3
19459,4
19460,5
19461,5
19462,4
19463,1
19464,7
19465,6
19466,5
19467,6
19468,4
19469,4
19470,1
19471,5
19472,2
19473,2
19474,5
19475,7
19476,3
19477,5
19478,5
19479,4
19480,2
19481,3
19482,5
19483,6
19484,7
19485,4
19486,6
19487,4
19488,5
19489,4
19490,7
19491,3
19492,4
19493,4
19494,4
19495,4
19496,3
19497,5
19498,5
19499,1
19500,6
19501,5
19502,2
19503,2
19504,4
19505,2
19506,7
19507,2
19508,2
19509,4
19510,4
19511,5
19512,2
19513,6
19514,5
19515,3
19516,6
19517,5
19518,5
19519,6
19520,6
19521,2
19522,4
19523,5
19524,3
19525,3
19526,5
19527,6
19528,4
19529,6
19530,5
19531,2
19532,6
19533,1
19534,7
19535,2
19536,3
19537,4
19538,3
19539,2
19540,2
19541,3
19542,3
19543,3
19544,5
19545,3
19546,3
19547,3
19548,6
19549,5
19550,2
19551,2
19552,6
19553,1
19554,5
19555,5
19556,6
19557,4
19558,2
19559,4
19560,4
19561,2
19562,5
19563,2
19564,3
19565,3
19566,2
19567,3
19568,3
19569,4
19570,6
19571,3
19572,2
19573,6
19574,3
19575,5
19576,8
19577,4
19578,1
19579,2
19580,4
19581,3
19582,6
19583,4
19584,3
19585,3
19586,4
19587,4
19588,6
19589,4
19590,3
19591,5
19592,3
19593,5
19594,6
19595,2
19596,0
19597,0
19598,0
19599,2
19600,4
19601,5
19602,0
19603,5
19604,2
19605,6
19606,3
19607,6
19608,4
19609,7
19610,6
19611,3
19612,4
19613,3
19614,4
19615,6
19616,6
19617,6
19618,1
19619,5
19620,1
19621,3
19622,3
19623,1
19624,4
19625,5
19626,2
19627,3
19628,6
19629,3
19630,6
19631,5
19632,8
19633,5
19634,1
19635,5
19636,4
19637,3
19638,5
19639,3
19640,3
19641,5
19642,4
19643,6
19644,5
19645,5
19646,7
19647,4
19648,7
19649,2
19650,1
19651,2
19652,4
19653,2
19654,5
19655,5
19656,5
19657,7
19658,5
19659,5
19660,5
19661,5
19662,7
19663,7
19664,2
19665,7
19666,2
19667,5
19668,2
19669,2
19670,3
19671,5
19672,3
19673,2
19674,7
19675,7
19676,8
19677,2
19678,5
19679,1
19680,4
19681,3
19682,3
19683,4
19684,7
19685,1
19686,4
19687,2
19688,2
19689,2
19690,7
19691,4
19692,5
19693,7
19694,0
19695,6
19696,5
19697,1
19698,5
19699,5
19700,4
19701,5
19702,1
19703,4
19704,7
19705,5
19706,5
19707,6
19708,4
19709,2
19710,2
19711,6
19712,5
19713,3
19714,4
19715,5
19716,2
19717,4
19718,4
19719,3
19720,5
19721,6
19722,4
19723,5
19724,6
19725,5
19726,2
19727,5
19728,2
19729,5
19730,2
19731,5
19732,2
19733,2
19734,0
19735,2
19736,3
19737,4
19738,2
19739,6
19740,7
19741,4
19742,5
19743,2
19744,5
19745,3
19746,4
19747,4
19748,3
19749,7
19750,7
19751,5
19752,5
19753,6
19754,5
19755,6
19756,3
19757,4
19758,5
19759,3
19760,4
19761,4
19762,0
19763,4
19764,3
19765,5
19766,6
19767,2
19768,1
19769,3
19770,3
19771,6
19772,3
19773,5
19774,1
19775,6
19776,1
19777,1
19778,1
19779,3
19780,6
19781,1
19782,7
19783,0
19784,2
19785,1
19786,1
19787,6
19788,2
19789,3
19790,0
19791,4
19792,5
19793,6
19794,0
19795,6
19796,6
19797,2
19798,5
19799,7
19800,7
19801,6
19802,2
19803,4
19804,2
19805,2
19806,5
19807,6
19808,3
19809,2
19810,4
19811,2
19812,4
19813,5
19814,2
19815,6
19816,8
19817,3
19818,6
19819,4
19820,4
19821,4
19822,1
19823,5
19824,7
19825,5
19826,2
19827,6
19828,3
19829,2
19830,4
19831,6
19832,5
19833,3
19834,5
19835,2
19836,2
19837,5
19838,5
19839,3
19840,4
19841,3
19842,2
19843,3
19844,5
19845,7
19846,5
19847,2
19848,6
19849,5
19850,6
19851,3
19852,2
19853,2
19854,4
19855,1
19856,6
19857,2
19858,0
19859,3
19860,4
19861,3
19862,0
19863,5
19864,5
19865,8
19866,3
19867,4
19868,7
19869,4
19870,2
19871,1
19872,5
19873,3
19874,5
19875,7
19876,3
19877,3
19878,2
19879,8
19880,6
19881,6
19882,3
19883,7
19884,2
19885,3
19886,3
19887,2
19888,2
19889,5
19890,5
19891,3
19892,5
19893,4
19894,3
19895,6
19896,4
19897,3
19898,1
19899,4
19900,4
19901,4
19902,4
19903,6
19904,5
19905,6
19906,4
19907,5
19908,5
19909,5
19910,2
19911,0
19912,2
19913,3
19914,7
19915,1
19916,6
19917,2
19918,8
19919,4
19920,7
19921,4
19922,3
19923,5
19924,5
19925,4
19926,3
19927,3
19928,0
19929,3
19930,3
19931,2
19932,4
19933,2
19934,6
19935,3
19936,6
19937,4
19938,1
19939,4
19940,2
19941,2
19942,4
19943,5
19944,6
19945,1
19946,4
19947,3
19948,4
19949,5
19950,4
19951,2
19952,4
19953,5
19954,5
19955,1
19956,3
19957,7
19958,4
19959,5
19960,8
19961,4
19962,5
19963,5
19964,4
19965,5
19966,1
