id,Danceability
17819,6
17820,6
17821,5
17822,5
17823,5
17824,4
17825,7
17826,5
17827,6
17828,6
17829,6
17830,4
17831,5
17832,6
17833,3
17834,4
17835,5
17836,3
17837,3
17838,5
17839,3
17840,4
17841,5
17842,5
17843,6
17844,6
17845,7
17846,7
17847,7
17848,6
17849,8
17850,6
17851,5
17852,5
17853,6
17854,8
17855,4
17856,6
17857,6
17858,5
17859,7
17860,7
17861,4
17862,3
17863,4
17864,5
17865,6
17866,6
17867,3
17868,4
17869,4
17870,6
17871,4
17872,6
17873,5
17874,5
17875,4
17876,4
17877,5
17878,5
17879,5
17880,4
17881,3
17882,5
17883,4
17884,6
17885,4
17886,3
17887,4
17888,5
17889,6
17890,4
17891,6
17892,3
17893,3
17894,4
17895,6
17896,7
17897,4
17898,7
17899,3
17900,5
17901,6
17902,5
17903,6
17904,3
17905,7
17906,5
17907,5
17908,4
17909,5
17910,6
17911,4
17912,4
17913,4
17914,2
17915,6
17916,4
17917,6
17918,5
17919,3
17920,4
17921,2
17922,3
17923,5
17924,6
17925,3
17926,2
17927,6
17928,4
17929,5
17930,3
17931,3
17932,6
17933,5
17934,6
17935,5
17936,5
17937,5
17938,5
17939,4
17940,4
17941,7
17942,7
17943,6
17944,2
17945,4
17946,4
17947,4
17948,4
17949,5
17950,3
17951,3
17952,6
17953,3
17954,4
17955,5
17956,6
17957,7
17958,7
17959,7
17960,3
17961,5
17962,4
17963,6
17964,8
17965,7
17966,7
17967,5
17968,7
17969,7
17970,7
17971,5
17972,4
17973,7
17974,5
17975,5
17976,5
17977,5
17978,4
17979,6
17980,6
17981,5
17982,5
17983,6
17984,7
17985,6
17986,5
17987,5
17988,6
17989,6
17990,7
17991,6
17992,5
17993,7
17994,4
17995,4
17996,6
17997,5
17998,6
17999,5
18000,6
18001,6
18002,6
18003,4
18004,6
18005,3
18006,5
18007,4
18008,5
18009,4
18010,4
18011,6
18012,4
18013,6
18014,4
18015,5
18016,3
18017,6
18018,4
18019,6
18020,5
18021,4
18022,5
18023,4
18024,5
18025,5
18026,5
18027,7
18028,4
18029,2
18030,0
18031,0
18032,0
18033,0
18034,2
18035,0
18036,3
18037,0
18038,5
18039,5
18040,5
18041,6
18042,4
18043,4
18044,4
18045,4
18046,3
18047,5
18048,4
18049,4
18050,5
18051,5
18052,4
18053,5
18054,4
18055,5
18056,6
18057,4
18058,5
18059,4
18060,5
18061,4
18062,6
18063,5
18064,3
18065,5
18066,6
18067,6
18068,6
18069,5
18070,6
18071,4
18072,4
18073,4
18074,6
18075,4
18076,4
18077,6
18078,6
18079,3
18080,4
18081,5
18082,5
18083,5
18084,4
18085,6
18086,6
18087,5
18088,7
18089,9
18090,9
18091,2
18092,4
18093,4
18094,4
18095,6
18096,4
18097,4
18098,4
18099,3
18100,5
18101,4
18102,5
18103,4
18104,6
18105,5
18106,4
18107,5
18108,3
18109,4
18110,5
18111,5
18112,6
18113,5
18114,5
18115,3
18116,5
18117,6
18118,5
18119,5
18120,5
18121,5
18122,5
18123,3
18124,6
18125,6
18126,2
18127,5
18128,6
18129,4
18130,6
18131,4
18132,6
18133,3
18134,4
18135,3
18136,5
18137,5
18138,6
18139,5
18140,2
18141,5
18142,3
18143,4
18144,4
18145,5
18146,6
18147,4
18148,3
18149,4
18150,7
18151,6
18152,8
18153,7
18154,6
18155,5
18156,6
18157,7
18158,4
18159,7
18160,6
18161,5
18162,6
18163,5
18164,3
18165,6
18166,3
18167,5
18168,4
18169,6
18170,6
18171,8
18172,6
18173,5
18174,7
18175,6
18176,4
18177,3
18178,4
18179,6
18180,6
18181,6
18182,6
18183,6
18184,6
18185,6
18186,5
18187,4
18188,5
18189,2
18190,3
18191,4
18192,5
18193,3
18194,3
18195,4
18196,5
18197,5
18198,1
18199,2
18200,3
18201,0
18202,2
18203,1
18204,0
18205,2
18206,4
18207,3
18208,5
18209,1
18210,5
18211,8
18212,6
18213,5
18214,8
18215,5
18216,6
18217,6
18218,5
18219,5
18220,9
18221,3
18222,5
18223,7
18224,7
18225,3
18226,5
18227,4
18228,5
18229,7
18230,5
18231,5
18232,4
18233,5
18234,5
18235,4
18236,4
18237,4
18238,4
18239,6
18240,7
18241,5
18242,6
18243,6
18244,6
18245,6
18246,7
18247,6
18248,5
18249,3
18250,6
18251,5
18252,5
18253,5
18254,4
18255,5
18256,4
18257,3
18258,3
18259,6
18260,5
18261,6
18262,3
18263,3
18264,1
18265,6
18266,2
18267,2
18268,2
18269,4
18270,4
18271,4
18272,4
18273,3
18274,4
18275,3
18276,2
18277,4
18278,4
18279,5
18280,7
18281,4
18282,5
18283,5
18284,3
18285,4
18286,2
18287,5
18288,3
18289,6
18290,5
18291,7
18292,7
18293,5
18294,3
18295,5
18296,3
18297,7
18298,4
18299,4
18300,5
18301,4
18302,5
18303,5
18304,6
18305,4
18306,5
18307,3
18308,7
18309,7
18310,7
18311,5
18312,4
18313,5
18314,5
18315,5
18316,6
18317,5
18318,4
18319,3
18320,3
18321,3
18322,2
18323,4
18324,4
18325,5
18326,7
18327,7
18328,6
18329,7
18330,5
18331,6
18332,6
18333,4
18334,3
18335,5
18336,4
18337,4
18338,3
18339,4
18340,5
18341,6
18342,4
18343,5
18344,3
18345,4
18346,3
18347,3
18348,2
18349,5
18350,4
18351,5
18352,6
18353,6
18354,6
18355,4
18356,4
18357,4
18358,6
18359,4
18360,5
18361,4
18362,5
18363,6
18364,6
18365,3
18366,6
18367,4
18368,5
18369,4
18370,7
18371,6
18372,4
18373,5
18374,8
18375,8
18376,5
18377,5
18378,4
18379,6
18380,4
18381,6
18382,5
18383,6
18384,4
18385,5
18386,7
18387,7
18388,4
18389,5
18390,6
18391,0
18392,0
18393,1
18394,2
18395,0
18396,2
18397,0
18398,0
18399,3
18400,6
18401,2
18402,2
18403,6
18404,2
18405,6
18406,5
18407,4
18408,6
18409,5
18410,7
18411,3
18412,4
18413,5
18414,5
18415,3
18416,6
18417,6
18418,0
18419,0
18420,0
18421,3
18422,0
18423,0
18424,0
18425,0
18426,0
18427,0
18428,4
18429,5
18430,5
18431,5
18432,4
18433,6
18434,3
18435,4
18436,2
18437,3
18438,3
18439,3
18440,2
18441,5
18442,5
18443,5
18444,3
18445,3
18446,5
18447,4
18448,6
18449,4
18450,4
18451,3
18452,5
18453,4
18454,4
18455,3
18456,6
18457,5
18458,5
18459,2
18460,4
18461,5
18462,5
18463,5
18464,6
18465,5
18466,3
18467,3
18468,4
18469,4
18470,4
18471,5
18472,3
18473,6
18474,3
18475,3
18476,2
18477,4
18478,6
18479,4
18480,4
18481,4
18482,3
18483,4
18484,7
18485,6
18486,4
18487,4
18488,3
18489,5
18490,6
18491,4
18492,4
18493,2
18494,4
18495,4
18496,5
18497,3
18498,3
18499,5
18500,3
18501,5
18502,5
18503,5
18504,5
18505,6
18506,5
18507,3
18508,6
18509,6
18510,5
18511,6
18512,6
18513,5
18514,5
18515,6
18516,4
18517,3
18518,5
18519,4
18520,6
18521,5
18522,2
18523,5
18524,5
18525,4
18526,5
18527,5
18528,6
18529,5
18530,5
18531,4
18532,6
18533,3
18534,5
18535,3
18536,4
18537,4
18538,6
18539,5
18540,3
18541,3
18542,4
18543,5
18544,4
18545,4
18546,5
18547,5
18548,4
18549,6
18550,4
18551,2
18552,4
18553,3
18554,3
18555,3
18556,3
18557,3
18558,4
18559,3
18560,5
18561,2
18562,5
18563,4
18564,5
18565,6
18566,6
18567,6
18568,5
18569,4
18570,7
18571,6
18572,5
18573,5
18574,4
18575,4
18576,2
18577,4
18578,4
18579,6
18580,7
18581,3
18582,3
18583,6
18584,2
18585,6
18586,2
18587,5
18588,4
18589,3
18590,2
18591,6
18592,2
18593,4
18594,3
18595,5
18596,3
18597,3
18598,3
18599,3
18600,3
18601,5
18602,6
18603,4
18604,7
18605,7
18606,5
18607,5
18608,6
18609,4
18610,5
18611,3
18612,5
18613,4
18614,5
18615,4
18616,3
18617,4
18618,5
18619,4
18620,3
18621,5
18622,4
18623,4
18624,4
18625,6
18626,2
18627,3
18628,3
18629,3
18630,5
18631,3
18632,2
18633,3
18634,6
18635,4
18636,6
18637,3
18638,4
18639,5
18640,4
18641,5
18642,4
18643,2
18644,5
18645,4
18646,5
18647,3
18648,3
18649,3
18650,3
18651,3
18652,5
18653,5
18654,7
18655,6
18656,7
18657,4
18658,6
18659,6
18660,7
18661,5
18662,5
18663,5
18664,6
18665,4
18666,5
18667,5
18668,6
18669,4
18670,3
18671,5
18672,3
18673,6
18674,3
18675,4
18676,2
18677,2
18678,5
18679,5
18680,4
18681,3
18682,4
18683,4
18684,6
18685,5
18686,5
18687,6
18688,5
18689,4
18690,5
18691,6
18692,5
18693,3
18694,6
18695,4
18696,5
18697,3
18698,3
18699,3
18700,5
18701,5
18702,6
18703,5
18704,4
18705,3
18706,5
18707,4
18708,6
18709,4
18710,4
18711,4
18712,4
18713,4
18714,6
18715,6
18716,6
18717,5
18718,7
18719,4
18720,2
18721,5
18722,4
18723,4
18724,6
18725,6
18726,5
18727,6
18728,6
18729,6
18730,7
18731,6
18732,4
18733,7
18734,5
18735,3
18736,3
18737,4
18738,5
18739,4
18740,6
18741,5
18742,5
18743,5
18744,4
18745,2
18746,4
18747,2
18748,4
18749,4
18750,4
18751,4
18752,2
18753,3
18754,0
18755,3
18756,2
18757,4
18758,0
18759,3
18760,6
18761,5
18762,6
18763,5
18764,5
18765,4
18766,3
18767,5
18768,6
18769,6
18770,6
18771,6
18772,5
18773,5
18774,3
18775,1
18776,2
18777,7
18778,6
18779,5
18780,6
18781,6
18782,5
18783,5
18784,3
18785,4
18786,5
18787,6
18788,5
18789,7
18790,6
18791,6
18792,7
18793,5
18794,7
18795,5
18796,7
18797,5
18798,7
18799,4
18800,5
18801,4
18802,5
18803,4
18804,7
18805,4
18806,4
18807,3
18808,3
18809,4
18810,3
18811,4
18812,3
18813,4
18814,4
18815,6
18816,6
18817,4
18818,4
18819,4
18820,2
18821,4
18822,4
18823,4
18824,5
18825,4
18826,4
18827,4
18828,7
18829,4
18830,6
18831,5
18832,2
18833,5
18834,6
18835,5
18836,5
18837,7
18838,6
18839,6
18840,7
18841,6
18842,3
18843,6
18844,5
18845,0
18846,0
18847,1
18848,0
18849,0
18850,0
18851,0
18852,0
18853,0
18854,0
18855,4
18856,4
18857,4
18858,4
18859,2
18860,3
18861,3
18862,3
18863,4
18864,3
18865,7
18866,5
18867,5
18868,3
18869,7
18870,6
18871,4
18872,7
18873,6
18874,6
18875,4
18876,8
18877,5
18878,4
18879,5
18880,5
18881,4
18882,4
18883,3
18884,5
18885,5
18886,6
18887,6
18888,6
18889,3
18890,3
18891,6
18892,6
18893,6
18894,3
18895,3
18896,5
18897,6
18898,4
18899,3
18900,5
18901,4
18902,4
18903,4
18904,4
18905,5
18906,0
18907,0
18908,1
18909,1
18910,2
18911,1
18912,1
18913,0
18914,0
18915,3
18916,4
18917,6
18918,6
18919,5
18920,7
18921,6
18922,3
18923,6
18924,5
18925,5
18926,4
18927,3
18928,3
18929,2
18930,5
18931,4
18932,5
18933,4
18934,5
18935,6
18936,6
18937,4
18938,6
18939,5
18940,5
18941,5
18942,4
18943,6
18944,5
18945,5
18946,4
18947,7
18948,7
18949,7
18950,4
18951,7
18952,7
18953,4
18954,6
18955,6
18956,6
18957,4
18958,4
18959,5
18960,5
18961,4
18962,5
18963,5
18964,4
18965,4
18966,5
18967,5
18968,4
18969,3
18970,2
18971,5
18972,6
18973,7
18974,4
18975,5
18976,8
18977,9
18978,9
18979,4
18980,4
18981,5
18982,4
18983,2
18984,4
18985,6
18986,5
18987,5
18988,5
18989,7
18990,4
18991,5
18992,4
18993,8
18994,8
18995,9
18996,9
18997,4
18998,8
18999,9
19000,7
19001,3
19002,4
19003,5
19004,5
19005,4
19006,5
19007,5
19008,3
19009,7
19010,5
19011,4
19012,6
19013,5
19014,5
19015,3
19016,5
19017,5
19018,5
19019,4
19020,3
19021,3
19022,5
19023,3
19024,6
19025,3
19026,5
19027,3
19028,5
19029,7
19030,5
19031,5
19032,3
19033,6
19034,5
19035,3
19036,4
19037,4
19038,3
19039,4
19040,4
19041,4
19042,4
19043,2
19044,4
19045,6
19046,3
19047,6
19048,3
19049,4
19050,1
19051,2
19052,3
19053,3
19054,3
19055,3
19056,3
19057,4
19058,6
19059,6
19060,3
19061,6
19062,5
19063,7
19064,6
19065,3
19066,4
19067,6
19068,3
19069,3
19070,4
19071,5
19072,4
19073,0
19074,3
19075,7
19076,5
19077,4
19078,1
19079,1
19080,5
19081,0
19082,2
19083,4
19084,6
19085,4
19086,3
19087,2
19088,5
19089,5
19090,5
19091,4
19092,4
19093,4
19094,3
19095,4
19096,3
19097,3
19098,4
19099,5
19100,5
19101,6
19102,4
19103,3
19104,7
19105,2
19106,5
19107,2
19108,2
19109,3
19110,5
19111,2
19112,3
19113,3
19114,5
19115,4
19116,3
19117,3
19118,4
19119,3
19120,4
19121,4
19122,2
19123,4
19124,4
19125,5
19126,3
19127,3
19128,2
19129,4
19130,5
19131,3
19132,4
19133,5
19134,4
19135,7
19136,4
19137,3
19138,1
19139,1
19140,3
19141,5
19142,3
19143,2
19144,0
19145,7
19146,5
19147,4
19148,6
19149,5
19150,6
19151,6
19152,5
19153,6
19154,8
19155,5
19156,5
19157,7
19158,5
19159,6
19160,5
19161,6
19162,7
19163,5
19164,1
19165,2
19166,2
19167,1
19168,3
19169,3
19170,5
19171,6
19172,4
19173,5
19174,5
19175,4
19176,5
19177,6
19178,3
19179,4
19180,6
19181,5
19182,4
19183,6
19184,3
19185,3
19186,4
19187,4
19188,6
19189,5
19190,6
19191,1
19192,5
19193,3
19194,6
19195,6
19196,2
19197,5
19198,4
19199,6
19200,6
19201,6
19202,5
19203,5
19204,4
19205,5
19206,5
19207,5
19208,5
19209,3
19210,4
19211,4
19212,4
19213,5
19214,5
19215,3
19216,3
19217,8
19218,5
19219,6
19220,3
19221,3
19222,4
19223,5
19224,5
19225,4
19226,4
19227,6
19228,3
19229,4
19230,5
19231,3
19232,5
19233,6
19234,4
19235,4
19236,3
19237,4
19238,4
19239,4
19240,5
19241,4
19242,3
19243,6
19244,5
19245,3
19246,5
19247,4
19248,4
19249,4
19250,5
19251,3
19252,2
19253,4
19254,4
19255,6
19256,6
19257,3
19258,3
19259,6
19260,5
19261,5
19262,7
19263,5
19264,5
19265,5
19266,4
19267,4
19268,7
19269,3
19270,7
19271,4
19272,5
19273,5
19274,6
19275,5
19276,3
19277,2
19278,6
19279,4
19280,5
19281,7
19282,2
19283,5
19284,6
19285,5
19286,6
19287,7
19288,5
19289,4
19290,4
19291,6
19292,6
19293,4
19294,4
19295,5
19296,3
19297,5
19298,4
19299,5
19300,3
19301,2
19302,5
19303,6
19304,6
19305,6
19306,4
19307,1
19308,6
19309,7
19310,3
19311,2
19312,6
19313,8
19314,5
19315,5
19316,5
19317,4
19318,4
19319,1
19320,6
19321,4
19322,5
19323,3
19324,6
19325,5
19326,4
19327,7
19328,6
19329,3
19330,5
19331,6
19332,4
19333,4
19334,6
19335,6
19336,5
19337,4
19338,5
19339,4
19340,5
19341,6
19342,5
19343,4
19344,2
19345,4
19346,4
19347,4
19348,5
19349,5
19350,4
19351,5
19352,3
19353,5
19354,7
19355,5
19356,4
19357,4
19358,5
19359,6
19360,1
19361,3
19362,6
19363,6
19364,4
19365,6
19366,4
19367,3
19368,3
19369,6
19370,5
19371,5
19372,5
19373,5
19374,4
19375,6
19376,4
19377,5
19378,2
19379,7
19380,2
19381,6
19382,4
19383,4
19384,4
19385,5
19386,5
19387,5
19388,6
19389,5
19390,5
19391,5
19392,5
19393,5
19394,2
19395,4
19396,5
19397,4
19398,5
19399,5
19400,4
19401,4
19402,4
19403,5
19404,2
19405,6
19406,5
19407,5
19408,6
19409,3
19410,6
19411,5
19412,5
19413,6
19414,4
19415,4
19416,4
19417,4
19418,5
19419,7
19420,6
19421,4
19422,5
19423,4
19424,3
19425,6
19426,3
19427,5
19428,4
19429,5
19430,6
19431,5
19432,5
19433,6
19434,5
19435,5
19436,4
19437,2
19438,6
19439,6
19440,4
19441,4
19442,3
19443,6
19444,5
19445,3
19446,7
19447,6
19448,4
19449,6
19450,6
19451,4
19452,4
19453,4
19454,3
19455,4
19456,6
19457,4
19458,4
19459,4
19460,3
19461,6
19462,5
19463,5
19464,5
19465,7
19466,5
19467,5
19468,4
19469,6
19470,3
19471,5
19472,6
19473,3
19474,6
19475,7
19476,4
19477,5
19478,6
19479,4
19480,3
19481,6
19482,3
19483,7
19484,6
19485,5
19486,5
19487,4
19488,5
19489,3
19490,5
19491,4
19492,5
19493,5
19494,4
19495,5
19496,5
19497,5
19498,7
19499,2
19500,3
19501,5
19502,4
19503,2
19504,3
19505,5
19506,7
19507,4
19508,2
19509,4
19510,5
19511,6
19512,5
19513,5
19514,5
19515,7
19516,5
19517,4
19518,5
19519,5
19520,5
19521,4
19522,6
19523,5
19524,5
19525,5
19526,5
19527,6
19528,5
19529,5
19530,5
19531,4
19532,5
19533,4
19534,6
19535,3
19536,4
19537,4
19538,3
19539,8
19540,6
19541,4
19542,2
19543,2
19544,5
19545,5
19546,4
19547,2
19548,6
19549,4
19550,4
19551,2
19552,3
19553,2
19554,5
19555,4
19556,6
19557,5
19558,5
19559,4
19560,4
19561,5
19562,3
19563,3
19564,6
19565,5
19566,4
19567,4
19568,3
19569,6
19570,6
19571,5
19572,3
19573,6
19574,4
19575,5
19576,6
19577,4
19578,3
19579,4
19580,5
19581,4
19582,7
19583,7
19584,5
19585,2
19586,5
19587,5
19588,8
19589,7
19590,5
19591,5
19592,3
19593,6
19594,7
19595,6
19596,2
19597,0
19598,3
19599,4
19600,4
19601,5
19602,1
19603,8
19604,5
19605,7
19606,7
19607,7
19608,8
19609,5
19610,6
19611,3
19612,5
19613,5
19614,3
19615,5
19616,6
19617,4
19618,6
19619,5
19620,3
19621,6
19622,4
19623,3
19624,6
19625,7
19626,5
19627,4
19628,5
19629,4
19630,2
19631,6
19632,6
19633,5
19634,4
19635,4
19636,6
19637,5
19638,6
19639,6
19640,4
19641,4
19642,5
19643,4
19644,6
19645,6
19646,5
19647,5
19648,7
19649,3
19650,6
19651,3
19652,4
19653,3
19654,5
19655,5
19656,4
19657,4
19658,4
19659,5
19660,4
19661,6
19662,7
19663,6
19664,4
19665,7
19666,4
19667,6
19668,6
19669,4
19670,5
19671,5
19672,3
19673,3
19674,6
19675,5
19676,7
19677,5
19678,5
19679,6
19680,6
19681,4
19682,4
19683,6
19684,6
19685,2
19686,5
19687,3
19688,3
19689,4
19690,7
19691,5
19692,5
19693,5
19694,1
19695,5
19696,4
19697,4
19698,7
19699,5
19700,5
19701,4
19702,4
19703,5
19704,5
19705,6
19706,5
19707,4
19708,4
19709,4
19710,5
19711,6
19712,5
19713,6
19714,5
19715,6
19716,2
19717,6
19718,4
19719,5
19720,7
19721,7
19722,4
19723,3
19724,7
19725,6
19726,4
19727,3
19728,5
19729,5
19730,3
19731,5
19732,5
19733,4
19734,2
19735,3
19736,2
19737,5
19738,4
19739,7
19740,6
19741,6
19742,5
19743,6
19744,5
19745,3
19746,6
19747,6
19748,5
19749,6
19750,6
19751,6
19752,6
19753,7
19754,4
19755,6
19756,5
19757,5
19758,4
19759,4
19760,4
19761,2
19762,5
19763,6
19764,6
19765,4
19766,6
19767,4
19768,3
19769,5
19770,4
19771,5
19772,4
19773,7
19774,4
19775,6
19776,4
19777,5
19778,2
19779,5
19780,6
19781,6
19782,6
19783,4
19784,4
19785,4
19786,3
19787,5
19788,1
19789,7
19790,2
19791,6
19792,5
19793,7
19794,1
19795,6
19796,6
19797,5
19798,6
19799,7
19800,5
19801,4
19802,2
19803,3
19804,4
19805,3
19806,5
19807,6
19808,5
19809,5
19810,5
19811,3
19812,3
19813,6
19814,4
19815,5
19816,6
19817,6
19818,6
19819,7
19820,3
19821,4
19822,3
19823,5
19824,5
19825,4
19826,4
19827,5
19828,5
19829,3
19830,5
19831,4
19832,5
19833,4
19834,6
19835,1
19836,3
19837,7
19838,5
19839,4
19840,5
19841,4
19842,3
19843,4
19844,3
19845,7
19846,5
19847,6
19848,6
19849,5
19850,4
19851,4
19852,4
19853,3
19854,5
19855,5
19856,5
19857,3
19858,1
19859,4
19860,4
19861,3
19862,4
19863,6
19864,6
19865,7
19866,5
19867,5
19868,6
19869,6
19870,4
19871,2
19872,4
19873,4
19874,6
19875,7
19876,4
19877,3
19878,3
19879,9
19880,7
19881,6
19882,3
19883,6
19884,5
19885,4
19886,3
19887,1
19888,2
19889,6
19890,5
19891,5
19892,6
19893,5
19894,5
19895,6
19896,5
19897,4
19898,3
19899,2
19900,4
19901,5
19902,5
19903,5
19904,6
19905,5
19906,5
19907,7
19908,5
19909,5
19910,3
19911,2
19912,4
19913,6
19914,7
19915,2
19916,4
19917,3
19918,7
19919,3
19920,6
19921,5
19922,7
19923,5
19924,5
19925,3
19926,5
19927,4
19928,2
19929,5
19930,5
19931,4
19932,4
19933,1
19934,7
19935,6
19936,7
19937,3
19938,4
19939,6
19940,4
19941,4
19942,4
19943,5
19944,5
19945,3
19946,5
19947,5
19948,6
19949,6
19950,5
19951,3
19952,4
19953,4
19954,5
19955,4
19956,4
19957,5
19958,5
19959,5
19960,6
19961,6
19962,4
19963,5
19964,5
19965,6
19966,2
