id,Danceability
18183,9.0
18184,1.0
18185,6.0
18186,8.0
18187,2.0
18188,8.0
18189,0.0
18190,0.0
18191,1.0
18192,6.0
18193,0.0
18194,0.0
18195,2.0
18196,8.0
18197,5.0
18198,0.0
18199,0.0
18200,0.0
18201,0.0
18202,0.0
18203,0.0
18204,0.0
18205,0.0
18206,3.0
18207,0.0
18208,7.0
18209,0.0
18210,8.0
18211,9.0
18212,9.0
18213,8.0
18214,9.0
18215,2.0
18216,9.0
18217,9.0
18218,6.0
18219,7.0
18220,9.0
18221,0.0
18222,8.0
18223,7.0
18224,7.0
18225,1.0
18226,8.0
18227,3.0
18228,8.0
18229,8.0
18230,1.0
18231,1.0
18232,2.0
18233,1.0
18234,4.0
18235,3.0
18236,6.0
18237,1.0
18238,0.0
18239,7.0
18240,9.0
18241,7.0
18242,9.0
18243,6.0
18244,1.0
18245,6.0
18246,7.0
18247,7.0
18248,7.0
18249,0.0
18250,6.0
18251,6.0
18252,8.0
18253,1.0
18254,8.0
18255,1.0
18256,1.0
18257,0.0
18258,0.0
18259,8.0
18260,6.0
18261,8.0
18262,1.0
18263,1.0
18264,0.0
18265,7.0
18266,0.0
18267,0.0
18268,1.0
18269,5.0
18270,6.0
18271,0.0
18272,2.0
18273,1.0
18274,6.0
18275,2.0
18276,0.0
18277,5.0
18278,4.0
18279,8.0
18280,9.0
18281,9.0
18282,7.0
18283,8.0
18284,0.0
18285,8.0
18286,1.0
18287,6.0
18288,2.0
18289,6.0
18290,5.0
18291,9.0
18292,9.0
18293,7.0
18294,3.0
18295,3.0
18296,1.0
18297,8.0
18298,0.0
18299,2.0
18300,6.0
18301,2.0
18302,1.0
18303,4.0
18304,4.0
18305,5.0
18306,6.0
18307,0.0
18308,8.0
18309,8.0
18310,8.0
18311,7.0
18312,5.0
18313,6.0
18314,2.0
18315,9.0
18316,7.0
18317,2.0
18318,1.0
18319,0.0
18320,0.0
18321,3.0
18322,1.0
18323,5.0
18324,0.0
18325,1.0
18326,8.0
18327,8.0
18328,4.0
18329,6.0
18330,4.0
18331,8.0
18332,7.0
18333,1.0
18334,0.0
18335,1.0
18336,2.0
18337,6.0
18338,0.0
18339,2.0
18340,8.0
18341,2.0
18342,3.0
18343,4.0
18344,0.0
18345,1.0
18346,0.0
18347,2.0
18348,3.0
18349,6.0
18350,4.0
18351,3.0
18352,8.0
18353,8.0
18354,8.0
18355,7.0
18356,6.0
18357,3.0
18358,8.0
18359,3.0
18360,8.0
18361,0.0
18362,7.0
18363,9.0
18364,7.0
18365,2.0
18366,7.0
18367,1.0
18368,9.0
18369,3.0
18370,9.0
18371,7.0
18372,5.0
18373,7.0
18374,9.0
18375,9.0
18376,6.0
18377,6.0
18378,7.0
18379,9.0
18380,1.0
18381,9.0
18382,9.0
18383,6.0
18384,1.0
18385,3.0
18386,9.0
18387,8.0
18388,5.0
18389,6.0
18390,7.0
18391,0.0
18392,0.0
18393,0.0
18394,1.0
18395,0.0
18396,0.0
18397,0.0
18398,0.0
18399,0.0
18400,8.0
18401,0.0
18402,0.0
18403,7.0
18404,1.0
18405,6.0
18406,3.0
18407,5.0
18408,7.0
18409,6.0
18410,8.0
18411,0.0
18412,6.0
18413,4.0
18414,1.0
18415,2.0
18416,9.0
18417,6.0
18418,0.0
18419,0.0
18420,0.0
18421,0.0
18422,0.0
18423,0.0
18424,0.0
18425,0.0
18426,0.0
18427,0.0
18428,0.0
18429,6.0
18430,8.0
18431,6.0
18432,0.0
18433,8.0
18434,1.0
18435,1.0
18436,0.0
18437,2.0
18438,0.0
18439,2.0
18440,0.0
18441,1.0
18442,6.0
18443,4.0
18444,0.0
18445,2.0
18446,9.0
18447,6.0
18448,8.0
18449,2.0
18450,3.0
18451,0.0
18452,8.0
18453,7.0
18454,6.0
18455,6.0
18456,6.0
18457,6.0
18458,8.0
18459,0.0
18460,0.0
18461,8.0
18462,7.0
18463,8.0
18464,8.0
18465,6.0
18466,0.0
18467,0.0
18468,0.0
18469,6.0
18470,6.0
18471,3.0
18472,3.0
18473,3.0
18474,1.0
18475,0.0
18476,0.0
18477,8.0
18478,1.0
18479,1.0
18480,7.0
18481,5.0
18482,1.0
18483,5.0
18484,9.0
18485,8.0
18486,3.0
18487,0.0
18488,1.0
18489,5.0
18490,6.0
18491,1.0
18492,6.0
18493,5.0
18494,5.0
18495,5.0
18496,5.0
18497,2.0
18498,1.0
18499,7.0
18500,2.0
18501,3.0
18502,6.0
18503,4.0
18504,5.0
18505,7.0
18506,6.0
18507,1.0
18508,8.0
18509,7.0
18510,7.0
18511,8.0
18512,8.0
18513,7.0
18514,9.0
18515,6.0
18516,7.0
18517,1.0
18518,6.0
18519,2.0
18520,6.0
18521,8.0
18522,0.0
18523,3.0
18524,6.0
18525,4.0
18526,4.0
18527,7.0
18528,8.0
18529,5.0
18530,6.0
18531,2.0
18532,4.0
18533,3.0
18534,6.0
18535,0.0
18536,6.0
18537,3.0
18538,7.0
18539,8.0
18540,0.0
18541,1.0
18542,2.0
18543,7.0
18544,2.0
18545,2.0
18546,1.0
18547,8.0
18548,1.0
18549,3.0
18550,2.0
18551,0.0
18552,0.0
18553,0.0
18554,0.0
18555,0.0
18556,3.0
18557,0.0
18558,6.0
18559,2.0
18560,2.0
18561,2.0
18562,7.0
18563,0.0
18564,5.0
18565,4.0
18566,6.0
18567,7.0
18568,8.0
18569,2.0
18570,8.0
18571,4.0
18572,3.0
18573,8.0
18574,2.0
18575,6.0
18576,2.0
18577,1.0
18578,2.0
18579,9.0
18580,9.0
18581,2.0
18582,3.0
18583,6.0
18584,3.0
18585,4.0
18586,0.0
18587,4.0
18588,5.0
18589,1.0
18590,0.0
18591,6.0
18592,1.0
18593,1.0
18594,2.0
18595,5.0
18596,0.0
18597,0.0
18598,0.0
18599,0.0
18600,2.0
18601,6.0
18602,6.0
18603,2.0
18604,8.0
18605,8.0
18606,6.0
18607,1.0
18608,8.0
18609,2.0
18610,6.0
18611,0.0
18612,6.0
18613,1.0
18614,6.0
18615,1.0
18616,0.0
18617,6.0
18618,5.0
18619,1.0
18620,7.0
18621,2.0
18622,0.0
18623,7.0
18624,1.0
18625,8.0
18626,2.0
18627,4.0
18628,0.0
18629,0.0
18630,8.0
18631,6.0
18632,0.0
18633,0.0
18634,7.0
18635,3.0
18636,6.0
18637,0.0
18638,0.0
18639,8.0
18640,0.0
18641,2.0
18642,6.0
18643,0.0
18644,7.0
18645,1.0
18646,1.0
18647,1.0
18648,1.0
18649,1.0
18650,2.0
18651,1.0
18652,6.0
18653,4.0
18654,7.0
18655,7.0
18656,8.0
18657,0.0
18658,6.0
18659,6.0
18660,7.0
18661,4.0
18662,8.0
18663,8.0
18664,6.0
18665,2.0
18666,6.0
18667,6.0
18668,8.0
18669,1.0
18670,0.0
18671,8.0
18672,2.0
18673,8.0
18674,2.0
18675,2.0
18676,0.0
18677,0.0
18678,8.0
18679,4.0
18680,0.0
18681,0.0
18682,1.0
18683,2.0
18684,7.0
18685,6.0
18686,8.0
18687,6.0
18688,6.0
18689,1.0
18690,2.0
18691,8.0
18692,2.0
18693,1.0
18694,6.0
18695,0.0
18696,6.0
18697,1.0
18698,0.0
18699,2.0
18700,6.0
18701,8.0
18702,6.0
18703,2.0
18704,5.0
18705,1.0
18706,8.0
18707,1.0
18708,6.0
18709,1.0
18710,2.0
18711,3.0
18712,2.0
18713,2.0
18714,8.0
18715,6.0
18716,4.0
18717,5.0
18718,8.0
18719,2.0
18720,0.0
18721,5.0
18722,1.0
18723,6.0
18724,6.0
18725,6.0
18726,6.0
18727,8.0
18728,9.0
18729,9.0
18730,8.0
18731,8.0
18732,5.0
18733,9.0
18734,6.0
18735,3.0
18736,1.0
18737,6.0
18738,8.0
18739,5.0
18740,7.0
18741,5.0
18742,7.0
18743,8.0
18744,5.0
18745,0.0
18746,3.0
18747,0.0
18748,6.0
18749,7.0
18750,5.0
18751,3.0
18752,0.0
18753,0.0
18754,0.0
18755,0.0
18756,0.0
18757,8.0
18758,0.0
18759,5.0
18760,7.0
18761,6.0
18762,8.0
18763,1.0
18764,8.0
18765,5.0
18766,1.0
18767,6.0
18768,4.0
18769,1.0
18770,8.0
18771,7.0
18772,6.0
18773,6.0
18774,5.0
18775,0.0
18776,0.0
18777,8.0
18778,6.0
18779,6.0
18780,8.0
18781,6.0
18782,5.0
18783,6.0
18784,1.0
18785,5.0
18786,5.0
18787,7.0
18788,8.0
18789,9.0
18790,9.0
18791,9.0
18792,9.0
18793,1.0
18794,9.0
18795,1.0
18796,6.0
18797,4.0
18798,8.0
18799,2.0
18800,6.0
18801,6.0
18802,5.0
18803,2.0
18804,6.0
18805,5.0
18806,2.0
18807,1.0
18808,0.0
18809,0.0
18810,2.0
18811,5.0
18812,0.0
18813,2.0
18814,1.0
18815,9.0
18816,7.0
18817,1.0
18818,5.0
18819,6.0
18820,0.0
18821,6.0
18822,2.0
18823,6.0
18824,6.0
18825,6.0
18826,5.0
18827,4.0
18828,9.0
18829,1.0
18830,6.0
18831,2.0
18832,0.0
18833,8.0
18834,7.0
18835,7.0
18836,4.0
18837,9.0
18838,8.0
18839,1.0
18840,9.0
18841,7.0
18842,2.0
18843,9.0
18844,5.0
18845,0.0
18846,0.0
18847,0.0
18848,0.0
18849,0.0
18850,0.0
18851,0.0
18852,0.0
18853,0.0
18854,0.0
18855,2.0
18856,1.0
18857,4.0
18858,3.0
18859,0.0
18860,0.0
18861,2.0
18862,5.0
18863,1.0
18864,0.0
18865,8.0
18866,6.0
18867,8.0
18868,2.0
18869,9.0
18870,8.0
18871,7.0
18872,8.0
18873,9.0
18874,9.0
18875,1.0
18876,9.0
18877,8.0
18878,8.0
18879,8.0
18880,9.0
18881,2.0
18882,6.0
18883,3.0
18884,3.0
18885,7.0
18886,8.0
18887,8.0
18888,7.0
18889,0.0
18890,2.0
18891,8.0
18892,6.0
18893,7.0
18894,0.0
18895,0.0
18896,6.0
18897,7.0
18898,2.0
18899,5.0
18900,6.0
18901,1.0
18902,1.0
18903,1.0
18904,0.0
18905,6.0
18906,0.0
18907,0.0
18908,0.0
18909,0.0
18910,1.0
18911,0.0
18912,0.0
18913,0.0
18914,0.0
18915,0.0
18916,1.0
18917,7.0
18918,4.0
18919,2.0
18920,8.0
18921,8.0
18922,1.0
18923,8.0
18924,1.0
18925,6.0
18926,1.0
18927,3.0
18928,0.0
18929,0.0
18930,3.0
18931,4.0
18932,1.0
18933,4.0
18934,8.0
18935,8.0
18936,6.0
18937,8.0
18938,9.0
18939,6.0
18940,6.0
18941,4.0
18942,6.0
18943,8.0
18944,6.0
18945,8.0
18946,8.0
18947,8.0
18948,8.0
18949,8.0
18950,7.0
18951,8.0
18952,8.0
18953,3.0
18954,6.0
18955,4.0
18956,8.0
18957,5.0
18958,4.0
18959,7.0
18960,6.0
18961,1.0
18962,6.0
18963,8.0
18964,0.0
18965,5.0
18966,5.0
18967,6.0
18968,0.0
18969,2.0
18970,0.0
18971,7.0
18972,6.0
18973,8.0
18974,3.0
18975,4.0
18976,9.0
18977,9.0
18978,9.0
18979,1.0
18980,3.0
18981,6.0
18982,2.0
18983,2.0
18984,3.0
18985,8.0
18986,7.0
18987,7.0
18988,6.0
18989,9.0
18990,8.0
18991,9.0
18992,1.0
18993,9.0
18994,9.0
18995,9.0
18996,9.0
18997,5.0
18998,9.0
18999,9.0
19000,9.0
19001,1.0
19002,2.0
19003,0.0
19004,1.0
19005,2.0
19006,4.0
19007,6.0
19008,0.0
19009,9.0
19010,5.0
19011,0.0
19012,1.0
19013,1.0
19014,2.0
19015,1.0
19016,6.0
19017,2.0
19018,1.0
19019,4.0
19020,0.0
19021,2.0
19022,6.0
19023,0.0
19024,6.0
19025,1.0
19026,1.0
19027,2.0
19028,3.0
19029,6.0
19030,1.0
19031,1.0
19032,0.0
19033,6.0
19034,6.0
19035,0.0
19036,1.0
19037,2.0
19038,0.0
19039,5.0
19040,0.0
19041,3.0
19042,5.0
19043,0.0
19044,2.0
19045,6.0
19046,1.0
19047,8.0
19048,0.0
19049,6.0
19050,0.0
19051,2.0
19052,2.0
19053,3.0
19054,1.0
19055,2.0
19056,5.0
19057,0.0
19058,8.0
19059,4.0
19060,2.0
19061,8.0
19062,6.0
19063,9.0
19064,1.0
19065,1.0
19066,1.0
19067,6.0
19068,0.0
19069,2.0
19070,0.0
19071,7.0
19072,2.0
19073,0.0
19074,0.0
19075,9.0
19076,6.0
19077,0.0
19078,0.0
19079,0.0
19080,8.0
19081,0.0
19082,0.0
19083,7.0
19084,7.0
19085,4.0
19086,1.0
19087,0.0
19088,8.0
19089,6.0
19090,6.0
19091,2.0
19092,5.0
19093,1.0
19094,2.0
19095,2.0
19096,2.0
19097,1.0
19098,2.0
19099,6.0
19100,4.0
19101,6.0
19102,1.0
19103,0.0
19104,6.0
19105,0.0
19106,6.0
19107,0.0
19108,0.0
19109,0.0
19110,2.0
19111,1.0
19112,2.0
19113,0.0
19114,5.0
19115,2.0
19116,2.0
19117,2.0
19118,4.0
19119,1.0
19120,5.0
19121,2.0
19122,0.0
19123,1.0
19124,1.0
19125,2.0
19126,0.0
19127,0.0
19128,1.0
19129,2.0
19130,2.0
19131,2.0
19132,2.0
19133,1.0
19134,1.0
19135,9.0
19136,7.0
19137,3.0
19138,0.0
19139,0.0
19140,2.0
19141,6.0
19142,1.0
19143,0.0
19144,0.0
19145,7.0
19146,4.0
19147,3.0
19148,6.0
19149,6.0
19150,6.0
19151,4.0
19152,6.0
19153,8.0
19154,9.0
19155,8.0
19156,9.0
19157,9.0
19158,1.0
19159,9.0
19160,8.0
19161,7.0
19162,9.0
19163,7.0
19164,0.0
19165,0.0
19166,0.0
19167,0.0
