id,Danceability
18183,3.0
18184,4.0
18185,6.0
18186,6.0
18187,4.0
18188,5.0
18189,0.0
18190,0.0
18191,4.0
18192,4.0
18193,0.0
18194,0.0
18195,4.0
18196,5.0
18197,1.0
18198,0.0
18199,0.0
18200,0.0
18201,0.0
18202,0.0
18203,0.0
18204,0.0
18205,0.0
18206,3.0
18207,2.0
18208,5.0
18209,0.0
18210,9.0
18211,9.0
18212,9.0
18213,9.0
18214,9.0
18215,1.0
18216,7.0
18217,9.0
18218,5.0
18219,6.0
18220,0.0
18221,0.0
18222,8.0
18223,7.0
18224,7.0
18225,1.0
18226,8.0
18227,1.0
18228,8.0
18229,9.0
18230,6.0
18231,3.0
18232,5.0
18233,1.0
18234,6.0
18235,5.0
18236,6.0
18237,1.0
18238,1.0
18239,6.0
18240,6.0
18241,6.0
18242,6.0
18243,6.0
18244,1.0
18245,4.0
18246,8.0
18247,3.0
18248,7.0
18249,2.0
18250,5.0
18251,5.0
18252,8.0
18253,7.0
18254,6.0
18255,1.0
18256,2.0
18257,0.0
18258,0.0
18259,8.0
18260,4.0
18261,6.0
18262,0.0
18263,3.0
18264,0.0
18265,2.0
18266,0.0
18267,0.0
18268,2.0
18269,4.0
18270,5.0
18271,1.0
18272,6.0
18273,3.0
18274,6.0
18275,2.0
18276,2.0
18277,4.0
18278,4.0
18279,9.0
18280,7.0
18281,9.0
18282,6.0
18283,8.0
18284,0.0
18285,5.0
18286,1.0
18287,6.0
18288,5.0
18289,6.0
18290,5.0
18291,8.0
18292,9.0
18293,7.0
18294,3.0
18295,2.0
18296,0.0
18297,8.0
18298,2.0
18299,3.0
18300,6.0
18301,4.0
18302,6.0
18303,3.0
18304,4.0
18305,5.0
18306,4.0
18307,0.0
18308,7.0
18309,8.0
18310,8.0
18311,7.0
18312,6.0
18313,4.0
18314,1.0
18315,6.0
18316,8.0
18317,3.0
18318,0.0
18319,1.0
18320,0.0
18321,5.0
18322,3.0
18323,6.0
18324,0.0
18325,2.0
18326,8.0
18327,8.0
18328,1.0
18329,8.0
18330,1.0
18331,6.0
18332,8.0
18333,1.0
18334,0.0
18335,3.0
18336,1.0
18337,3.0
18338,0.0
18339,2.0
18340,6.0
18341,2.0
18342,1.0
18343,3.0
18344,0.0
18345,0.0
18346,0.0
18347,2.0
18348,4.0
18349,0.0
18350,3.0
18351,5.0
18352,8.0
18353,8.0
18354,6.0
18355,5.0
18356,4.0
18357,1.0
18358,9.0
18359,5.0
18360,8.0
18361,0.0
18362,4.0
18363,7.0
18364,9.0
18365,2.0
18366,7.0
18367,1.0
18368,8.0
18369,5.0
18370,9.0
18371,7.0
18372,0.0
18373,9.0
18374,8.0
18375,9.0
18376,4.0
18377,6.0
18378,3.0
18379,9.0
18380,2.0
18381,9.0
18382,9.0
18383,7.0
18384,5.0
18385,7.0
18386,9.0
18387,8.0
18388,9.0
18389,7.0
18390,7.0
18391,0.0
18392,0.0
18393,0.0
18394,2.0
18395,0.0
18396,0.0
18397,0.0
18398,0.0
18399,1.0
18400,6.0
18401,0.0
18402,0.0
18403,7.0
18404,2.0
18405,1.0
18406,2.0
18407,5.0
18408,3.0
18409,7.0
18410,8.0
18411,0.0
18412,6.0
18413,3.0
18414,7.0
18415,3.0
18416,8.0
18417,6.0
18418,0.0
18419,0.0
18420,0.0
18421,0.0
18422,0.0
18423,0.0
18424,0.0
18425,0.0
18426,0.0
18427,0.0
18428,0.0
18429,2.0
18430,6.0
18431,4.0
18432,0.0
18433,4.0
18434,3.0
18435,1.0
18436,0.0
18437,2.0
18438,0.0
18439,1.0
18440,1.0
18441,6.0
18442,5.0
18443,5.0
18444,0.0
18445,0.0
18446,7.0
18447,6.0
18448,7.0
18449,2.0
18450,5.0
18451,2.0
18452,7.0
18453,6.0
18454,6.0
18455,6.0
18456,6.0
18457,6.0
18458,8.0
18459,0.0
18460,0.0
18461,6.0
18462,1.0
18463,5.0
18464,8.0
18465,6.0
18466,0.0
18467,0.0
18468,0.0
18469,6.0
18470,5.0
18471,0.0
18472,2.0
18473,1.0
18474,2.0
18475,0.0
18476,2.0
18477,5.0
18478,3.0
18479,0.0
18480,8.0
18481,8.0
18482,2.0
18483,5.0
18484,8.0
18485,9.0
18486,1.0
18487,0.0
18488,0.0
18489,6.0
18490,8.0
18491,5.0
18492,7.0
18493,3.0
18494,7.0
18495,5.0
18496,8.0
18497,2.0
18498,3.0
18499,4.0
18500,0.0
18501,3.0
18502,5.0
18503,4.0
18504,6.0
18505,7.0
18506,7.0
18507,3.0
18508,8.0
18509,7.0
18510,6.0
18511,8.0
18512,6.0
18513,4.0
18514,9.0
18515,6.0
18516,1.0
18517,1.0
18518,6.0
18519,2.0
18520,7.0
18521,4.0
18522,1.0
18523,6.0
18524,6.0
18525,3.0
18526,3.0
18527,6.0
18528,8.0
18529,6.0
18530,4.0
18531,5.0
18532,6.0
18533,6.0
18534,3.0
18535,2.0
18536,6.0
18537,1.0
18538,8.0
18539,7.0
18540,0.0
18541,4.0
18542,3.0
18543,7.0
18544,4.0
18545,1.0
18546,4.0
18547,8.0
18548,1.0
18549,0.0
18550,1.0
18551,0.0
18552,2.0
18553,0.0
18554,0.0
18555,0.0
18556,5.0
18557,0.0
18558,5.0
18559,2.0
18560,3.0
18561,0.0
18562,5.0
18563,0.0
18564,2.0
18565,1.0
18566,8.0
18567,6.0
18568,7.0
18569,3.0
18570,8.0
18571,2.0
18572,6.0
18573,8.0
18574,2.0
18575,7.0
18576,2.0
18577,1.0
18578,3.0
18579,9.0
18580,9.0
18581,0.0
18582,3.0
18583,6.0
18584,1.0
18585,6.0
18586,0.0
18587,2.0
18588,5.0
18589,1.0
18590,2.0
18591,3.0
18592,0.0
18593,1.0
18594,1.0
18595,6.0
18596,0.0
18597,0.0
18598,0.0
18599,1.0
18600,1.0
18601,5.0
18602,6.0
18603,2.0
18604,8.0
18605,6.0
18606,5.0
18607,2.0
18608,8.0
18609,1.0
18610,7.0
18611,0.0
18612,3.0
18613,0.0
18614,9.0
18615,2.0
18616,0.0
18617,5.0
18618,5.0
18619,4.0
18620,3.0
18621,2.0
18622,0.0
18623,7.0
18624,2.0
18625,6.0
18626,0.0
18627,4.0
18628,1.0
18629,0.0
18630,6.0
18631,1.0
18632,0.0
18633,0.0
18634,8.0
18635,6.0
18636,4.0
18637,0.0
18638,0.0
18639,7.0
18640,0.0
18641,0.0
18642,7.0
18643,0.0
18644,7.0
18645,1.0
18646,6.0
18647,0.0
18648,1.0
18649,1.0
18650,1.0
18651,1.0
18652,6.0
18653,2.0
18654,7.0
18655,7.0
18656,7.0
18657,1.0
18658,9.0
18659,6.0
18660,6.0
18661,7.0
18662,8.0
18663,9.0
18664,6.0
18665,1.0
18666,7.0
18667,6.0
18668,6.0
18669,4.0
18670,0.0
18671,6.0
18672,1.0
18673,8.0
18674,3.0
18675,4.0
18676,0.0
18677,0.0
18678,2.0
18679,2.0
18680,2.0
18681,1.0
18682,0.0
18683,4.0
18684,7.0
18685,5.0
18686,5.0
18687,6.0
18688,4.0
18689,1.0
18690,3.0
18691,7.0
18692,3.0
18693,1.0
18694,6.0
18695,0.0
18696,3.0
18697,0.0
18698,0.0
18699,2.0
18700,7.0
18701,7.0
18702,6.0
18703,4.0
18704,7.0
18705,0.0
18706,6.0
18707,1.0
18708,6.0
18709,3.0
18710,2.0
18711,2.0
18712,2.0
18713,2.0
18714,7.0
18715,6.0
18716,1.0
18717,2.0
18718,8.0
18719,3.0
18720,0.0
18721,7.0
18722,1.0
18723,3.0
18724,5.0
18725,3.0
18726,6.0
18727,8.0
18728,9.0
18729,9.0
18730,8.0
18731,6.0
18732,4.0
18733,8.0
18734,4.0
18735,3.0
18736,1.0
18737,6.0
18738,5.0
18739,4.0
18740,6.0
18741,4.0
18742,7.0
18743,6.0
18744,7.0
18745,0.0
18746,4.0
18747,0.0
18748,6.0
18749,6.0
18750,7.0
18751,5.0
18752,0.0
18753,1.0
18754,0.0
18755,0.0
18756,0.0
18757,5.0
18758,0.0
18759,8.0
18760,5.0
18761,5.0
18762,8.0
18763,0.0
18764,9.0
18765,5.0
18766,1.0
18767,8.0
18768,2.0
18769,8.0
18770,8.0
18771,8.0
18772,5.0
18773,5.0
18774,5.0
18775,3.0
18776,0.0
18777,9.0
18778,7.0
18779,8.0
18780,9.0
18781,6.0
18782,7.0
18783,6.0
18784,0.0
18785,3.0
18786,8.0
18787,7.0
18788,9.0
18789,9.0
18790,1.0
18791,9.0
18792,3.0
18793,1.0
18794,9.0
18795,1.0
18796,8.0
18797,4.0
18798,8.0
18799,3.0
18800,5.0
18801,6.0
18802,5.0
18803,4.0
18804,6.0
18805,5.0
18806,2.0
18807,0.0
18808,0.0
18809,0.0
18810,2.0
18811,6.0
18812,0.0
18813,3.0
18814,2.0
18815,8.0
18816,7.0
18817,1.0
18818,5.0
18819,5.0
18820,0.0
18821,6.0
18822,4.0
18823,4.0
18824,6.0
18825,6.0
18826,8.0
18827,4.0
18828,9.0
18829,0.0
18830,8.0
18831,4.0
18832,1.0
18833,8.0
18834,8.0
18835,7.0
18836,3.0
18837,9.0
18838,9.0
18839,7.0
18840,9.0
18841,9.0
18842,2.0
18843,8.0
18844,9.0
18845,0.0
18846,0.0
18847,0.0
18848,1.0
18849,0.0
18850,0.0
18851,0.0
18852,0.0
18853,0.0
18854,0.0
18855,3.0
18856,1.0
18857,6.0
18858,4.0
18859,0.0
18860,0.0
18861,2.0
18862,5.0
18863,3.0
18864,2.0
18865,8.0
18866,3.0
18867,6.0
18868,2.0
18869,3.0
18870,6.0
18871,7.0
18872,7.0
18873,9.0
18874,8.0
18875,5.0
18876,9.0
18877,9.0
18878,9.0
18879,8.0
18880,9.0
18881,2.0
18882,6.0
18883,5.0
18884,2.0
18885,7.0
18886,8.0
18887,6.0
18888,7.0
18889,2.0
18890,3.0
18891,8.0
18892,7.0
18893,4.0
18894,0.0
18895,0.0
18896,7.0
18897,7.0
18898,3.0
18899,3.0
18900,6.0
18901,2.0
18902,4.0
18903,3.0
18904,1.0
18905,4.0
18906,0.0
18907,0.0
18908,0.0
18909,0.0
18910,0.0
18911,0.0
18912,0.0
18913,0.0
18914,0.0
18915,0.0
18916,1.0
18917,6.0
18918,6.0
18919,1.0
18920,8.0
18921,8.0
18922,0.0
18923,7.0
18924,1.0
18925,6.0
18926,1.0
18927,4.0
18928,0.0
18929,0.0
18930,1.0
18931,5.0
18932,4.0
18933,4.0
18934,8.0
18935,9.0
18936,8.0
18937,7.0
18938,9.0
18939,3.0
18940,1.0
18941,4.0
18942,3.0
18943,6.0
18944,5.0
18945,8.0
18946,7.0
18947,6.0
18948,9.0
18949,6.0
18950,7.0
18951,9.0
18952,8.0
18953,3.0
18954,6.0
18955,6.0
18956,7.0
18957,6.0
18958,4.0
18959,4.0
18960,4.0
18961,4.0
18962,1.0
18963,6.0
18964,0.0
18965,2.0
18966,0.0
18967,6.0
18968,0.0
18969,0.0
18970,0.0
18971,7.0
18972,6.0
18973,9.0
18974,6.0
18975,1.0
18976,6.0
18977,4.0
18978,6.0
18979,2.0
18980,3.0
18981,8.0
18982,2.0
18983,3.0
18984,2.0
18985,8.0
18986,6.0
18987,7.0
18988,9.0
18989,9.0
18990,4.0
18991,0.0
18992,1.0
18993,6.0
18994,6.0
18995,5.0
18996,4.0
18997,7.0
18998,5.0
18999,6.0
19000,9.0
19001,0.0
19002,4.0
19003,2.0
19004,4.0
19005,1.0
19006,4.0
19007,7.0
19008,0.0
19009,9.0
19010,6.0
19011,1.0
19012,7.0
19013,1.0
19014,2.0
19015,8.0
19016,5.0
19017,6.0
19018,3.0
19019,4.0
19020,0.0
19021,2.0
19022,6.0
19023,0.0
19024,6.0
19025,1.0
19026,3.0
19027,2.0
19028,3.0
19029,6.0
19030,1.0
19031,1.0
19032,0.0
19033,6.0
19034,3.0
19035,0.0
19036,1.0
19037,3.0
19038,1.0
19039,3.0
19040,1.0
19041,2.0
19042,6.0
19043,0.0
19044,3.0
19045,6.0
19046,1.0
19047,8.0
19048,0.0
19049,6.0
19050,0.0
19051,1.0
19052,0.0
19053,1.0
19054,1.0
19055,0.0
19056,5.0
19057,0.0
19058,8.0
19059,5.0
19060,1.0
19061,7.0
19062,6.0
19063,8.0
19064,1.0
19065,2.0
19066,1.0
19067,4.0
19068,0.0
19069,1.0
19070,0.0
19071,7.0
19072,4.0
19073,0.0
19074,0.0
19075,9.0
19076,4.0
19077,0.0
19078,0.0
19079,0.0
19080,8.0
19081,0.0
19082,0.0
19083,5.0
19084,5.0
19085,5.0
19086,2.0
19087,0.0
19088,5.0
19089,7.0
19090,3.0
19091,2.0
19092,3.0
19093,1.0
19094,0.0
19095,2.0
19096,2.0
19097,1.0
19098,2.0
19099,3.0
19100,6.0
19101,2.0
19102,1.0
19103,0.0
19104,7.0
19105,1.0
19106,6.0
19107,0.0
19108,0.0
19109,0.0
19110,1.0
19111,2.0
19112,1.0
19113,0.0
19114,1.0
19115,2.0
19116,2.0
19117,2.0
19118,1.0
19119,2.0
19120,5.0
19121,4.0
19122,0.0
19123,2.0
19124,2.0
19125,2.0
19126,0.0
19127,0.0
19128,1.0
19129,2.0
19130,4.0
19131,4.0
19132,2.0
19133,3.0
19134,1.0
19135,8.0
19136,8.0
19137,3.0
19138,0.0
19139,1.0
19140,0.0
19141,7.0
19142,4.0
19143,0.0
19144,0.0
19145,8.0
19146,4.0
19147,2.0
19148,6.0
19149,4.0
19150,6.0
19151,4.0
19152,6.0
19153,8.0
19154,4.0
19155,6.0
19156,7.0
19157,4.0
19158,1.0
19159,9.0
19160,7.0
19161,8.0
19162,9.0
19163,6.0
19164,0.0
19165,0.0
19166,0.0
19167,0.0
