id,Danceability
17819,7
17820,7
17821,3
17822,5
17823,8
17824,3
17825,7
17826,5
17827,7
17828,6
17829,6
17830,3
17831,6
17832,6
17833,2
17834,3
17835,6
17836,2
17837,2
17838,6
17839,3
17840,4
17841,7
17842,5
17843,6
17844,6
17845,5
17846,6
17847,6
17848,6
17849,8
17850,7
17851,7
17852,5
17853,7
17854,7
17855,4
17856,6
17857,6
17858,4
17859,7
17860,8
17861,4
17862,5
17863,4
17864,5
17865,7
17866,8
17867,4
17868,5
17869,5
17870,5
17871,2
17872,7
17873,5
17874,5
17875,1
17876,3
17877,6
17878,7
17879,3
17880,2
17881,1
17882,3
17883,4
17884,7
17885,3
17886,3
17887,3
17888,6
17889,6
17890,6
17891,4
17892,3
17893,1
17894,4
17895,7
17896,7
17897,4
17898,7
17899,3
17900,7
17901,7
17902,6
17903,7
17904,4
17905,8
17906,6
17907,7
17908,3
17909,5
17910,7
17911,3
17912,5
17913,5
17914,2
17915,7
17916,3
17917,5
17918,5
17919,2
17920,4
17921,1
17922,3
17923,6
17924,5
17925,2
17926,3
17927,5
17928,1
17929,3
17930,3
17931,3
17932,5
17933,6
17934,6
17935,6
17936,6
17937,6
17938,4
17939,3
17940,2
17941,7
17942,7
17943,4
17944,3
17945,4
17946,6
17947,5
17948,3
17949,3
17950,3
17951,3
17952,7
17953,1
17954,6
17955,6
17956,7
17957,5
17958,7
17959,7
17960,3
17961,4
17962,2
17963,7
17964,7
17965,7
17966,6
17967,4
17968,7
17969,6
17970,7
17971,5
17972,5
17973,7
17974,6
17975,6
17976,7
17977,7
17978,7
17979,4
17980,5
17981,6
17982,4
17983,6
17984,7
17985,8
17986,7
17987,7
17988,7
17989,7
17990,8
17991,7
17992,4
17993,7
17994,3
17995,4
17996,7
17997,5
17998,6
17999,7
18000,7
18001,7
18002,5
18003,5
18004,4
18005,1
18006,3
18007,3
18008,8
18009,4
18010,3
18011,3
18012,1
18013,6
18014,3
18015,5
18016,3
18017,5
18018,4
18019,7
18020,6
18021,3
18022,6
18023,4
18024,6
18025,7
18026,5
18027,5
18028,5
18029,2
18030,0
18031,1
18032,1
18033,1
18034,1
18035,0
18036,2
18037,0
18038,8
18039,6
18040,3
18041,8
18042,4
18043,5
18044,5
18045,5
18046,4
18047,6
18048,4
18049,3
18050,5
18051,5
18052,2
18053,7
18054,3
18055,6
18056,5
18057,5
18058,6
18059,4
18060,5
18061,4
18062,6
18063,6
18064,3
18065,6
18066,6
18067,7
18068,8
18069,4
18070,3
18071,5
18072,4
18073,5
18074,8
18075,5
18076,5
18077,6
18078,6
18079,4
18080,4
18081,6
18082,5
18083,4
18084,6
18085,7
18086,7
18087,4
18088,6
18089,6
18090,5
18091,2
18092,4
18093,1
18094,4
18095,4
18096,4
18097,2
18098,5
18099,6
18100,2
18101,4
18102,4
18103,6
18104,6
18105,5
18106,6
18107,5
18108,1
18109,4
18110,5
18111,3
18112,5
18113,5
18114,6
18115,1
18116,6
18117,5
18118,5
18119,4
18120,5
18121,3
18122,4
18123,3
18124,6
18125,5
18126,2
18127,5
18128,7
18129,4
18130,5
18131,4
18132,4
18133,3
18134,3
18135,2
18136,5
18137,7
18138,5
18139,5
18140,2
18141,5
18142,3
18143,5
18144,5
18145,7
18146,4
18147,3
18148,3
18149,4
18150,7
18151,6
18152,8
18153,3
18154,7
18155,5
18156,6
18157,7
18158,3
18159,6
18160,7
18161,3
18162,6
18163,6
18164,5
18165,7
18166,3
18167,6
18168,5
18169,6
18170,7
18171,6
18172,6
18173,6
18174,7
18175,7
18176,6
18177,5
18178,5
18179,5
18180,7
18181,5
18182,7
18183,4
18184,5
18185,6
18186,7
18187,3
18188,6
18189,1
18190,3
18191,3
18192,7
18193,2
18194,2
18195,6
18196,5
18197,4
18198,0
18199,2
18200,2
18201,0
18202,1
18203,1
18204,1
18205,0
18206,5
18207,2
18208,4
18209,1
18210,7
18211,6
18212,7
18213,8
18214,8
18215,5
18216,5
18217,7
18218,6
18219,6
18220,6
18221,3
18222,7
18223,6
18224,7
18225,3
18226,7
18227,5
18228,7
18229,7
18230,5
18231,4
18232,5
18233,4
18234,5
18235,5
18236,5
18237,5
18238,3
18239,4
18240,5
18241,5
18242,5
18243,6
18244,3
18245,6
18246,6
18247,5
18248,6
18249,4
18250,5
18251,4
18252,7
18253,4
18254,3
18255,4
18256,3
18257,3
18258,1
18259,6
18260,5
18261,5
18262,1
18263,2
18264,1
18265,4
18266,1
18267,2
18268,3
18269,5
18270,5
18271,4
18272,3
18273,3
18274,5
18275,5
18276,4
18277,4
18278,2
18279,7
18280,7
18281,8
18282,5
18283,8
18284,2
18285,6
18286,2
18287,5
18288,4
18289,5
18290,5
18291,8
18292,8
18293,6
18294,6
18295,3
18296,3
18297,6
18298,3
18299,4
18300,5
18301,4
18302,5
18303,2
18304,5
18305,5
18306,4
18307,1
18308,7
18309,5
18310,7
18311,6
18312,6
18313,6
18314,4
18315,6
18316,6
18317,5
18318,1
18319,2
18320,1
18321,3
18322,2
18323,5
18324,1
18325,5
18326,7
18327,7
18328,3
18329,6
18330,3
18331,6
18332,6
18333,2
18334,2
18335,3
18336,5
18337,4
18338,2
18339,2
18340,3
18341,3
18342,3
18343,5
18344,4
18345,4
18346,2
18347,3
18348,4
18349,3
18350,4
18351,5
18352,6
18353,7
18354,5
18355,4
18356,3
18357,2
18358,8
18359,5
18360,7
18361,1
18362,4
18363,5
18364,6
18365,3
18366,6
18367,2
18368,7
18369,3
18370,6
18371,6
18372,0
18373,5
18374,8
18375,7
18376,6
18377,5
18378,7
18379,7
18380,4
18381,5
18382,7
18383,6
18384,6
18385,6
18386,7
18387,7
18388,7
18389,6
18390,7
18391,0
18392,1
18393,2
18394,4
18395,0
18396,3
18397,0
18398,0
18399,2
18400,6
18401,2
18402,2
18403,6
18404,2
18405,4
18406,3
18407,4
18408,5
18409,6
18410,7
18411,2
18412,4
18413,5
18414,5
18415,4
18416,7
18417,5
18418,1
18419,1
18420,0
18421,0
18422,1
18423,2
18424,0
18425,0
18426,0
18427,0
18428,1
18429,4
18430,7
18431,2
18432,2
18433,3
18434,2
18435,2
18436,1
18437,2
18438,2
18439,2
18440,1
18441,4
18442,3
18443,5
18444,2
18445,1
18446,6
18447,5
18448,8
18449,4
18450,6
18451,4
18452,5
18453,6
18454,4
18455,4
18456,6
18457,3
18458,7
18459,2
18460,3
18461,6
18462,7
18463,4
18464,8
18465,5
18466,2
18467,2
18468,1
18469,6
18470,5
18471,3
18472,5
18473,4
18474,3
18475,1
18476,2
18477,5
18478,5
18479,3
18480,6
18481,7
18482,3
18483,7
18484,6
18485,7
18486,4
18487,2
18488,3
18489,6
18490,4
18491,3
18492,6
18493,2
18494,7
18495,4
18496,6
18497,4
18498,4
18499,7
18500,3
18501,5
18502,4
18503,3
18504,4
18505,6
18506,6
18507,4
18508,7
18509,6
18510,7
18511,7
18512,7
18513,6
18514,6
18515,3
18516,4
18517,4
18518,5
18519,3
18520,8
18521,6
18522,2
18523,6
18524,3
18525,2
18526,3
18527,5
18528,5
18529,6
18530,2
18531,3
18532,7
18533,5
18534,5
18535,3
18536,5
18537,2
18538,7
18539,6
18540,2
18541,3
18542,3
18543,5
18544,5
18545,2
18546,3
18547,6
18548,4
18549,3
18550,3
18551,1
18552,4
18553,3
18554,3
18555,3
18556,4
18557,2
18558,5
18559,4
18560,5
18561,2
18562,6
18563,3
18564,5
18565,3
18566,5
18567,4
18568,7
18569,4
18570,7
18571,4
18572,5
18573,7
18574,5
18575,5
18576,3
18577,1
18578,4
18579,7
18580,8
18581,3
18582,2
18583,4
18584,3
18585,4
18586,3
18587,5
18588,6
18589,3
18590,3
18591,6
18592,2
18593,4
18594,2
18595,4
18596,1
18597,2
18598,2
18599,1
18600,3
18601,4
18602,5
18603,3
18604,8
18605,7
18606,6
18607,4
18608,7
18609,4
18610,6
18611,3
18612,4
18613,2
18614,6
18615,3
18616,2
18617,4
18618,5
18619,3
18620,2
18621,3
18622,1
18623,6
18624,2
18625,5
18626,2
18627,4
18628,5
18629,2
18630,5
18631,3
18632,1
18633,1
18634,6
18635,5
18636,5
18637,2
18638,3
18639,4
18640,3
18641,4
18642,3
18643,3
18644,4
18645,3
18646,4
18647,2
18648,2
18649,1
18650,2
18651,2
18652,4
18653,3
18654,6
18655,6
18656,6
18657,3
18658,6
18659,6
18660,5
18661,6
18662,7
18663,8
18664,5
18665,4
18666,5
18667,4
18668,7
18669,3
18670,2
18671,4
18672,1
18673,6
18674,5
18675,3
18676,2
18677,2
18678,4
18679,4
18680,3
18681,2
18682,2
18683,5
18684,7
18685,3
18686,5
18687,4
18688,4
18689,3
18690,4
18691,7
18692,4
18693,2
18694,6
18695,3
18696,3
18697,3
18698,2
18699,3
18700,5
18701,6
18702,5
18703,4
18704,6
18705,3
18706,5
18707,2
18708,6
18709,1
18710,4
18711,4
18712,3
18713,3
18714,5
18715,6
18716,3
18717,4
18718,7
18719,4
18720,1
18721,5
18722,3
18723,3
18724,5
18725,6
18726,5
18727,7
18728,8
18729,8
18730,7
18731,5
18732,6
18733,8
18734,5
18735,3
18736,4
18737,5
18738,6
18739,6
18740,5
18741,4
18742,6
18743,3
18744,5
18745,1
18746,4
18747,2
18748,5
18749,5
18750,3
18751,5
18752,0
18753,2
18754,0
18755,3
18756,2
18757,4
18758,0
18759,5
18760,6
18761,5
18762,7
18763,2
18764,6
18765,5
18766,4
18767,6
18768,3
18769,4
18770,7
18771,6
18772,5
18773,6
18774,3
18775,4
18776,1
18777,7
18778,6
18779,7
18780,8
18781,6
18782,6
18783,6
18784,2
18785,4
18786,6
18787,6
18788,7
18789,6
18790,3
18791,7
18792,5
18793,2
18794,7
18795,5
18796,6
18797,5
18798,6
18799,3
18800,4
18801,5
18802,3
18803,5
18804,6
18805,4
18806,3
18807,3
18808,2
18809,2
18810,5
18811,6
18812,1
18813,3
18814,3
18815,8
18816,6
18817,2
18818,4
18819,5
18820,1
18821,5
18822,4
18823,5
18824,5
18825,3
18826,5
18827,6
18828,7
18829,2
18830,6
18831,4
18832,4
18833,7
18834,7
18835,7
18836,5
18837,6
18838,8
18839,4
18840,6
18841,6
18842,5
18843,6
18844,6
18845,0
18846,0
18847,2
18848,1
18849,0
18850,0
18851,1
18852,1
18853,0
18854,1
18855,3
18856,1
18857,3
18858,3
18859,2
18860,3
18861,3
18862,3
18863,2
18864,3
18865,7
18866,5
18867,7
18868,5
18869,6
18870,7
18871,7
18872,7
18873,7
18874,7
18875,5
18876,5
18877,7
18878,7
18879,4
18880,8
18881,3
18882,5
18883,4
18884,5
18885,6
18886,6
18887,5
18888,7
18889,2
18890,2
18891,7
18892,3
18893,5
18894,1
18895,1
18896,5
18897,5
18898,5
18899,5
18900,7
18901,4
18902,3
18903,4
18904,3
18905,6
18906,0
18907,0
18908,0
18909,0
18910,3
18911,0
18912,1
18913,0
18914,0
18915,0
18916,5
18917,5
18918,5
18919,2
18920,7
18921,7
18922,2
18923,7
18924,3
18925,5
18926,4
18927,5
18928,4
18929,2
18930,3
18931,5
18932,4
18933,6
18934,6
18935,7
18936,4
18937,5
18938,8
18939,3
18940,2
18941,5
18942,4
18943,6
18944,4
18945,5
18946,5
18947,6
18948,7
18949,5
18950,5
18951,7
18952,8
18953,5
18954,5
18955,5
18956,5
18957,3
18958,4
18959,4
18960,4
18961,3
18962,3
18963,3
18964,3
18965,3
18966,4
18967,5
18968,3
18969,2
18970,2
18971,7
18972,6
18973,8
18974,6
18975,4
18976,4
18977,4
18978,5
18979,6
18980,4
18981,5
18982,5
18983,3
18984,3
18985,7
18986,7
18987,7
18988,6
18989,6
18990,6
18991,4
18992,3
18993,4
18994,4
18995,3
18996,5
18997,5
18998,5
18999,4
19000,6
19001,2
19002,4
19003,3
19004,3
19005,5
19006,4
19007,5
19008,2
19009,5
19010,6
19011,4
19012,5
19013,3
19014,5
19015,4
19016,6
19017,6
19018,2
19019,5
19020,3
19021,4
19022,5
19023,2
19024,6
19025,3
19026,4
19027,4
19028,5
19029,5
19030,2
19031,2
19032,2
19033,4
19034,5
19035,2
19036,1
19037,1
19038,4
19039,5
19040,4
19041,2
19042,4
19043,2
19044,5
19045,7
19046,4
19047,6
19048,3
19049,5
19050,2
19051,4
19052,4
19053,3
19054,2
19055,4
19056,4
19057,2
19058,6
19059,5
19060,3
19061,5
19062,4
19063,7
19064,6
19065,4
19066,2
19067,4
19068,3
19069,2
19070,2
19071,5
19072,4
19073,1
19074,2
19075,6
19076,5
19077,2
19078,1
19079,1
19080,3
19081,1
19082,2
19083,6
19084,5
19085,4
19086,1
19087,1
19088,5
19089,3
19090,4
19091,4
19092,4
19093,2
19094,4
19095,4
19096,2
19097,1
19098,3
19099,4
19100,4
19101,3
19102,1
19103,3
19104,4
19105,3
19106,5
19107,2
19108,1
19109,2
19110,3
19111,2
19112,3
19113,2
19114,3
19115,3
19116,2
19117,2
19118,4
19119,2
19120,6
19121,3
19122,1
19123,2
19124,3
19125,4
19126,3
19127,2
19128,2
19129,3
19130,4
19131,3
19132,3
19133,3
19134,2
19135,6
19136,5
19137,3
19138,2
19139,1
19140,3
19141,5
19142,4
19143,2
19144,1
19145,7
19146,3
19147,4
19148,5
19149,4
19150,5
19151,5
19152,5
19153,6
19154,6
19155,6
19156,6
19157,4
19158,5
19159,7
19160,5
19161,6
19162,6
19163,6
19164,0
19165,2
19166,4
19167,2
19168,4
19169,4
19170,4
19171,3
19172,4
19173,4
19174,5
19175,3
19176,6
19177,6
19178,5
19179,2
19180,5
19181,5
19182,6
19183,5
19184,3
19185,4
19186,3
19187,5
19188,7
19189,6
19190,6
19191,2
19192,4
19193,5
19194,6
19195,5
19196,4
19197,5
19198,4
19199,6
19200,5
19201,8
19202,4
19203,5
19204,4
19205,6
19206,6
19207,4
19208,3
19209,3
19210,4
19211,6
19212,3
19213,4
19214,5
19215,5
19216,3
19217,8
19218,7
19219,5
19220,3
19221,4
19222,6
19223,6
19224,7
19225,4
19226,4
19227,2
19228,4
19229,5
19230,4
19231,4
19232,4
19233,7
19234,4
19235,3
19236,5
19237,3
19238,4
19239,4
19240,3
19241,4
19242,4
19243,6
19244,5
19245,4
19246,4
19247,6
19248,6
19249,4
19250,3
19251,1
19252,0
19253,5
19254,6
19255,5
19256,2
19257,1
19258,2
19259,7
19260,5
19261,5
19262,7
19263,2
19264,7
19265,5
19266,2
19267,4
19268,7
19269,4
19270,4
19271,4
19272,5
19273,6
19274,5
19275,5
19276,4
19277,4
19278,5
19279,6
19280,4
19281,5
19282,4
19283,5
19284,6
19285,7
19286,6
19287,5
19288,7
19289,4
19290,4
19291,4
19292,6
19293,4
19294,5
19295,5
19296,4
19297,4
19298,4
19299,6
19300,6
19301,2
19302,4
19303,3
19304,5
19305,4
19306,5
19307,2
19308,6
19309,5
19310,4
19311,1
19312,6
19313,8
19314,5
19315,5
19316,8
19317,3
19318,3
19319,2
19320,4
19321,4
19322,4
19323,3
19324,3
19325,5
19326,7
19327,5
19328,3
19329,4
19330,4
19331,4
19332,2
19333,4
19334,7
19335,7
19336,5
19337,6
19338,7
19339,3
19340,5
19341,6
19342,4
19343,4
19344,2
19345,3
19346,5
19347,3
19348,6
19349,6
19350,3
19351,4
19352,4
19353,5
19354,7
19355,7
19356,4
19357,6
19358,5
19359,6
19360,3
19361,2
19362,5
19363,5
19364,6
19365,3
19366,4
19367,3
19368,2
19369,5
19370,5
19371,6
19372,6
19373,6
19374,4
19375,5
19376,4
19377,7
19378,3
19379,8
19380,4
19381,6
19382,3
19383,3
19384,2
19385,4
19386,3
19387,6
19388,6
19389,4
19390,5
19391,5
19392,4
19393,5
19394,2
19395,5
19396,4
19397,5
19398,5
19399,5
19400,5
19401,4
19402,4
19403,6
19404,3
19405,5
19406,4
19407,4
19408,6
19409,6
19410,4
19411,5
19412,5
19413,5
19414,5
19415,4
19416,2
19417,5
19418,5
19419,7
19420,6
19421,4
19422,5
19423,5
19424,5
19425,3
19426,2
19427,4
19428,5
19429,6
19430,5
19431,5
19432,5
19433,6
19434,5
19435,5
19436,4
19437,3
19438,5
19439,5
19440,4
19441,4
19442,3
19443,6
19444,4
19445,3
19446,5
19447,6
19448,4
19449,4
19450,7
19451,3
19452,4
19453,3
19454,3
19455,4
19456,3
19457,7
19458,5
19459,2
19460,4
19461,6
19462,5
19463,4
19464,5
19465,7
19466,5
19467,6
19468,6
19469,5
19470,2
19471,7
19472,5
19473,5
19474,6
19475,7
19476,4
19477,6
19478,5
19479,3
19480,2
19481,4
19482,5
19483,7
19484,6
19485,6
19486,6
19487,4
19488,7
19489,4
19490,6
19491,4
19492,5
19493,6
19494,7
19495,5
19496,4
19497,5
19498,7
19499,3
19500,6
19501,6
19502,3
19503,2
19504,4
19505,4
19506,8
19507,4
19508,5
19509,3
19510,5
19511,5
19512,4
19513,6
19514,5
19515,3
19516,5
19517,3
19518,5
19519,7
19520,7
19521,5
19522,5
19523,7
19524,3
19525,4
19526,6
19527,7
19528,4
19529,6
19530,6
19531,4
19532,7
19533,3
19534,5
19535,4
19536,3
19537,5
19538,5
19539,4
19540,4
19541,3
19542,5
19543,4
19544,6
19545,4
19546,4
19547,5
19548,7
19549,6
19550,4
19551,3
19552,5
19553,4
19554,6
19555,6
19556,6
19557,5
19558,4
19559,3
19560,5
19561,5
19562,5
19563,4
19564,5
19565,3
19566,4
19567,4
19568,2
19569,6
19570,5
19571,6
19572,2
19573,8
19574,3
19575,6
19576,7
19577,4
19578,3
19579,2
19580,4
19581,4
19582,7
19583,6
19584,3
19585,4
19586,5
19587,5
19588,7
19589,6
19590,5
19591,7
19592,4
19593,5
19594,6
19595,5
19596,2
19597,3
19598,3
19599,4
19600,3
19601,4
19602,1
19603,6
19604,4
19605,7
19606,5
19607,7
19608,3
19609,7
19610,6
19611,5
19612,6
19613,6
19614,4
19615,5
19616,5
19617,5
19618,3
19619,6
19620,4
19621,3
19622,6
19623,1
19624,4
19625,5
19626,3
19627,6
19628,7
19629,4
19630,4
19631,6
19632,6
19633,4
19634,4
19635,8
19636,6
19637,5
19638,5
19639,4
19640,4
19641,5
19642,6
19643,4
19644,4
19645,6
19646,5
19647,5
19648,7
19649,3
19650,3
19651,3
19652,4
19653,4
19654,6
19655,7
19656,7
19657,6
19658,3
19659,3
19660,6
19661,5
19662,7
19663,8
19664,4
19665,8
19666,3
19667,7
19668,4
19669,3
19670,5
19671,7
19672,4
19673,2
19674,7
19675,8
19676,7
19677,4
19678,6
19679,4
19680,6
19681,6
19682,5
19683,6
19684,7
19685,2
19686,7
19687,4
19688,3
19689,4
19690,8
19691,4
19692,5
19693,6
19694,0
19695,7
19696,5
19697,1
19698,6
19699,7
19700,6
19701,5
19702,4
19703,5
19704,6
19705,6
19706,6
19707,5
19708,2
19709,4
19710,6
19711,7
19712,5
19713,5
19714,5
19715,7
19716,3
19717,4
19718,4
19719,4
19720,6
19721,6
19722,4
19723,6
19724,7
19725,4
19726,4
19727,3
19728,4
19729,4
19730,5
19731,7
19732,4
19733,4
19734,2
19735,3
19736,3
19737,5
19738,3
19739,7
19740,4
19741,6
19742,7
19743,3
19744,5
19745,4
19746,5
19747,5
19748,5
19749,6
19750,8
19751,5
19752,6
19753,6
19754,5
19755,7
19756,4
19757,4
19758,4
19759,3
19760,5
19761,3
19762,2
19763,5
19764,4
19765,4
19766,7
19767,6
19768,4
19769,4
19770,5
19771,6
19772,3
19773,5
19774,4
19775,5
19776,2
19777,4
19778,2
19779,4
19780,7
19781,2
19782,7
19783,3
19784,4
19785,5
19786,5
19787,6
19788,2
19789,5
19790,2
19791,5
19792,6
19793,7
19794,2
19795,6
19796,5
19797,4
19798,6
19799,7
19800,6
19801,6
19802,2
19803,3
19804,2
19805,3
19806,5
19807,7
19808,4
19809,4
19810,5
19811,3
19812,3
19813,7
19814,2
19815,7
19816,8
19817,5
19818,5
19819,4
19820,5
19821,3
19822,2
19823,5
19824,6
19825,6
19826,3
19827,4
19828,5
19829,2
19830,4
19831,6
19832,7
19833,6
19834,4
19835,2
19836,3
19837,7
19838,5
19839,5
19840,4
19841,4
19842,2
19843,4
19844,6
19845,7
19846,6
19847,4
19848,7
19849,7
19850,5
19851,6
19852,3
19853,4
19854,4
19855,3
19856,6
19857,4
19858,2
19859,4
19860,4
19861,3
19862,3
19863,5
19864,5
19865,8
19866,6
19867,3
19868,7
19869,4
19870,5
19871,1
19872,5
19873,6
19874,6
19875,7
19876,4
19877,5
19878,3
19879,7
19880,7
19881,6
19882,4
19883,7
19884,3
19885,4
19886,4
19887,2
19888,4
19889,4
19890,6
19891,2
19892,6
19893,6
19894,6
19895,5
19896,3
19897,4
19898,4
19899,3
19900,5
19901,5
19902,4
19903,6
19904,4
19905,5
19906,3
19907,5
19908,3
19909,6
19910,3
19911,2
19912,5
19913,5
19914,7
19915,1
19916,7
19917,2
19918,7
19919,5
19920,8
19921,4
19922,5
19923,7
19924,7
19925,5
19926,4
19927,4
19928,2
19929,4
19930,6
19931,3
19932,6
19933,3
19934,7
19935,5
19936,7
19937,5
19938,3
19939,6
19940,2
19941,2
19942,4
19943,5
19944,5
19945,2
19946,7
19947,5
19948,4
19949,6
19950,6
19951,5
19952,6
19953,4
19954,5
19955,2
19956,4
19957,6
19958,4
19959,5
19960,6
19961,5
19962,5
19963,6
19964,4
19965,6
19966,2
