id,Danceability
18123,2
18124,6
18125,5
18126,0
18127,3
18128,6
18129,3
18130,5
18131,2
18132,4
18133,2
18134,1
18135,2
18136,3
18137,6
18138,5
18139,6
18140,1
18141,5
18142,1
18143,5
18144,4
18145,4
18146,5
18147,2
18148,2
18149,4
18150,6
18151,6
18152,7
18153,4
18154,6
18155,6
18156,5
18157,7
18158,1
18159,6
18160,7
18161,3
18162,6
18163,6
18164,3
18165,6
18166,3
18167,7
18168,4
18169,5
18170,7
18171,8
18172,5
18173,5
18174,6
18175,5
18176,6
18177,5
18178,5
18179,3
18180,6
18181,5
18182,6
18183,4
18184,4
18185,5
18186,5
18187,5
18188,5
18189,0
18190,1
18191,3
18192,5
18193,1
18194,0
18195,3
18196,5
18197,4
18198,0
18199,2
18200,1
18201,0
18202,1
18203,0
18204,0
18205,0
18206,2
18207,0
18208,2
18209,0
18210,4
18211,8
18212,7
18213,6
18214,7
18215,4
18216,3
18217,6
18218,5
18219,5
18220,3
18221,1
18222,7
18223,5
18224,6
18225,1
18226,4
18227,2
18228,5
18229,7
18230,1
18231,3
18232,3
18233,4
18234,2
18235,5
18236,4
18237,3
18238,2
18239,6
18240,6
18241,5
18242,4
18243,6
18244,3
18245,6
18246,7
18247,5
18248,5
18249,2
18250,5
18251,3
18252,5
18253,3
18254,4
18255,2
18256,1
18257,1
18258,1
18259,7
18260,4
18261,6
18262,1
18263,1
18264,0
18265,3
18266,0
18267,1
18268,2
18269,3
18270,2
18271,2
18272,3
18273,1
18274,4
18275,4
18276,1
18277,4
18278,0
18279,6
18280,7
18281,5
18282,3
18283,6
18284,3
18285,6
18286,1
18287,3
18288,2
18289,5
18290,4
18291,7
18292,7
18293,4
18294,4
18295,4
18296,1
18297,6
18298,2
18299,2
18300,4
18301,3
18302,5
18303,4
18304,4
18305,3
18306,4
18307,1
18308,6
18309,7
18310,6
18311,6
18312,4
18313,4
18314,2
18315,5
18316,5
18317,4
18318,1
18319,1
18320,0
18321,2
18322,1
18323,5
18324,1
18325,3
18326,6
18327,8
18328,2
18329,6
18330,3
18331,5
18332,4
18333,2
18334,1
18335,2
18336,4
18337,2
18338,0
18339,3
18340,4
18341,4
18342,2
18343,3
18344,2
18345,3
18346,1
18347,3
18348,3
18349,3
18350,4
18351,4
18352,5
18353,7
18354,4
18355,4
18356,3
18357,2
18358,6
18359,4
18360,6
18361,1
18362,4
18363,5
18364,5
18365,2
18366,3
18367,3
18368,5
18369,2
18370,5
18371,3
18372,2
18373,3
18374,8
18375,7
18376,3
18377,4
18378,5
18379,7
18380,3
18381,3
18382,5
18383,4
18384,5
18385,4
18386,7
18387,6
18388,5
18389,5
18390,7
18391,0
18392,2
18393,1
18394,4
18395,0
18396,2
18397,1
18398,0
18399,1
18400,6
18401,0
18402,1
18403,5
18404,1
18405,3
18406,2
18407,4
18408,3
18409,4
18410,8
18411,2
18412,3
18413,3
18414,2
18415,3
18416,8
18417,5
18418,1
18419,0
18420,0
18421,1
18422,3
18423,1
18424,0
18425,1
18426,1
18427,0
18428,1
18429,3
18430,6
18431,1
18432,1
18433,4
18434,2
18435,2
18436,1
18437,2
18438,2
18439,2
18440,0
18441,4
18442,3
18443,4
18444,1
18445,3
18446,4
18447,2
18448,7
18449,3
18450,4
18451,2
18452,4
18453,6
18454,3
18455,2
18456,6
18457,3
18458,6
18459,1
18460,2
18461,5
18462,5
18463,3
18464,6
18465,4
18466,0
18467,1
18468,2
18469,4
18470,3
18471,3
18472,4
18473,3
18474,4
18475,1
18476,2
18477,4
18478,4
18479,2
18480,5
18481,6
18482,1
18483,6
18484,5
18485,7
18486,4
18487,2
18488,1
18489,6
18490,5
18491,3
18492,4
18493,3
18494,6
18495,4
18496,5
18497,3
18498,2
18499,5
18500,2
18501,3
18502,5
18503,5
18504,4
18505,5
18506,4
18507,3
18508,5
18509,6
18510,5
18511,5
18512,5
18513,3
18514,5
18515,4
18516,2
18517,2
18518,4
18519,3
18520,6
18521,5
18522,1
18523,5
18524,3
18525,1
18526,3
18527,4
18528,6
18529,5
18530,3
18531,2
18532,4
18533,3
18534,4
18535,2
18536,3
18537,4
18538,7
18539,4
18540,0
18541,1
18542,2
18543,4
18544,3
18545,1
18546,2
18547,6
18548,2
18549,4
18550,1
18551,0
18552,2
18553,3
18554,0
18555,2
18556,3
18557,1
18558,4
18559,5
18560,6
18561,2
18562,4
18563,1
18564,5
18565,3
18566,4
18567,3
18568,5
18569,4
18570,8
18571,3
18572,5
18573,5
18574,4
18575,5
18576,3
18577,1
18578,6
18579,5
18580,6
18581,1
18582,1
18583,5
18584,1
18585,4
18586,2
18587,3
18588,5
18589,1
18590,2
18591,4
18592,0
18593,4
18594,0
18595,3
18596,0
18597,1
18598,3
18599,0
18600,3
18601,4
18602,5
18603,2
18604,6
18605,7
18606,6
18607,3
18608,5
18609,3
18610,4
18611,2
18612,4
18613,1
18614,5
18615,1
18616,1
18617,4
18618,4
18619,2
18620,3
18621,3
18622,1
18623,5
18624,1
18625,5
18626,1
18627,5
18628,3
18629,1
18630,6
18631,2
18632,1
18633,1
18634,5
18635,3
18636,4
18637,0
18638,1
18639,3
18640,2
18641,3
18642,3
18643,1
18644,4
18645,1
18646,2
18647,1
18648,0
18649,0
18650,4
18651,0
18652,3
18653,5
18654,5
18655,6
18656,5
18657,1
18658,5
18659,6
18660,6
18661,6
18662,6
18663,7
18664,4
18665,2
18666,4
18667,4
18668,6
18669,2
18670,0
18671,5
18672,1
18673,5
18674,4
18675,3
18676,2
18677,1
18678,6
18679,3
18680,2
18681,2
18682,1
18683,4
18684,6
18685,3
18686,5
18687,5
18688,3
18689,2
18690,3
18691,6
18692,3
18693,0
18694,5
18695,2
18696,3
18697,1
18698,1
18699,1
18700,3
18701,5
18702,4
18703,4
18704,4
18705,3
18706,5
18707,2
18708,6
18709,2
18710,2
18711,3
18712,3
18713,4
18714,6
18715,5
18716,4
18717,4
18718,7
18719,4
18720,1
18721,4
18722,1
18723,4
18724,5
18725,3
18726,5
18727,5
18728,7
18729,7
18730,7
18731,5
18732,4
18733,7
18734,5
18735,2
18736,2
18737,5
18738,4
18739,4
18740,4
18741,3
18742,4
18743,4
18744,3
18745,1
18746,4
18747,0
18748,2
18749,4
18750,3
18751,4
18752,1
18753,2
18754,0
18755,2
18756,2
18757,4
18758,0
18759,3
18760,6
18761,5
18762,7
18763,1
18764,6
18765,4
18766,3
18767,5
18768,3
18769,2
18770,8
18771,6
18772,5
18773,4
18774,4
18775,2
18776,0
18777,6
18778,5
18779,5
18780,8
18781,5
18782,6
18783,4
18784,2
18785,3
18786,5
18787,5
18788,6
18789,7
18790,4
18791,7
18792,7
18793,3
18794,7
18795,3
18796,5
18797,4
18798,6
18799,2
18800,3
18801,4
18802,3
18803,4
18804,7
18805,5
18806,1
18807,3
18808,1
18809,2
18810,3
18811,6
18812,0
18813,2
18814,2
18815,6
18816,5
18817,1
18818,3
18819,5
18820,1
18821,2
18822,4
18823,5
18824,3
18825,3
18826,3
18827,3
18828,7
18829,1
18830,6
18831,2
18832,4
18833,5
18834,4
18835,4
18836,4
18837,5
18838,5
18839,3
18840,5
18841,7
18842,2
18843,5
18844,4
18845,0
18846,0
18847,3
18848,0
18849,2
18850,0
18851,0
18852,0
18853,0
18854,1
18855,2
18856,1
18857,1
18858,2
18859,0
18860,2
18861,3
18862,4
18863,2
18864,2
18865,7
18866,4
18867,5
18868,4
18869,5
18870,6
18871,3
18872,7
18873,7
18874,6
18875,2
18876,5
18877,7
18878,5
18879,5
18880,7
18881,3
18882,3
18883,1
18884,2
18885,3
18886,5
18887,5
18888,6
18889,1
18890,1
18891,6
18892,4
18893,3
18894,0
18895,0
18896,5
18897,3
18898,2
18899,5
18900,4
18901,1
18902,1
18903,2
18904,0
18905,4
18906,0
18907,0
18908,0
18909,0
18910,1
18911,2
18912,1
18913,0
18914,1
18915,1
18916,3
18917,6
18918,4
18919,2
18920,7
18921,5
18922,1
18923,7
18924,3
18925,4
18926,2
18927,3
18928,3
18929,1
18930,4
18931,4
18932,3
18933,2
18934,4
18935,7
18936,4
18937,3
18938,8
18939,4
18940,4
18941,4
18942,2
18943,5
18944,2
18945,5
18946,4
18947,7
18948,6
18949,7
18950,3
18951,5
18952,7
18953,3
18954,5
18955,4
18956,5
18957,2
18958,2
18959,3
18960,3
18961,2
18962,4
18963,4
18964,2
18965,3
18966,3
18967,4
18968,2
18969,2
18970,1
18971,4
18972,6
18973,7
18974,5
18975,5
18976,5
18977,4
18978,6
18979,3
18980,3
18981,5
18982,4
18983,5
18984,2
18985,7
18986,6
18987,5
18988,5
18989,6
18990,5
18991,2
18992,3
18993,5
18994,5
18995,3
18996,6
18997,5
18998,6
18999,5
19000,6
19001,0
19002,4
19003,2
19004,2
19005,3
19006,5
19007,4
19008,0
19009,6
19010,5
19011,3
19012,3
19013,1
19014,6
19015,4
19016,4
19017,5
19018,2
19019,2
19020,1
19021,3
19022,5
19023,1
19024,5
19025,2
19026,4
19027,2
19028,4
19029,6
19030,1
19031,2
19032,1
19033,4
19034,4
19035,3
19036,0
19037,3
19038,1
19039,4
19040,3
19041,2
19042,3
19043,0
19044,6
19045,6
19046,3
19047,4
19048,2
19049,4
19050,0
19051,4
19052,2
19053,1
19054,1
19055,2
19056,3
19057,2
19058,6
19059,5
19060,2
19061,6
19062,4
19063,7
19064,5
19065,3
19066,2
19067,5
19068,2
19069,1
19070,1
19071,3
19072,4
19073,0
19074,1
19075,5
19076,4
19077,1
19078,0
19079,0
19080,5
19081,0
19082,0
19083,4
19084,3
19085,3
19086,2
19087,0
19088,3
19089,2
19090,4
19091,5
19092,3
19093,0
19094,1
19095,3
19096,1
19097,2
19098,3
19099,3
19100,3
19101,4
19102,0
19103,2
19104,5
19105,2
19106,4
19107,1
19108,0
19109,2
19110,3
19111,1
19112,2
19113,2
19114,3
19115,1
19116,1
19117,1
19118,4
19119,1
19120,3
19121,2
19122,1
19123,0
19124,2
19125,3
19126,1
19127,1
19128,0
19129,3
19130,3
19131,1
19132,3
19133,3
19134,1
19135,6
19136,5
19137,5
19138,0
19139,1
19140,1
19141,4
19142,3
19143,3
19144,1
19145,6
19146,2
19147,3
19148,5
19149,3
19150,6
19151,5
19152,4
19153,7
19154,5
19155,6
19156,7
19157,3
19158,4
19159,6
19160,4
19161,6
19162,6
19163,3
19164,0
19165,1
19166,0
19167,0
19168,2
19169,3
19170,3
19171,1
19172,4
19173,2
19174,3
19175,1
19176,3
19177,6
19178,4
19179,2
19180,4
19181,5
19182,4
19183,5
19184,1
19185,1
19186,3
19187,4
19188,6
19189,6
19190,4
19191,1
19192,3
19193,3
19194,6
19195,4
19196,1
19197,3
19198,2
19199,4
19200,5
19201,6
19202,3
19203,4
19204,3
19205,5
19206,6
19207,3
19208,4
19209,2
19210,4
19211,4
19212,1
19213,3
19214,6
19215,4
19216,2
19217,5
19218,7
19219,5
19220,2
19221,2
19222,5
19223,4
19224,6
19225,4
19226,5
19227,3
19228,1
19229,3
19230,4
19231,2
19232,3
19233,7
19234,3
19235,1
19236,4
19237,3
19238,3
19239,1
19240,3
19241,3
19242,4
19243,5
19244,5
19245,2
19246,4
19247,6
19248,5
19249,2
19250,3
19251,1
19252,0
19253,5
19254,6
19255,5
19256,3
19257,2
19258,0
19259,8
19260,3
19261,4
19262,6
19263,1
19264,7
19265,4
19266,2
19267,3
19268,6
19269,4
19270,3
19271,2
19272,4
19273,6
19274,4
19275,3
19276,3
19277,2
19278,5
19279,4
19280,2
19281,6
19282,4
19283,4
19284,7
19285,5
19286,5
19287,6
19288,5
19289,1
19290,2
19291,3
19292,8
19293,4
19294,6
19295,6
19296,2
19297,2
19298,4
19299,5
19300,4
19301,1
19302,4
19303,3
19304,5
19305,4
19306,4
19307,0
19308,3
19309,6
19310,2
19311,1
19312,5
19313,9
19314,3
19315,3
19316,8
19317,4
19318,2
19319,1
19320,4
19321,3
19322,3
19323,3
19324,3
19325,6
19326,5
19327,3
19328,3
19329,4
19330,3
19331,4
19332,2
19333,3
19334,5
19335,3
19336,4
19337,3
19338,4
19339,2
19340,4
19341,5
19342,2
19343,5
19344,1
19345,2
19346,3
19347,2
19348,6
19349,5
19350,2
19351,3
19352,4
19353,3
19354,6
19355,6
19356,3
19357,4
19358,3
19359,5
19360,3
19361,1
19362,6
19363,7
19364,4
19365,4
19366,4
19367,3
19368,2
19369,3
19370,4
19371,5
19372,6
19373,5
19374,1
19375,5
19376,5
19377,5
19378,2
19379,7
19380,2
19381,6
19382,2
19383,3
19384,2
19385,4
19386,2
19387,5
19388,5
19389,4
19390,6
19391,3
19392,6
19393,3
19394,2
19395,4
19396,4
19397,3
19398,5
19399,6
19400,5
19401,3
19402,4
19403,4
19404,2
19405,2
19406,3
19407,5
19408,7
19409,3
19410,3
19411,5
19412,2
19413,4
19414,1
19415,4
19416,2
19417,6
19418,6
19419,6
19420,5
19421,3
19422,4
19423,4
19424,4
19425,2
19426,1
19427,3
19428,5
19429,3
19430,5
19431,3
19432,2
19433,4
19434,6
19435,5
19436,3
19437,2
19438,4
19439,5
19440,4
19441,2
19442,2
19443,6
19444,4
19445,2
19446,6
19447,6
19448,3
19449,3
19450,5
19451,1
19452,4
19453,2
19454,3
19455,2
19456,2
19457,4
19458,2
19459,3
19460,4
19461,5
19462,4
19463,2
19464,6
19465,5
19466,4
19467,5
19468,4
19469,4
19470,2
19471,5
19472,4
19473,4
19474,5
19475,6
19476,2
19477,4
19478,5
19479,3
19480,1
19481,2
19482,6
19483,6
19484,7
19485,4
19486,6
19487,4
19488,5
19489,3
19490,7
19491,3
19492,4
19493,5
19494,4
19495,5
19496,4
19497,5
19498,6
19499,2
19500,5
19501,5
19502,2
19503,2
19504,4
19505,3
19506,6
19507,2
19508,3
19509,2
19510,4
19511,5
19512,2
19513,6
19514,5
19515,3
19516,6
19517,5
19518,5
19519,6
19520,7
19521,4
19522,6
19523,4
19524,2
19525,4
19526,4
19527,5
19528,5
19529,6
19530,4
19531,3
19532,7
19533,2
19534,7
19535,2
19536,3
19537,3
19538,3
19539,4
19540,3
19541,3
19542,3
19543,1
19544,5
19545,4
19546,3
19547,3
19548,6
19549,5
19550,4
19551,2
19552,5
19553,2
19554,5
19555,5
19556,5
19557,4
19558,3
19559,4
19560,4
19561,3
19562,6
19563,2
19564,3
19565,4
19566,2
19567,4
19568,2
19569,5
19570,5
19571,4
19572,1
19573,5
19574,4
19575,4
19576,7
19577,3
19578,1
19579,2
19580,4
19581,2
19582,5
19583,3
19584,2
19585,3
19586,4
19587,3
19588,7
19589,4
19590,5
19591,5
19592,4
19593,5
19594,6
19595,3
19596,0
19597,0
19598,1
19599,2
19600,4
19601,3
19602,0
19603,5
19604,3
19605,6
19606,4
19607,6
19608,5
19609,6
19610,6
19611,2
19612,5
19613,4
19614,3
19615,6
19616,6
19617,5
19618,3
19619,6
19620,1
19621,2
19622,2
19623,0
19624,4
19625,5
19626,3
19627,3
19628,6
19629,4
19630,5
19631,6
19632,6
19633,3
19634,2
19635,6
19636,4
19637,4
19638,5
19639,3
19640,3
19641,5
19642,3
19643,5
19644,4
19645,6
19646,6
19647,4
19648,7
19649,1
19650,2
19651,1
19652,2
19653,2
19654,5
19655,5
19656,5
19657,6
19658,3
19659,6
19660,5
19661,4
19662,5
19663,7
19664,2
19665,6
19666,1
19667,4
19668,3
19669,1
19670,3
19671,5
19672,4
19673,1
19674,7
19675,7
19676,8
19677,3
19678,6
19679,2
19680,4
19681,4
19682,2
19683,5
19684,7
19685,1
19686,4
19687,2
19688,2
19689,2
19690,5
19691,3
19692,6
19693,7
19694,0
19695,5
19696,5
19697,1
19698,5
19699,3
19700,3
19701,4
19702,1
19703,4
19704,6
19705,4
19706,5
19707,5
19708,4
19709,2
19710,3
19711,6
19712,5
19713,4
19714,4
19715,7
19716,2
19717,5
19718,4
19719,3
19720,5
19721,5
19722,3
19723,4
19724,5
19725,4
19726,1
19727,3
19728,3
19729,4
19730,0
19731,5
19732,2
19733,3
19734,1
19735,1
19736,3
19737,4
19738,1
19739,6
19740,6
19741,5
19742,5
19743,3
19744,5
19745,3
19746,4
19747,4
19748,3
19749,7
19750,6
19751,5
19752,5
19753,7
19754,5
19755,5
19756,3
19757,3
19758,4
19759,2
19760,4
19761,3
19762,2
19763,5
19764,4
19765,5
19766,6
19767,2
19768,2
19769,3
19770,3
19771,6
19772,1
19773,5
19774,1
19775,6
19776,2
19777,2
19778,0
19779,2
19780,6
19781,2
19782,6
19783,2
19784,3
19785,2
19786,3
19787,6
19788,2
19789,4
19790,0
19791,4
19792,5
19793,6
19794,0
19795,7
19796,5
19797,3
19798,4
19799,6
19800,6
19801,7
19802,2
19803,3
19804,2
19805,2
19806,4
19807,7
19808,3
19809,3
19810,4
19811,2
19812,4
19813,7
19814,1
19815,6
19816,7
19817,3
19818,5
19819,4
19820,5
19821,4
19822,2
19823,5
19824,7
19825,3
19826,2
19827,6
19828,3
19829,1
19830,4
19831,5
19832,5
19833,3
19834,5
19835,2
19836,2
19837,6
19838,4
19839,2
19840,5
19841,3
19842,1
19843,3
19844,5
19845,7
19846,6
19847,3
19848,4
19849,5
19850,5
19851,4
19852,2
19853,2
19854,3
19855,3
19856,6
19857,3
19858,0
19859,3
19860,4
19861,2
19862,1
19863,4
19864,6
19865,7
19866,4
19867,4
19868,8
19869,5
19870,3
19871,2
19872,5
19873,4
19874,5
19875,6
19876,2
19877,4
19878,2
19879,7
19880,7
19881,7
19882,1
19883,7
19884,2
19885,3
19886,3
19887,1
19888,4
19889,5
19890,6
19891,1
19892,5
19893,4
19894,4
19895,5
19896,4
19897,4
19898,1
19899,3
19900,5
19901,4
19902,4
19903,6
19904,4
19905,4
19906,4
19907,5
19908,4
19909,5
19910,2
19911,1
19912,2
19913,4
19914,6
19915,1
19916,5
19917,2
19918,7
19919,5
19920,6
19921,5
19922,4
19923,6
19924,4
19925,4
19926,4
19927,2
19928,0
19929,3
19930,3
19931,2
19932,3
19933,2
19934,7
19935,4
19936,6
19937,4
19938,2
19939,4
19940,1
19941,1
19942,4
19943,4
19944,6
19945,1
19946,6
19947,4
19948,5
19949,5
19950,4
19951,3
19952,5
19953,3
19954,4
19955,1
19956,2
19957,6
19958,3
19959,5
19960,7
19961,4
19962,4
19963,6
19964,4
19965,6
19966,1
