id,Danceability
17819,6
17820,6
17821,4
17822,4
17823,5
17824,3
17825,7
17826,5
17827,6
17828,5
17829,6
17830,5
17831,5
17832,6
17833,3
17834,4
17835,6
17836,3
17837,3
17838,6
17839,3
17840,4
17841,6
17842,5
17843,7
17844,6
17845,7
17846,7
17847,7
17848,7
17849,8
17850,6
17851,5
17852,6
17853,6
17854,8
17855,4
17856,6
17857,6
17858,4
17859,6
17860,5
17861,4
17862,3
17863,3
17864,5
17865,6
17866,6
17867,2
17868,3
17869,3
17870,6
17871,4
17872,6
17873,5
17874,6
17875,4
17876,3
17877,4
17878,5
17879,5
17880,3
17881,3
17882,4
17883,4
17884,6
17885,4
17886,3
17887,4
17888,5
17889,6
17890,5
17891,5
17892,3
17893,2
17894,4
17895,6
17896,6
17897,4
17898,7
17899,3
17900,6
17901,7
17902,5
17903,6
17904,3
17905,6
17906,4
17907,4
17908,3
17909,4
17910,6
17911,5
17912,4
17913,3
17914,4
17915,6
17916,4
17917,5
17918,5
17919,4
17920,4
17921,2
17922,4
17923,5
17924,5
17925,3
17926,2
17927,6
17928,3
17929,6
17930,3
17931,4
17932,6
17933,5
17934,6
17935,5
17936,6
17937,5
17938,6
17939,4
17940,3
17941,7
17942,7
17943,6
17944,3
17945,4
17946,4
17947,3
17948,4
17949,5
17950,3
17951,3
17952,6
17953,2
17954,4
17955,5
17956,6
17957,6
17958,6
17959,7
17960,4
17961,6
17962,4
17963,7
17964,8
17965,8
17966,8
17967,4
17968,7
17969,8
17970,7
17971,5
17972,3
17973,8
17974,5
17975,5
17976,5
17977,5
17978,5
17979,7
17980,6
17981,6
17982,5
17983,5
17984,7
17985,6
17986,5
17987,5
17988,6
17989,6
17990,6
17991,5
17992,5
17993,6
17994,3
17995,3
17996,6
17997,4
17998,6
17999,5
18000,6
18001,6
18002,5
18003,4
18004,5
18005,3
18006,5
18007,3
18008,4
18009,5
18010,4
18011,6
18012,4
18013,6
18014,4
18015,5
18016,3
18017,4
18018,4
18019,5
18020,4
18021,3
18022,4
18023,4
18024,5
18025,5
18026,5
18027,7
18028,4
18029,4
18030,1
18031,4
18032,2
18033,3
18034,4
18035,3
18036,5
18037,2
18038,5
18039,4
18040,5
18041,7
18042,3
18043,4
18044,4
18045,4
18046,4
18047,5
18048,4
18049,4
18050,5
18051,6
18052,4
18053,5
18054,4
18055,6
18056,6
18057,4
18058,5
18059,5
18060,5
18061,4
18062,7
18063,6
18064,4
18065,5
18066,7
18067,5
18068,5
18069,5
18070,6
18071,4
18072,4
18073,5
18074,5
18075,5
18076,5
18077,6
18078,6
18079,3
18080,4
18081,5
18082,5
18083,4
18084,5
18085,6
18086,6
18087,4
18088,8
18089,9
18090,9
18091,3
18092,5
18093,3
18094,4
18095,5
18096,4
18097,3
18098,5
18099,3
18100,4
18101,4
18102,6
18103,5
18104,7
18105,5
18106,4
18107,5
18108,4
18109,3
18110,6
18111,5
18112,6
18113,5
18114,7
18115,3
18116,6
18117,7
18118,6
18119,6
18120,5
18121,5
18122,5
18123,3
18124,6
18125,6
18126,3
18127,6
18128,6
18129,4
18130,5
18131,5
18132,5
18133,3
18134,5
18135,4
18136,6
18137,6
18138,5
18139,5
18140,3
18141,5
18142,4
18143,4
18144,4
18145,5
18146,6
18147,5
18148,4
18149,5
18150,8
18151,7
18152,8
18153,7
18154,7
18155,6
18156,7
18157,6
18158,6
18159,7
18160,5
18161,5
18162,5
18163,4
18164,5
18165,5
18166,3
18167,6
18168,5
18169,5
18170,7
18171,7
18172,6
18173,4
18174,7
18175,5
18176,5
18177,4
18178,5
18179,6
18180,6
18181,5
18182,6
18183,7
18184,6
18185,6
18186,5
18187,4
18188,5
18189,2
18190,2
18191,4
18192,6
18193,3
18194,2
18195,5
18196,5
18197,7
18198,3
18199,5
18200,4
18201,2
18202,5
18203,3
18204,1
18205,3
18206,4
18207,3
18208,5
18209,2
18210,5
18211,8
18212,6
18213,5
18214,8
18215,5
18216,5
18217,7
18218,5
18219,5
18220,6
18221,3
18222,4
18223,5
18224,7
18225,3
18226,4
18227,4
18228,6
18229,7
18230,4
18231,5
18232,4
18233,4
18234,5
18235,6
18236,5
18237,4
18238,2
18239,6
18240,6
18241,5
18242,5
18243,6
18244,5
18245,6
18246,6
18247,5
18248,4
18249,3
18250,5
18251,4
18252,5
18253,5
18254,3
18255,4
18256,3
18257,2
18258,5
18259,7
18260,5
18261,6
18262,4
18263,2
18264,2
18265,7
18266,3
18267,3
18268,2
18269,4
18270,4
18271,3
18272,3
18273,3
18274,4
18275,3
18276,3
18277,4
18278,4
18279,5
18280,8
18281,3
18282,5
18283,4
18284,2
18285,4
18286,3
18287,5
18288,2
18289,5
18290,4
18291,7
18292,7
18293,5
18294,5
18295,4
18296,4
18297,7
18298,4
18299,3
18300,5
18301,5
18302,5
18303,4
18304,7
18305,4
18306,5
18307,3
18308,6
18309,7
18310,7
18311,6
18312,5
18313,6
18314,6
18315,4
18316,6
18317,5
18318,4
18319,2
18320,3
18321,3
18322,5
18323,4
18324,4
18325,5
18326,7
18327,7
18328,6
18329,7
18330,5
18331,6
18332,6
18333,3
18334,3
18335,5
18336,3
18337,5
18338,2
18339,5
18340,4
18341,6
18342,5
18343,6
18344,5
18345,5
18346,4
18347,4
18348,3
18349,6
18350,5
18351,6
18352,5
18353,6
18354,5
18355,5
18356,4
18357,4
18358,6
18359,4
18360,6
18361,4
18362,6
18363,6
18364,6
18365,3
18366,6
18367,5
18368,5
18369,4
18370,7
18371,4
18372,4
18373,4
18374,7
18375,8
18376,4
18377,6
18378,4
18379,6
18380,4
18381,6
18382,5
18383,6
18384,3
18385,5
18386,6
18387,7
18388,4
18389,5
18390,6
18391,1
18392,2
18393,4
18394,5
18395,3
18396,4
18397,2
18398,3
18399,3
18400,6
18401,2
18402,2
18403,6
18404,3
18405,5
18406,4
18407,4
18408,5
18409,5
18410,7
18411,2
18412,4
18413,4
18414,5
18415,2
18416,5
18417,5
18418,3
18419,2
18420,2
18421,2
18422,2
18423,2
18424,2
18425,2
18426,3
18427,2
18428,4
18429,4
18430,5
18431,4
18432,3
18433,6
18434,2
18435,3
18436,2
18437,2
18438,4
18439,2
18440,1
18441,4
18442,4
18443,5
18444,3
18445,2
18446,4
18447,5
18448,6
18449,4
18450,3
18451,2
18452,4
18453,4
18454,4
18455,3
18456,6
18457,4
18458,6
18459,4
18460,4
18461,5
18462,6
18463,5
18464,7
18465,5
18466,3
18467,4
18468,5
18469,5
18470,5
18471,5
18472,5
18473,6
18474,4
18475,3
18476,2
18477,5
18478,6
18479,4
18480,6
18481,5
18482,4
18483,4
18484,8
18485,7
18486,3
18487,4
18488,3
18489,5
18490,7
18491,5
18492,5
18493,2
18494,5
18495,4
18496,5
18497,4
18498,3
18499,5
18500,3
18501,6
18502,5
18503,5
18504,4
18505,6
18506,4
18507,4
18508,6
18509,6
18510,6
18511,6
18512,6
18513,6
18514,5
18515,6
18516,5
18517,4
18518,4
18519,4
18520,6
18521,6
18522,2
18523,4
18524,5
18525,4
18526,5
18527,6
18528,6
18529,5
18530,5
18531,3
18532,6
18533,6
18534,4
18535,3
18536,4
18537,5
18538,7
18539,6
18540,3
18541,3
18542,4
18543,5
18544,5
18545,4
18546,5
18547,6
18548,6
18549,6
18550,5
18551,3
18552,5
18553,3
18554,4
18555,4
18556,4
18557,3
18558,4
18559,4
18560,5
18561,2
18562,5
18563,4
18564,5
18565,6
18566,6
18567,6
18568,4
18569,4
18570,6
18571,5
18572,6
18573,6
18574,4
18575,5
18576,3
18577,5
18578,5
18579,7
18580,7
18581,3
18582,5
18583,6
18584,4
18585,5
18586,3
18587,5
18588,4
18589,5
18590,3
18591,7
18592,3
18593,3
18594,4
18595,6
18596,4
18597,3
18598,4
18599,4
18600,4
18601,5
18602,6
18603,4
18604,7
18605,6
18606,6
18607,6
18608,6
18609,4
18610,6
18611,3
18612,6
18613,4
18614,5
18615,4
18616,3
18617,4
18618,5
18619,4
18620,2
18621,4
18622,3
18623,5
18624,3
18625,5
18626,3
18627,5
18628,4
18629,4
18630,5
18631,4
18632,3
18633,3
18634,6
18635,4
18636,5
18637,2
18638,4
18639,4
18640,4
18641,5
18642,4
18643,4
18644,5
18645,4
18646,6
18647,4
18648,4
18649,4
18650,4
18651,3
18652,5
18653,5
18654,6
18655,6
18656,6
18657,3
18658,6
18659,6
18660,6
18661,5
18662,5
18663,5
18664,5
18665,4
18666,5
18667,5
18668,6
18669,5
18670,3
18671,5
18672,4
18673,5
18674,3
18675,5
18676,2
18677,3
18678,4
18679,4
18680,4
18681,3
18682,4
18683,5
18684,6
18685,5
18686,5
18687,5
18688,5
18689,4
18690,4
18691,5
18692,4
18693,4
18694,6
18695,4
18696,5
18697,4
18698,2
18699,3
18700,6
18701,4
18702,5
18703,5
18704,4
18705,4
18706,5
18707,4
18708,7
18709,4
18710,4
18711,5
18712,4
18713,3
18714,6
18715,6
18716,6
18717,5
18718,7
18719,5
18720,2
18721,5
18722,3
18723,4
18724,6
18725,6
18726,5
18727,7
18728,5
18729,5
18730,7
18731,5
18732,4
18733,7
18734,6
18735,3
18736,3
18737,4
18738,4
18739,5
18740,6
18741,5
18742,4
18743,4
18744,4
18745,2
18746,4
18747,3
18748,4
18749,5
18750,3
18751,4
18752,3
18753,4
18754,4
18755,3
18756,2
18757,3
18758,3
18759,4
18760,6
18761,5
18762,6
18763,5
18764,5
18765,4
18766,4
18767,5
18768,5
18769,5
18770,6
18771,7
18772,5
18773,5
18774,3
18775,4
18776,2
18777,7
18778,7
18779,5
18780,7
18781,6
18782,5
18783,4
18784,4
18785,4
18786,5
18787,6
18788,5
18789,7
18790,6
18791,6
18792,7
18793,6
18794,7
18795,5
18796,7
18797,5
18798,6
18799,3
18800,4
18801,4
18802,4
18803,5
18804,7
18805,5
18806,5
18807,3
18808,3
18809,3
18810,2
18811,4
18812,2
18813,3
18814,4
18815,6
18816,6
18817,4
18818,4
18819,5
18820,4
18821,4
18822,4
18823,6
18824,5
18825,4
18826,5
18827,3
18828,7
18829,5
18830,6
18831,4
18832,3
18833,4
18834,6
18835,5
18836,5
18837,7
18838,7
18839,6
18840,7
18841,5
18842,3
18843,7
18844,5
18845,2
18846,2
18847,3
18848,2
18849,3
18850,4
18851,3
18852,2
18853,3
18854,3
18855,3
18856,3
18857,4
18858,4
18859,2
18860,3
18861,2
18862,2
18863,3
18864,2
18865,6
18866,5
18867,5
18868,2
18869,8
18870,6
18871,5
18872,7
18873,6
18874,7
18875,3
18876,8
18877,5
18878,3
18879,4
18880,5
18881,4
18882,4
18883,4
18884,5
18885,5
18886,5
18887,6
18888,6
18889,2
18890,2
18891,5
18892,6
18893,6
18894,2
18895,2
18896,5
18897,5
18898,4
18899,5
18900,5
18901,3
18902,4
18903,4
18904,3
18905,5
18906,1
18907,2
18908,3
18909,4
18910,4
18911,2
18912,5
18913,2
18914,2
18915,5
18916,5
18917,6
18918,5
18919,4
18920,7
18921,6
18922,3
18923,6
18924,5
18925,6
18926,4
18927,4
18928,6
18929,3
18930,5
18931,5
18932,5
18933,4
18934,5
18935,5
18936,5
18937,4
18938,5
18939,4
18940,5
18941,5
18942,3
18943,6
18944,4
18945,4
18946,4
18947,7
18948,7
18949,6
18950,4
18951,7
18952,7
18953,4
18954,5
18955,6
18956,5
18957,3
18958,4
18959,6
18960,5
18961,4
18962,4
18963,4
18964,4
18965,4
18966,5
18967,5
18968,4
18969,2
18970,3
18971,6
18972,6
18973,7
18974,5
18975,4
18976,9
18977,9
18978,9
18979,5
18980,5
18981,5
18982,4
18983,4
18984,4
18985,6
18986,6
18987,6
18988,5
18989,8
18990,4
18991,9
18992,7
18993,9
18994,9
18995,9
18996,9
18997,5
18998,9
18999,9
19000,7
19001,4
19002,5
19003,4
19004,6
19005,5
19006,4
19007,5
19008,4
19009,7
19010,3
19011,4
19012,6
19013,4
19014,4
19015,3
19016,5
19017,5
19018,4
19019,4
19020,4
19021,4
19022,6
19023,3
19024,6
19025,4
19026,5
19027,4
19028,5
19029,6
19030,4
19031,4
19032,2
19033,5
19034,5
19035,2
19036,3
19037,3
19038,2
19039,4
19040,5
19041,5
19042,4
19043,2
19044,4
19045,5
19046,4
19047,6
19048,2
19049,5
19050,3
19051,3
19052,4
19053,4
19054,4
19055,4
19056,4
19057,5
19058,5
19059,6
19060,4
19061,6
19062,5
19063,7
19064,6
19065,4
19066,4
19067,7
19068,4
19069,4
19070,4
19071,5
19072,5
19073,2
19074,3
19075,6
19076,6
19077,5
19078,2
19079,3
19080,5
19081,1
19082,3
19083,4
19084,5
19085,5
19086,4
19087,3
19088,4
19089,5
19090,5
19091,3
19092,5
19093,4
19094,4
19095,4
19096,2
19097,4
19098,5
19099,6
19100,5
19101,5
19102,4
19103,3
19104,7
19105,3
19106,4
19107,3
19108,1
19109,3
19110,6
19111,4
19112,4
19113,3
19114,6
19115,4
19116,3
19117,3
19118,5
19119,4
19120,5
19121,5
19122,3
19123,5
19124,5
19125,4
19126,2
19127,2
19128,3
19129,4
19130,5
19131,4
19132,4
19133,4
19134,4
19135,7
19136,5
19137,4
19138,3
19139,4
19140,5
19141,6
19142,4
19143,4
19144,2
19145,6
19146,4
19147,4
19148,6
19149,4
19150,7
19151,7
19152,4
19153,6
19154,7
19155,5
19156,5
19157,7
19158,5
19159,6
19160,4
19161,5
19162,7
19163,6
19164,3
19165,3
19166,4
19167,2
19168,5
19169,5
19170,5
19171,5
19172,4
19173,6
19174,5
19175,3
19176,5
19177,6
19178,4
19179,4
19180,5
19181,5
19182,4
19183,8
19184,4
19185,2
19186,4
19187,4
19188,5
19189,6
19190,6
19191,2
19192,4
19193,4
19194,6
19195,6
19196,3
19197,6
19198,4
19199,6
19200,6
19201,6
19202,6
19203,5
19204,5
19205,5
19206,5
19207,5
19208,5
19209,3
19210,4
19211,5
19212,3
19213,5
19214,5
19215,3
19216,3
19217,7
19218,5
19219,6
19220,3
19221,4
19222,4
19223,4
19224,5
19225,5
19226,4
19227,6
19228,3
19229,4
19230,5
19231,5
19232,6
19233,5
19234,3
19235,3
19236,3
19237,3
19238,4
19239,3
19240,4
19241,4
19242,5
19243,6
19244,6
19245,4
19246,6
19247,4
19248,3
19249,4
19250,4
19251,2
19252,2
19253,4
19254,3
19255,6
19256,5
19257,3
19258,3
19259,7
19260,3
19261,6
19262,6
19263,3
19264,5
19265,5
19266,5
19267,4
19268,7
19269,4
19270,6
19271,4
19272,5
19273,5
19274,6
19275,5
19276,5
19277,5
19278,5
19279,5
19280,4
19281,6
19282,3
19283,5
19284,5
19285,5
19286,5
19287,7
19288,6
19289,5
19290,4
19291,5
19292,5
19293,5
19294,3
19295,5
19296,4
19297,4
19298,4
19299,4
19300,3
19301,3
19302,5
19303,4
19304,5
19305,6
19306,5
19307,3
19308,6
19309,7
19310,2
19311,3
19312,4
19313,7
19314,5
19315,4
19316,4
19317,4
19318,4
19319,3
19320,7
19321,4
19322,4
19323,4
19324,5
19325,4
19326,4
19327,6
19328,5
19329,3
19330,6
19331,5
19332,3
19333,4
19334,5
19335,6
19336,6
19337,4
19338,5
19339,3
19340,6
19341,5
19342,6
19343,4
19344,3
19345,3
19346,5
19347,4
19348,4
19349,4
19350,5
19351,5
19352,5
19353,4
19354,6
19355,5
19356,6
19357,4
19358,5
19359,5
19360,6
19361,3
19362,5
19363,6
19364,4
19365,5
19366,3
19367,4
19368,3
19369,5
19370,5
19371,4
19372,6
19373,6
19374,4
19375,5
19376,3
19377,5
19378,3
19379,7
19380,3
19381,6
19382,4
19383,3
19384,4
19385,5
19386,4
19387,6
19388,6
19389,4
19390,5
19391,4
19392,5
19393,5
19394,3
19395,5
19396,6
19397,4
19398,5
19399,5
19400,5
19401,4
19402,3
19403,5
19404,3
19405,4
19406,5
19407,5
19408,5
19409,2
19410,5
19411,6
19412,5
19413,6
19414,5
19415,3
19416,4
19417,5
19418,6
19419,6
19420,6
19421,5
19422,5
19423,3
19424,6
19425,5
19426,4
19427,4
19428,4
19429,5
19430,7
19431,5
19432,5
19433,5
19434,5
19435,5
19436,4
19437,3
19438,7
19439,5
19440,6
19441,4
19442,3
19443,6
19444,5
19445,4
19446,7
19447,5
19448,3
19449,6
19450,5
19451,4
19452,4
19453,4
19454,3
19455,4
19456,4
19457,5
19458,4
19459,5
19460,4
19461,6
19462,6
19463,4
19464,5
19465,7
19466,5
19467,5
19468,4
19469,5
19470,2
19471,4
19472,7
19473,4
19474,5
19475,7
19476,4
19477,6
19478,7
19479,4
19480,4
19481,5
19482,5
19483,6
19484,5
19485,5
19486,5
19487,4
19488,5
19489,4
19490,5
19491,3
19492,5
19493,5
19494,4
19495,4
19496,5
19497,4
19498,6
19499,3
19500,3
19501,7
19502,4
19503,2
19504,5
19505,5
19506,6
19507,3
19508,1
19509,4
19510,5
19511,6
19512,5
19513,5
19514,4
19515,7
19516,5
19517,4
19518,5
19519,4
19520,6
19521,4
19522,5
19523,5
19524,3
19525,4
19526,4
19527,6
19528,4
19529,5
19530,4
19531,3
19532,5
19533,2
19534,4
19535,4
19536,4
19537,5
19538,2
19539,7
19540,6
19541,5
19542,3
19543,4
19544,5
19545,5
19546,5
19547,1
19548,6
19549,3
19550,5
19551,3
19552,4
19553,4
19554,5
19555,3
19556,6
19557,5
19558,6
19559,6
19560,4
19561,5
19562,3
19563,5
19564,6
19565,5
19566,4
19567,4
19568,4
19569,5
19570,6
19571,5
19572,2
19573,5
19574,5
19575,5
19576,5
19577,4
19578,2
19579,3
19580,5
19581,4
19582,6
19583,6
19584,4
19585,3
19586,6
19587,3
19588,8
19589,7
19590,5
19591,5
19592,5
19593,5
19594,7
19595,5
19596,3
19597,4
19598,3
19599,5
19600,4
19601,4
19602,2
19603,7
19604,6
19605,7
19606,8
19607,6
19608,8
19609,6
19610,5
19611,4
19612,5
19613,5
19614,3
19615,5
19616,6
19617,3
19618,5
19619,4
19620,4
19621,5
19622,5
19623,3
19624,5
19625,6
19626,4
19627,5
19628,6
19629,4
19630,3
19631,6
19632,7
19633,4
19634,4
19635,3
19636,5
19637,4
19638,5
19639,5
19640,4
19641,3
19642,4
19643,4
19644,5
19645,6
19646,4
19647,5
19648,6
19649,3
19650,6
19651,4
19652,3
19653,4
19654,5
19655,5
19656,4
19657,5
19658,4
19659,6
19660,6
19661,6
19662,6
19663,6
19664,5
19665,6
19666,3
19667,6
19668,5
19669,4
19670,4
19671,5
19672,4
19673,3
19674,6
19675,5
19676,7
19677,5
19678,5
19679,4
19680,4
19681,5
19682,5
19683,5
19684,5
19685,3
19686,5
19687,3
19688,3
19689,3
19690,7
19691,4
19692,6
19693,5
19694,2
19695,4
19696,3
19697,3
19698,6
19699,5
19700,5
19701,4
19702,3
19703,5
19704,6
19705,5
19706,5
19707,5
19708,3
19709,4
19710,5
19711,6
19712,4
19713,7
19714,5
19715,7
19716,3
19717,6
19718,4
19719,5
19720,6
19721,6
19722,3
19723,4
19724,6
19725,5
19726,5
19727,5
19728,4
19729,5
19730,4
19731,4
19732,5
19733,5
19734,3
19735,3
19736,2
19737,4
19738,3
19739,5
19740,6
19741,7
19742,5
19743,5
19744,6
19745,2
19746,6
19747,6
19748,6
19749,6
19750,5
19751,6
19752,5
19753,7
19754,6
19755,6
19756,6
19757,4
19758,3
19759,4
19760,5
19761,3
19762,5
19763,7
19764,7
19765,6
19766,6
19767,4
19768,3
19769,4
19770,5
19771,6
19772,3
19773,6
19774,2
19775,6
19776,5
19777,5
19778,2
19779,5
19780,6
19781,6
19782,5
19783,3
19784,4
19785,4
19786,3
19787,4
19788,5
19789,5
19790,2
19791,6
19792,6
19793,6
19794,2
19795,5
19796,5
19797,5
19798,5
19799,6
19800,5
19801,4
19802,3
19803,5
19804,4
19805,3
19806,5
19807,7
19808,4
19809,5
19810,6
19811,4
19812,3
19813,4
19814,4
19815,6
19816,6
19817,5
19818,4
19819,6
19820,6
19821,4
19822,3
19823,5
19824,5
19825,3
19826,3
19827,5
19828,5
19829,4
19830,4
19831,4
19832,5
19833,4
19834,6
19835,2
19836,3
19837,6
19838,4
19839,4
19840,5
19841,4
19842,4
19843,6
19844,3
19845,5
19846,6
19847,6
19848,5
19849,4
19850,4
19851,5
19852,4
19853,4
19854,4
19855,5
19856,4
19857,5
19858,3
19859,5
19860,5
19861,3
19862,5
19863,5
19864,5
19865,6
19866,4
19867,3
19868,5
19869,5
19870,5
19871,2
19872,4
19873,3
19874,5
19875,6
19876,3
19877,5
19878,4
19879,8
19880,7
19881,6
19882,3
19883,6
19884,4
19885,3
19886,4
19887,3
19888,4
19889,5
19890,5
19891,3
19892,5
19893,5
19894,5
19895,5
19896,5
19897,3
19898,3
19899,5
19900,7
19901,5
19902,6
19903,5
19904,5
19905,6
19906,5
19907,6
19908,5
19909,5
19910,3
19911,2
19912,4
19913,5
19914,6
19915,2
19916,5
19917,4
19918,7
19919,4
19920,6
19921,6
19922,7
19923,5
19924,3
19925,4
19926,5
19927,3
19928,2
19929,4
19930,4
19931,3
19932,5
19933,2
19934,7
19935,5
19936,7
19937,4
19938,3
19939,4
19940,3
19941,4
19942,4
19943,6
19944,6
19945,3
19946,5
19947,6
19948,6
19949,7
19950,5
19951,2
19952,3
19953,5
19954,5
19955,5
19956,4
19957,5
19958,4
19959,5
19960,6
19961,5
19962,5
19963,6
19964,4
19965,7
19966,2
