id,Danceability
18012,0
18013,6
18014,3
18015,5
18016,3
18017,5
18018,4
18019,7
18020,7
18021,3
18022,5
18023,4
18024,5
18025,7
18026,5
18027,6
18028,5
18029,1
18030,0
18031,1
18032,3
18033,0
18034,3
18035,0
18036,2
18037,0
18038,6
18039,6
18040,3
18041,7
18042,3
18043,4
18044,6
18045,5
18046,4
18047,5
18048,6
18049,2
18050,5
18051,5
18052,3
18053,7
18054,3
18055,6
18056,5
18057,6
18058,7
18059,2
18060,6
18061,3
18062,4
18063,5
18064,2
18065,6
18066,7
18067,7
18068,7
18069,5
18070,3
18071,5
18072,4
18073,5
18074,8
18075,6
18076,4
18077,6
18078,6
18079,4
18080,3
18081,6
18082,6
18083,4
18084,6
18085,7
18086,7
18087,5
18088,6
18089,5
18090,5
18091,3
18092,4
18093,1
18094,3
18095,4
18096,3
18097,3
18098,5
18099,4
18100,2
18101,3
18102,4
18103,5
18104,6
18105,6
18106,6
18107,3
18108,1
18109,4
18110,4
18111,3
18112,4
18113,5
18114,5
18115,2
18116,7
18117,5
18118,5
18119,4
18120,5
18121,4
18122,3
18123,3
18124,8
18125,6
18126,1
18127,5
18128,6
18129,3
18130,5
18131,3
18132,3
18133,2
18134,2
18135,2
18136,4
18137,7
18138,6
18139,5
18140,2
18141,5
18142,2
18143,5
18144,5
18145,6
18146,3
18147,3
18148,3
18149,3
18150,6
18151,6
18152,8
18153,4
18154,6
18155,5
18156,5
18157,7
18158,2
18159,5
18160,7
18161,5
18162,6
18163,6
18164,5
18165,7
18166,5
18167,7
18168,4
18169,6
18170,7
18171,5
18172,7
18173,5
18174,7
18175,7
18176,6
18177,5
18178,5
18179,4
18180,7
18181,5
18182,8
18183,5
18184,4
18185,6
18186,5
18187,4
18188,5
18189,0
18190,2
18191,4
18192,6
18193,2
18194,1
18195,5
18196,4
18197,3
18198,0
18199,2
18200,1
18201,0
18202,0
18203,0
18204,1
18205,0
18206,5
18207,2
18208,3
18209,0
18210,6
18211,7
18212,8
18213,7
18214,8
18215,3
18216,5
18217,7
18218,6
18219,6
18220,6
18221,1
18222,8
18223,7
18224,7
18225,3
18226,7
18227,4
18228,6
18229,7
18230,3
18231,4
18232,4
18233,3
18234,5
18235,5
18236,5
18237,3
18238,3
18239,6
18240,6
18241,5
18242,5
18243,5
18244,2
18245,5
18246,7
18247,3
18248,5
18249,4
18250,5
18251,4
18252,7
18253,5
18254,4
18255,4
18256,3
18257,3
18258,1
18259,6
18260,4
18261,4
18262,1
18263,4
18264,1
18265,3
18266,2
18267,2
18268,3
18269,5
18270,5
18271,4
18272,4
18273,4
18274,5
18275,5
18276,5
18277,5
18278,3
18279,7
18280,8
18281,7
18282,6
18283,8
18284,4
18285,6
18286,3
18287,5
18288,4
18289,6
18290,5
18291,9
18292,8
18293,5
18294,5
18295,3
18296,3
18297,7
18298,2
18299,4
18300,5
18301,3
18302,4
18303,3
18304,5
18305,5
18306,5
18307,1
18308,7
18309,5
18310,7
18311,6
18312,5
18313,5
18314,3
18315,7
18316,6
18317,4
18318,0
18319,1
18320,1
18321,3
18322,2
18323,5
18324,0
18325,4
18326,7
18327,8
18328,3
18329,7
18330,2
18331,6
18332,5
18333,3
18334,2
18335,3
18336,4
18337,3
18338,2
18339,3
18340,4
18341,3
18342,3
18343,4
18344,4
18345,3
18346,2
18347,4
18348,3
18349,2
18350,4
18351,5
18352,7
18353,8
18354,4
18355,5
18356,4
18357,3
18358,8
18359,5
18360,8
18361,0
18362,5
18363,7
18364,7
18365,3
18366,6
18367,3
18368,7
18369,4
18370,6
18371,6
18372,0
18373,7
18374,9
18375,7
18376,5
18377,5
18378,6
18379,7
18380,4
18381,5
18382,8
18383,6
18384,5
18385,5
18386,8
18387,7
18388,7
18389,6
18390,7
18391,0
18392,1
18393,1
18394,3
18395,0
18396,3
18397,1
18398,0
18399,3
18400,7
18401,1
18402,1
18403,6
18404,3
18405,3
18406,3
18407,4
18408,6
18409,6
18410,7
18411,2
18412,5
18413,5
18414,4
18415,5
18416,6
18417,5
18418,0
18419,0
18420,0
18421,0
18422,1
18423,1
18424,0
18425,0
18426,0
18427,0
18428,0
18429,4
18430,6
18431,4
18432,3
18433,4
18434,3
18435,2
18436,2
18437,3
18438,2
18439,3
18440,1
18441,5
18442,4
18443,5
18444,1
18445,2
18446,8
18447,6
18448,7
18449,5
18450,5
18451,4
18452,6
18453,7
18454,5
18455,4
18456,5
18457,4
18458,7
18459,3
18460,2
18461,6
18462,6
18463,4
18464,8
18465,4
18466,2
18467,2
18468,1
18469,6
18470,5
18471,2
18472,4
18473,3
18474,4
18475,1
18476,3
18477,5
18478,3
18479,3
18480,7
18481,5
18482,3
18483,7
18484,7
18485,8
18486,3
18487,2
18488,2
18489,5
18490,5
18491,4
18492,6
18493,3
18494,7
18495,5
18496,7
18497,3
18498,3
18499,7
18500,3
18501,3
18502,4
18503,3
18504,4
18505,6
18506,6
18507,4
18508,6
18509,7
18510,6
18511,6
18512,6
18513,6
18514,6
18515,3
18516,5
18517,3
18518,5
18519,4
18520,6
18521,5
18522,2
18523,5
18524,3
18525,2
18526,3
18527,5
18528,5
18529,6
18530,3
18531,4
18532,7
18533,4
18534,5
18535,3
18536,5
18537,2
18538,8
18539,7
18540,1
18541,3
18542,2
18543,6
18544,4
18545,1
18546,3
18547,6
18548,3
18549,3
18550,2
18551,1
18552,1
18553,2
18554,1
18555,1
18556,4
18557,1
18558,6
18559,4
18560,5
18561,2
18562,6
18563,2
18564,5
18565,2
18566,6
18567,5
18568,6
18569,4
18570,9
18571,5
18572,5
18573,5
18574,4
18575,5
18576,4
18577,4
18578,4
18579,7
18580,7
18581,2
18582,2
18583,4
18584,3
18585,4
18586,3
18587,5
18588,5
18589,2
18590,3
18591,5
18592,1
18593,4
18594,1
18595,2
18596,1
18597,1
18598,1
18599,1
18600,2
18601,5
18602,5
18603,3
18604,7
18605,7
18606,6
18607,3
18608,7
18609,3
18610,6
18611,2
18612,5
18613,2
18614,5
18615,2
18616,2
18617,4
18618,4
18619,4
18620,3
18621,4
18622,1
18623,6
18624,1
18625,5
18626,2
18627,5
18628,2
18629,2
18630,5
18631,3
18632,2
18633,1
18634,6
18635,5
18636,4
18637,1
18638,1
18639,4
18640,1
18641,2
18642,3
18643,3
18644,5
18645,2
18646,3
18647,1
18648,1
18649,1
18650,3
18651,1
18652,4
18653,2
18654,7
18655,6
18656,7
18657,2
18658,6
18659,6
18660,6
18661,6
18662,6
18663,7
18664,5
18665,4
18666,5
18667,3
18668,6
18669,2
18670,3
18671,5
18672,1
18673,6
18674,5
18675,4
18676,2
18677,2
18678,5
18679,3
18680,3
18681,2
18682,2
18683,4
18684,7
18685,2
18686,5
18687,4
18688,3
18689,2
18690,4
18691,7
18692,4
18693,1
18694,6
18695,3
18696,3
18697,2
18698,2
18699,3
18700,5
18701,6
18702,5
18703,3
18704,6
18705,3
18706,5
18707,2
18708,6
18709,2
18710,3
18711,3
18712,3
18713,3
18714,6
18715,6
18716,3
18717,4
18718,7
18719,4
18720,2
18721,4
18722,3
18723,4
18724,6
18725,6
18726,6
18727,6
18728,8
18729,7
18730,8
18731,6
18732,6
18733,7
18734,4
18735,2
18736,3
18737,5
18738,6
18739,6
18740,5
18741,4
18742,6
18743,3
18744,5
18745,1
18746,3
18747,2
18748,5
18749,5
18750,4
18751,5
18752,1
18753,2
18754,1
18755,3
18756,2
18757,6
18758,0
18759,5
18760,6
18761,5
18762,7
18763,1
18764,6
18765,4
18766,3
18767,6
18768,3
18769,3
18770,7
18771,5
18772,6
18773,5
18774,4
18775,2
18776,1
18777,5
18778,6
18779,7
18780,8
18781,6
18782,5
18783,6
18784,3
18785,4
18786,6
18787,6
18788,7
18789,8
18790,4
18791,7
18792,5
18793,3
18794,7
18795,3
18796,6
18797,4
18798,6
18799,3
18800,4
18801,5
18802,4
18803,5
18804,4
18805,4
18806,3
18807,2
18808,2
18809,2
18810,6
18811,6
18812,1
18813,4
18814,3
18815,8
18816,6
18817,2
18818,3
18819,7
18820,2
18821,5
18822,3
18823,5
18824,5
18825,6
18826,6
18827,6
18828,6
18829,1
18830,6
18831,4
18832,3
18833,7
18834,7
18835,6
18836,5
18837,6
18838,8
18839,5
18840,7
18841,6
18842,4
18843,6
18844,6
18845,0
18846,1
18847,1
18848,1
18849,0
18850,0
18851,0
18852,0
18853,0
18854,0
18855,3
18856,2
18857,4
18858,2
18859,1
18860,2
18861,3
18862,4
18863,2
18864,3
18865,7
18866,4
18867,6
18868,4
18869,5
18870,6
18871,7
18872,7
18873,7
18874,6
18875,5
18876,5
18877,8
18878,7
18879,5
18880,8
18881,3
18882,5
18883,3
18884,4
18885,5
18886,6
18887,5
18888,8
18889,2
18890,3
18891,7
18892,4
18893,4
18894,2
18895,0
18896,6
18897,5
18898,4
18899,4
18900,5
18901,4
18902,3
18903,4
18904,3
18905,6
18906,0
18907,0
18908,0
18909,0
18910,3
18911,1
18912,0
18913,0
18914,1
18915,0
18916,4
18917,5
18918,5
18919,1
18920,7
18921,6
18922,2
18923,7
18924,2
18925,4
18926,2
18927,3
18928,3
18929,1
18930,3
18931,4
18932,3
18933,4
18934,5
18935,8
18936,5
18937,5
18938,8
18939,2
18940,2
18941,4
18942,4
18943,6
18944,4
18945,6
18946,5
18947,6
18948,7
18949,5
18950,5
18951,8
18952,7
18953,4
18954,6
18955,4
18956,5
18957,4
18958,5
18959,2
18960,5
18961,4
18962,3
18963,4
18964,2
18965,3
18966,2
18967,5
18968,3
18969,3
18970,1
18971,6
18972,6
18973,8
18974,5
18975,4
18976,4
18977,4
18978,6
18979,4
18980,4
18981,6
18982,4
18983,4
18984,4
18985,7
18986,7
18987,7
18988,7
18989,6
18990,6
18991,2
18992,2
18993,4
18994,4
18995,3
18996,5
18997,5
18998,6
18999,5
19000,6
19001,1
19002,5
19003,3
19004,2
19005,3
19006,5
19007,4
19008,1
19009,7
19010,6
19011,3
19012,4
19013,3
19014,5
19015,5
19016,5
19017,5
19018,2
19019,5
19020,2
19021,4
19022,5
19023,1
19024,5
19025,2
19026,3
19027,3
19028,4
19029,5
19030,3
19031,2
19032,2
19033,4
19034,5
19035,3
19036,2
19037,3
19038,3
19039,4
19040,3
19041,2
19042,4
19043,1
19044,5
19045,5
19046,2
19047,6
19048,2
19049,4
19050,1
19051,4
19052,3
19053,2
19054,3
19055,3
19056,4
19057,3
19058,5
19059,5
19060,3
19061,6
19062,5
19063,7
19064,5
19065,4
19066,3
19067,4
19068,3
19069,3
19070,1
19071,5
19072,4
19073,0
19074,1
19075,6
19076,5
19077,2
19078,1
19079,0
19080,4
19081,0
19082,1
19083,6
19084,4
19085,4
19086,1
19087,1
19088,5
19089,4
19090,3
19091,4
19092,3
19093,1
19094,3
19095,3
19096,2
19097,3
19098,3
19099,3
19100,4
19101,3
19102,1
19103,2
19104,4
19105,2
19106,4
19107,2
19108,1
19109,2
19110,3
19111,3
19112,3
19113,2
19114,2
19115,3
19116,2
19117,1
19118,5
19119,3
19120,4
19121,3
19122,1
19123,1
19124,2
19125,3
19126,3
19127,1
19128,2
19129,3
19130,3
19131,2
19132,3
19133,3
19134,3
19135,6
19136,5
19137,4
19138,1
19139,1
19140,2
19141,5
19142,3
19143,2
19144,1
19145,7
19146,3
19147,4
19148,4
19149,5
19150,5
19151,5
19152,5
19153,5
19154,5
19155,6
19156,6
19157,3
19158,5
19159,8
19160,5
19161,6
19162,6
19163,5
19164,1
19165,2
19166,2
19167,2
19168,2
19169,2
19170,3
19171,2
19172,5
19173,4
19174,6
19175,2
19176,5
19177,6
19178,5
19179,2
19180,5
19181,5
19182,6
19183,4
19184,2
19185,3
19186,3
19187,5
19188,7
19189,6
19190,5
19191,2
19192,5
19193,3
19194,6
19195,6
19196,3
19197,5
19198,3
19199,7
19200,5
19201,7
19202,5
19203,5
19204,4
19205,7
19206,6
19207,2
19208,3
19209,4
19210,4
19211,6
19212,2
19213,4
19214,6
19215,3
19216,3
19217,6
19218,7
19219,7
19220,4
19221,4
19222,6
19223,5
19224,8
19225,4
19226,5
19227,3
19228,2
19229,4
19230,3
19231,4
19232,3
19233,7
19234,4
19235,3
19236,4
19237,3
19238,4
19239,2
19240,3
19241,4
19242,3
19243,6
19244,5
19245,4
19246,6
19247,5
19248,5
19249,5
19250,4
19251,2
19252,1
19253,7
19254,6
19255,6
19256,4
19257,2
19258,3
19259,7
19260,6
19261,4
19262,7
19263,2
19264,7
19265,5
19266,2
19267,5
19268,7
19269,4
19270,4
19271,4
19272,5
19273,5
19274,5
19275,4
19276,4
19277,3
19278,5
19279,7
19280,4
19281,5
19282,4
19283,4
19284,7
19285,6
19286,6
19287,6
19288,7
19289,4
19290,3
19291,4
19292,7
19293,4
19294,7
19295,4
19296,5
19297,5
19298,3
19299,6
19300,6
19301,1
19302,4
19303,4
19304,6
19305,4
19306,6
19307,2
19308,6
19309,5
19310,3
19311,2
19312,6
19313,9
19314,5
19315,4
19316,7
19317,4
19318,5
19319,2
19320,2
19321,4
19322,4
19323,3
19324,3
19325,6
19326,5
19327,4
19328,5
19329,5
19330,4
19331,4
19332,4
19333,3
19334,6
19335,5
19336,4
19337,5
19338,7
19339,4
19340,3
19341,7
19342,4
19343,5
19344,3
19345,3
19346,4
19347,3
19348,6
19349,6
19350,1
19351,4
19352,4
19353,5
19354,8
19355,6
19356,3
19357,5
19358,4
19359,6
19360,3
19361,1
19362,6
19363,6
19364,5
19365,3
19366,4
19367,5
19368,2
19369,4
19370,5
19371,5
19372,5
19373,5
19374,3
19375,4
19376,3
19377,6
19378,2
19379,8
19380,4
19381,7
19382,4
19383,3
19384,2
19385,4
19386,4
19387,6
19388,6
19389,6
19390,5
19391,5
19392,5
19393,3
19394,2
19395,6
19396,5
19397,4
19398,5
19399,6
19400,5
19401,5
19402,5
19403,5
19404,5
19405,4
19406,4
19407,4
19408,6
19409,5
19410,5
19411,5
19412,4
19413,5
19414,5
19415,4
19416,3
19417,5
19418,5
19419,7
19420,5
19421,3
19422,6
19423,5
19424,4
19425,3
19426,3
19427,4
19428,5
19429,6
19430,5
19431,3
19432,2
19433,6
19434,6
19435,5
19436,4
19437,3
19438,4
19439,5
19440,3
19441,2
19442,3
19443,5
19444,3
19445,2
19446,6
19447,7
19448,4
19449,3
19450,7
19451,2
19452,5
19453,4
19454,2
19455,3
19456,4
19457,6
19458,3
19459,2
19460,5
19461,6
19462,6
19463,3
19464,6
19465,7
19466,6
19467,7
19468,5
19469,5
19470,2
19471,7
19472,4
19473,4
19474,7
19475,7
19476,3
19477,5
19478,5
19479,3
19480,1
19481,2
19482,4
19483,7
19484,7
19485,5
19486,6
19487,4
19488,7
19489,4
19490,7
19491,4
19492,6
19493,6
19494,6
19495,5
19496,4
19497,6
19498,7
19499,2
19500,6
19501,5
19502,3
19503,2
19504,2
19505,3
19506,8
19507,4
19508,4
19509,2
19510,5
19511,5
19512,4
19513,5
19514,5
19515,3
19516,5
19517,4
19518,4
19519,7
19520,6
19521,4
19522,6
19523,5
19524,3
19525,4
19526,6
19527,7
19528,5
19529,6
19530,7
19531,4
19532,6
19533,4
19534,6
19535,3
19536,2
19537,5
19538,4
19539,4
19540,4
19541,5
19542,3
19543,3
19544,6
19545,4
19546,3
19547,3
19548,7
19549,6
19550,4
19551,2
19552,5
19553,3
19554,6
19555,5
19556,6
19557,5
19558,3
19559,4
19560,5
19561,4
19562,4
19563,3
19564,5
19565,2
19566,4
19567,4
19568,2
19569,5
19570,6
19571,5
19572,3
19573,8
19574,2
19575,5
19576,7
19577,3
19578,4
19579,2
19580,4
19581,3
19582,7
19583,5
19584,4
19585,3
19586,5
19587,6
19588,6
19589,6
19590,5
19591,6
19592,3
19593,6
19594,5
19595,5
19596,1
19597,2
19598,2
19599,3
19600,4
19601,5
19602,2
19603,8
19604,3
19605,8
19606,5
19607,7
19608,5
19609,6
19610,6
19611,3
19612,5
19613,5
19614,3
19615,4
19616,5
19617,5
19618,3
19619,5
19620,3
19621,3
19622,5
19623,2
19624,3
19625,5
19626,3
19627,6
19628,6
19629,4
19630,6
19631,6
19632,7
19633,4
19634,5
19635,7
19636,5
19637,4
19638,5
19639,6
19640,3
19641,5
19642,6
19643,6
19644,4
19645,6
19646,6
19647,4
19648,6
19649,3
19650,2
19651,3
19652,5
19653,3
19654,7
19655,5
19656,5
19657,6
19658,4
19659,4
19660,5
19661,5
19662,7
19663,7
19664,4
19665,7
19666,3
19667,7
19668,4
19669,3
19670,5
19671,7
19672,5
19673,3
19674,7
19675,8
19676,7
19677,2
19678,5
19679,3
19680,6
19681,5
19682,4
19683,5
19684,6
19685,1
19686,6
19687,3
19688,3
19689,4
19690,8
19691,4
19692,6
19693,7
19694,2
19695,8
19696,6
19697,2
19698,7
19699,6
19700,6
19701,5
19702,4
19703,6
19704,7
19705,6
19706,6
19707,4
19708,4
19709,3
19710,4
19711,7
19712,6
19713,5
19714,5
19715,7
19716,2
19717,3
19718,4
19719,4
19720,5
19721,8
19722,5
19723,7
19724,6
19725,4
19726,2
19727,4
19728,4
19729,4
19730,5
19731,7
19732,3
19733,4
19734,2
19735,4
19736,3
19737,5
19738,3
19739,7
19740,5
19741,5
19742,7
19743,1
19744,5
19745,4
19746,4
19747,5
19748,5
19749,7
19750,7
19751,5
19752,6
19753,6
19754,4
19755,7
19756,5
19757,4
19758,3
19759,4
19760,4
19761,5
19762,2
19763,5
19764,4
19765,4
19766,7
19767,5
19768,4
19769,4
19770,5
19771,7
19772,3
19773,6
19774,3
19775,5
19776,1
19777,4
19778,2
19779,4
19780,8
19781,3
19782,7
19783,3
19784,3
19785,5
19786,4
19787,6
19788,2
19789,6
19790,2
19791,5
19792,6
19793,7
19794,2
19795,7
19796,6
19797,4
19798,5
19799,8
19800,7
19801,6
19802,2
19803,2
19804,2
19805,2
19806,4
19807,7
19808,5
19809,4
19810,5
19811,4
19812,5
19813,6
19814,3
19815,6
19816,8
19817,5
19818,6
19819,4
19820,4
19821,4
19822,2
19823,5
19824,7
19825,4
19826,2
19827,5
19828,5
19829,2
19830,5
19831,6
19832,6
19833,5
19834,4
19835,3
19836,2
19837,6
19838,5
19839,5
19840,3
19841,3
19842,2
19843,3
19844,5
19845,7
19846,5
19847,4
19848,7
19849,6
19850,5
19851,3
19852,2
19853,4
19854,4
19855,3
19856,6
19857,4
19858,1
19859,4
19860,4
19861,4
19862,3
19863,6
19864,5
19865,9
19866,5
19867,4
19868,7
19869,4
19870,5
19871,2
19872,5
19873,4
19874,6
19875,7
19876,4
19877,5
19878,4
19879,7
19880,7
19881,7
19882,3
19883,7
19884,3
19885,4
19886,4
19887,2
19888,3
19889,5
19890,6
19891,3
19892,5
19893,6
19894,7
19895,5
19896,4
19897,4
19898,3
19899,3
19900,5
19901,5
19902,4
19903,7
19904,4
19905,5
19906,4
19907,6
19908,3
19909,6
19910,2
19911,2
19912,5
19913,4
19914,8
19915,2
19916,7
19917,2
19918,7
19919,4
19920,8
19921,5
19922,4
19923,7
19924,7
19925,4
19926,4
19927,3
19928,1
19929,5
19930,5
19931,2
19932,5
19933,3
19934,7
19935,5
19936,6
19937,5
19938,4
19939,5
19940,3
19941,2
19942,3
19943,4
19944,6
19945,2
19946,6
19947,5
19948,2
19949,6
19950,5
19951,4
19952,5
19953,4
19954,4
19955,1
19956,3
19957,6
19958,5
19959,4
19960,7
19961,5
19962,3
19963,5
19964,4
19965,6
19966,1
