id,Danceability
17539,8.0
17540,9.0
17541,6.0
17542,2.0
17543,9.0
17544,6.0
17545,9.0
17546,8.0
17547,6.0
17548,8.0
17549,2.0
17550,6.0
17551,6.0
17552,4.0
17553,1.0
17554,6.0
17555,8.0
17556,6.0
17557,4.0
17558,1.0
17559,8.0
17560,8.0
17561,9.0
17562,6.0
17563,7.0
17564,4.0
17565,9.0
17566,6.0
17567,0.0
17568,6.0
17569,1.0
17570,2.0
17571,6.0
17572,6.0
17573,6.0
17574,5.0
17575,0.0
17576,2.0
17577,7.0
17578,9.0
17579,9.0
17580,7.0
17581,5.0
17582,1.0
17583,6.0
17584,2.0
17585,6.0
17586,9.0
17587,2.0
17588,8.0
17589,9.0
17590,8.0
17591,9.0
17592,5.0
17593,0.0
17594,6.0
17595,9.0
17596,5.0
17597,8.0
17598,6.0
17599,6.0
17600,4.0
17601,7.0
17602,5.0
17603,6.0
17604,0.0
17605,0.0
17606,1.0
17607,4.0
17608,6.0
17609,9.0
17610,2.0
17611,6.0
17612,3.0
17613,8.0
17614,0.0
17615,0.0
17616,2.0
17617,2.0
17618,1.0
17619,0.0
17620,6.0
17621,0.0
17622,9.0
17623,6.0
17624,2.0
17625,3.0
17626,8.0
17627,3.0
17628,1.0
17629,3.0
17630,9.0
17631,1.0
17632,5.0
17633,0.0
17634,6.0
17635,1.0
17636,6.0
17637,4.0
17638,1.0
17639,4.0
17640,7.0
17641,0.0
17642,3.0
17643,9.0
17644,6.0
17645,2.0
17646,1.0
17647,2.0
17648,6.0
17649,1.0
17650,8.0
17651,0.0
17652,1.0
17653,3.0
17654,1.0
17655,6.0
17656,1.0
17657,1.0
17658,1.0
17659,0.0
17660,1.0
17661,0.0
17662,0.0
17663,1.0
17664,1.0
17665,2.0
17666,0.0
17667,5.0
17668,1.0
17669,0.0
17670,2.0
17671,0.0
17672,2.0
17673,1.0
17674,3.0
17675,2.0
17676,7.0
17677,0.0
17678,2.0
17679,1.0
17680,5.0
17681,6.0
17682,4.0
17683,6.0
17684,1.0
17685,2.0
17686,2.0
17687,1.0
17688,0.0
17689,2.0
17690,1.0
17691,8.0
17692,2.0
17693,2.0
17694,2.0
17695,9.0
17696,2.0
17697,0.0
17698,1.0
17699,0.0
17700,1.0
17701,8.0
17702,4.0
17703,9.0
17704,3.0
17705,4.0
17706,0.0
17707,4.0
17708,5.0
17709,2.0
17710,2.0
17711,1.0
17712,8.0
17713,0.0
17714,0.0
17715,3.0
17716,0.0
17717,0.0
17718,0.0
17719,5.0
17720,4.0
17721,0.0
17722,0.0
17723,2.0
17724,1.0
17725,0.0
17726,0.0
17727,0.0
17728,3.0
17729,5.0
17730,7.0
17731,5.0
17732,3.0
17733,0.0
17734,4.0
17735,6.0
17736,7.0
17737,2.0
17738,3.0
17739,0.0
17740,1.0
17741,2.0
17742,8.0
17743,9.0
17744,1.0
17745,9.0
17746,5.0
17747,0.0
17748,1.0
17749,0.0
17750,7.0
17751,2.0
17752,8.0
17753,5.0
17754,4.0
17755,8.0
17756,3.0
17757,6.0
17758,9.0
17759,1.0
17760,1.0
17761,2.0
17762,2.0
17763,7.0
17764,0.0
17765,3.0
17766,4.0
17767,9.0
17768,9.0
17769,3.0
17770,0.0
17771,9.0
17772,7.0
17773,9.0
17774,7.0
17775,4.0
17776,7.0
17777,3.0
17778,6.0
17779,8.0
17780,3.0
17781,1.0
17782,5.0
17783,6.0
17784,7.0
17785,6.0
17786,5.0
17787,3.0
17788,2.0
17789,5.0
17790,2.0
17791,5.0
17792,2.0
17793,6.0
17794,3.0
17795,9.0
17796,8.0
17797,8.0
17798,9.0
17799,6.0
17800,9.0
17801,0.0
17802,9.0
17803,6.0
17804,9.0
17805,6.0
17806,6.0
17807,6.0
17808,2.0
17809,9.0
17810,8.0
17811,1.0
17812,6.0
17813,6.0
17814,6.0
17815,2.0
17816,7.0
17817,2.0
17818,4.0
17819,7.0
17820,8.0
17821,3.0
17822,5.0
17823,9.0
17824,2.0
17825,5.0
17826,1.0
17827,8.0
17828,9.0
17829,6.0
17830,4.0
17831,6.0
17832,5.0
17833,0.0
17834,5.0
17835,4.0
17836,4.0
17837,3.0
17838,5.0
17839,5.0
17840,3.0
17841,4.0
17842,8.0
17843,3.0
17844,9.0
17845,9.0
17846,9.0
17847,4.0
17848,8.0
17849,9.0
17850,9.0
17851,3.0
17852,5.0
17853,9.0
17854,9.0
17855,3.0
17856,8.0
17857,2.0
17858,3.0
17859,9.0
17860,5.0
17861,4.0
17862,6.0
17863,2.0
17864,7.0
17865,9.0
17866,9.0
17867,4.0
17868,2.0
17869,9.0
17870,6.0
17871,0.0
17872,7.0
17873,9.0
17874,4.0
17875,0.0
17876,3.0
17877,6.0
17878,8.0
17879,7.0
17880,2.0
17881,0.0
17882,1.0
17883,4.0
17884,1.0
17885,0.0
17886,0.0
17887,6.0
17888,6.0
17889,1.0
17890,6.0
17891,4.0
17892,2.0
17893,2.0
17894,7.0
17895,8.0
17896,9.0
17897,8.0
17898,6.0
17899,1.0
17900,6.0
17901,8.0
17902,8.0
17903,6.0
17904,0.0
17905,9.0
17906,4.0
17907,9.0
17908,0.0
17909,4.0
17910,2.0
17911,1.0
17912,1.0
17913,6.0
17914,1.0
17915,6.0
17916,1.0
17917,6.0
17918,3.0
17919,4.0
17920,5.0
17921,0.0
17922,1.0
17923,4.0
17924,9.0
17925,5.0
17926,0.0
17927,3.0
17928,0.0
17929,3.0
17930,1.0
17931,0.0
17932,8.0
17933,7.0
17934,8.0
17935,6.0
17936,6.0
17937,6.0
17938,7.0
17939,1.0
17940,1.0
17941,8.0
17942,9.0
17943,9.0
17944,2.0
17945,5.0
17946,4.0
17947,2.0
17948,4.0
17949,8.0
17950,2.0
17951,2.0
17952,8.0
17953,1.0
17954,5.0
17955,4.0
17956,8.0
17957,6.0
17958,8.0
17959,9.0
17960,1.0
17961,3.0
17962,5.0
17963,9.0
17964,3.0
17965,9.0
17966,9.0
17967,3.0
17968,9.0
17969,1.0
17970,9.0
17971,7.0
17972,8.0
17973,9.0
17974,8.0
17975,8.0
17976,8.0
17977,7.0
17978,4.0
17979,7.0
17980,7.0
17981,6.0
17982,3.0
17983,4.0
17984,6.0
17985,7.0
17986,4.0
17987,4.0
17988,6.0
17989,8.0
17990,8.0
17991,9.0
17992,9.0
17993,9.0
17994,2.0
17995,2.0
17996,9.0
17997,1.0
17998,9.0
17999,7.0
18000,9.0
18001,8.0
18002,4.0
18003,4.0
18004,4.0
18005,3.0
18006,3.0
18007,3.0
18008,9.0
18009,4.0
18010,6.0
18011,6.0
18012,2.0
18013,8.0
18014,2.0
18015,1.0
18016,1.0
18017,3.0
18018,4.0
18019,8.0
18020,6.0
18021,9.0
18022,6.0
18023,5.0
18024,7.0
18025,9.0
18026,5.0
18027,9.0
18028,7.0
18029,0.0
18030,0.0
18031,0.0
18032,3.0
18033,1.0
18034,9.0
18035,0.0
18036,1.0
18037,0.0
18038,8.0
18039,9.0
18040,1.0
18041,9.0
18042,2.0
18043,5.0
18044,8.0
18045,7.0
18046,0.0
18047,8.0
18048,2.0
18049,1.0
18050,1.0
18051,6.0
18052,5.0
18053,6.0
18054,1.0
18055,4.0
18056,6.0
18057,1.0
18058,6.0
18059,4.0
18060,9.0
18061,3.0
18062,3.0
18063,7.0
18064,3.0
18065,7.0
18066,7.0
18067,8.0
18068,9.0
18069,5.0
18070,6.0
18071,3.0
18072,4.0
18073,4.0
18074,9.0
18075,7.0
18076,1.0
18077,9.0
18078,8.0
18079,1.0
18080,5.0
18081,9.0
18082,9.0
18083,2.0
18084,4.0
18085,8.0
18086,9.0
18087,4.0
18088,4.0
18089,6.0
18090,5.0
18091,2.0
18092,1.0
18093,0.0
18094,4.0
18095,6.0
18096,4.0
18097,2.0
18098,5.0
18099,2.0
18100,0.0
18101,0.0
18102,3.0
18103,2.0
18104,8.0
18105,5.0
18106,6.0
18107,6.0
18108,1.0
18109,2.0
18110,3.0
18111,4.0
18112,7.0
18113,8.0
18114,1.0
18115,1.0
18116,3.0
18117,5.0
18118,3.0
18119,5.0
18120,6.0
18121,1.0
18122,5.0
18123,1.0
18124,8.0
18125,6.0
18126,0.0
18127,6.0
18128,9.0
18129,3.0
18130,6.0
18131,2.0
18132,2.0
18133,2.0
18134,2.0
18135,3.0
18136,6.0
18137,7.0
18138,9.0
18139,4.0
18140,1.0
18141,8.0
18142,2.0
18143,2.0
18144,2.0
18145,7.0
18146,1.0
18147,4.0
18148,1.0
18149,5.0
18150,8.0
18151,9.0
18152,9.0
18153,9.0
18154,6.0
18155,7.0
18156,2.0
18157,9.0
18158,1.0
18159,8.0
18160,8.0
18161,6.0
18162,7.0
18163,6.0
18164,0.0
18165,8.0
18166,1.0
18167,3.0
18168,2.0
18169,9.0
18170,4.0
18171,7.0
18172,6.0
18173,9.0
18174,9.0
18175,8.0
18176,6.0
18177,1.0
18178,6.0
18179,9.0
18180,8.0
18181,4.0
18182,8.0
18183,1.0
18184,8.0
18185,8.0
18186,6.0
18187,5.0
18188,4.0
18189,0.0
18190,6.0
18191,4.0
18192,6.0
18193,1.0
18194,0.0
18195,2.0
18196,4.0
18197,1.0
18198,0.0
18199,3.0
18200,1.0
18201,0.0
18202,0.0
18203,0.0
18204,0.0
18205,0.0
18206,4.0
18207,2.0
18208,1.0
18209,2.0
18210,7.0
18211,9.0
18212,9.0
18213,9.0
18214,9.0
18215,9.0
18216,7.0
18217,8.0
18218,6.0
18219,3.0
18220,7.0
18221,5.0
18222,4.0
18223,3.0
18224,1.0
18225,1.0
18226,4.0
18227,4.0
18228,7.0
18229,9.0
18230,7.0
18231,4.0
18232,6.0
18233,6.0
18234,6.0
18235,5.0
18236,3.0
18237,4.0
18238,3.0
18239,8.0
18240,2.0
18241,6.0
18242,3.0
18243,4.0
18244,4.0
18245,8.0
18246,5.0
18247,3.0
18248,7.0
18249,0.0
18250,7.0
18251,2.0
18252,8.0
18253,9.0
18254,3.0
18255,7.0
18256,2.0
18257,3.0
18258,3.0
18259,9.0
18260,4.0
18261,4.0
18262,1.0
18263,2.0
18264,0.0
18265,6.0
18266,0.0
18267,1.0
18268,1.0
18269,4.0
18270,6.0
18271,9.0
18272,6.0
18273,8.0
18274,6.0
18275,2.0
18276,2.0
18277,6.0
18278,2.0
18279,6.0
18280,9.0
18281,8.0
18282,4.0
18283,8.0
18284,2.0
18285,4.0
18286,2.0
18287,6.0
18288,2.0
18289,8.0
18290,4.0
18291,8.0
18292,9.0
18293,6.0
18294,6.0
18295,4.0
18296,5.0
18297,8.0
18298,3.0
18299,2.0
18300,6.0
18301,2.0
18302,8.0
18303,4.0
18304,7.0
18305,4.0
18306,5.0
18307,0.0
18308,3.0
18309,4.0
18310,8.0
18311,8.0
18312,7.0
18313,7.0
18314,3.0
18315,1.0
18316,9.0
18317,8.0
18318,0.0
18319,2.0
18320,2.0
18321,0.0
18322,1.0
18323,4.0
18324,1.0
18325,8.0
18326,8.0
18327,8.0
18328,4.0
18329,9.0
18330,6.0
18331,6.0
18332,5.0
18333,1.0
18334,2.0
18335,6.0
18336,5.0
18337,3.0
18338,1.0
18339,1.0
18340,1.0
18341,6.0
18342,5.0
18343,3.0
18344,7.0
18345,4.0
18346,1.0
18347,9.0
18348,1.0
18349,3.0
18350,3.0
18351,1.0
18352,7.0
18353,6.0
18354,4.0
18355,5.0
18356,5.0
18357,1.0
18358,9.0
18359,7.0
18360,7.0
18361,0.0
18362,6.0
18363,8.0
18364,8.0
18365,1.0
18366,9.0
18367,0.0
18368,4.0
18369,3.0
18370,8.0
18371,8.0
18372,0.0
18373,5.0
18374,9.0
18375,9.0
18376,6.0
18377,6.0
18378,7.0
18379,7.0
18380,6.0
18381,9.0
18382,9.0
18383,8.0
18384,9.0
18385,9.0
18386,9.0
18387,9.0
18388,9.0
18389,8.0
18390,8.0
18391,0.0
18392,0.0
18393,0.0
18394,8.0
18395,1.0
18396,2.0
18397,0.0
18398,0.0
18399,2.0
18400,8.0
18401,0.0
18402,0.0
18403,8.0
18404,0.0
18405,4.0
18406,3.0
18407,2.0
18408,7.0
18409,7.0
18410,9.0
18411,0.0
18412,4.0
18413,6.0
18414,4.0
18415,1.0
18416,9.0
18417,6.0
18418,0.0
18419,0.0
18420,0.0
18421,0.0
18422,0.0
18423,1.0
18424,0.0
18425,0.0
18426,0.0
18427,0.0
18428,2.0
18429,4.0
18430,6.0
18431,1.0
18432,3.0
18433,4.0
18434,0.0
18435,1.0
18436,0.0
18437,0.0
18438,0.0
18439,2.0
18440,0.0
18441,6.0
18442,4.0
18443,5.0
18444,0.0
18445,0.0
18446,8.0
18447,6.0
18448,6.0
18449,4.0
18450,7.0
18451,2.0
18452,6.0
18453,6.0
18454,7.0
18455,2.0
18456,8.0
18457,5.0
18458,8.0
18459,0.0
18460,4.0
18461,7.0
18462,5.0
18463,6.0
18464,8.0
18465,4.0
18466,0.0
18467,4.0
18468,7.0
18469,7.0
18470,5.0
18471,1.0
18472,4.0
18473,6.0
18474,3.0
18475,0.0
18476,0.0
18477,0.0
18478,5.0
18479,4.0
18480,8.0
18481,4.0
18482,1.0
18483,0.0
18484,9.0
18485,6.0
18486,6.0
18487,2.0
18488,3.0
18489,4.0
18490,3.0
18491,6.0
18492,6.0
18493,0.0
18494,5.0
18495,6.0
18496,6.0
18497,3.0
18498,5.0
18499,7.0
18500,0.0
18501,5.0
18502,1.0
18503,6.0
18504,4.0
18505,9.0
18506,8.0
18507,4.0
18508,8.0
18509,7.0
18510,7.0
18511,8.0
18512,4.0
18513,7.0
18514,6.0
18515,6.0
18516,5.0
18517,6.0
18518,6.0
18519,5.0
18520,9.0
18521,7.0
18522,0.0
18523,6.0
18524,2.0
18525,1.0
18526,3.0
18527,4.0
18528,6.0
18529,5.0
18530,6.0
18531,2.0
18532,8.0
18533,2.0
18534,6.0
18535,1.0
18536,6.0
18537,0.0
18538,9.0
18539,6.0
18540,0.0
18541,6.0
18542,5.0
18543,6.0
18544,4.0
18545,4.0
18546,2.0
18547,4.0
18548,6.0
18549,8.0
18550,2.0
18551,0.0
18552,4.0
18553,2.0
18554,1.0
18555,0.0
18556,2.0
18557,1.0
18558,2.0
18559,2.0
18560,6.0
18561,0.0
18562,6.0
18563,5.0
18564,3.0
18565,3.0
18566,9.0
18567,7.0
18568,6.0
18569,6.0
18570,8.0
18571,8.0
18572,3.0
18573,3.0
18574,4.0
18575,6.0
18576,0.0
18577,0.0
18578,2.0
18579,6.0
18580,9.0
18581,3.0
18582,2.0
18583,6.0
18584,4.0
18585,6.0
18586,2.0
18587,3.0
18588,6.0
18589,1.0
18590,0.0
18591,8.0
18592,0.0
18593,1.0
18594,0.0
18595,1.0
18596,1.0
18597,2.0
18598,0.0
18599,1.0
18600,2.0
18601,6.0
18602,6.0
18603,2.0
18604,9.0
18605,8.0
18606,5.0
18607,7.0
18608,7.0
18609,0.0
18610,1.0
18611,1.0
18612,4.0
18613,0.0
18614,8.0
18615,3.0
18616,5.0
18617,5.0
18618,5.0
18619,4.0
18620,8.0
18621,2.0
18622,2.0
18623,4.0
18624,2.0
18625,4.0
18626,0.0
18627,4.0
18628,0.0
18629,3.0
18630,1.0
18631,4.0
18632,2.0
18633,1.0
18634,7.0
18635,3.0
18636,8.0
18637,0.0
18638,2.0
18639,6.0
18640,0.0
18641,6.0
18642,6.0
18643,3.0
18644,8.0
18645,1.0
18646,6.0
18647,3.0
18648,2.0
18649,0.0
18650,1.0
18651,1.0
18652,4.0
18653,3.0
18654,6.0
18655,3.0
18656,6.0
18657,0.0
18658,6.0
18659,1.0
18660,8.0
18661,1.0
18662,3.0
18663,8.0
18664,5.0
18665,3.0
18666,7.0
18667,4.0
18668,2.0
18669,2.0
18670,1.0
18671,4.0
18672,1.0
18673,6.0
18674,2.0
18675,3.0
18676,1.0
18677,1.0
18678,2.0
18679,6.0
18680,2.0
18681,0.0
18682,1.0
18683,4.0
18684,8.0
18685,4.0
18686,4.0
18687,4.0
18688,4.0
18689,3.0
18690,8.0
18691,6.0
18692,6.0
18693,1.0
18694,4.0
18695,6.0
18696,4.0
18697,0.0
18698,1.0
18699,0.0
18700,7.0
18701,5.0
18702,6.0
18703,7.0
18704,4.0
18705,1.0
18706,6.0
18707,2.0
18708,9.0
18709,1.0
18710,7.0
18711,4.0
18712,6.0
18713,2.0
18714,8.0
18715,1.0
18716,1.0
18717,4.0
18718,8.0
18719,6.0
18720,3.0
18721,6.0
18722,5.0
18723,5.0
18724,6.0
18725,6.0
18726,9.0
18727,2.0
18728,8.0
18729,9.0
18730,9.0
18731,6.0
18732,4.0
18733,9.0
18734,1.0
18735,0.0
18736,4.0
18737,5.0
18738,6.0
18739,6.0
18740,7.0
18741,3.0
18742,7.0
18743,3.0
18744,6.0
18745,1.0
18746,2.0
18747,3.0
18748,4.0
18749,6.0
18750,2.0
18751,6.0
18752,0.0
18753,1.0
18754,0.0
18755,1.0
18756,0.0
18757,5.0
18758,0.0
18759,5.0
18760,9.0
18761,2.0
18762,4.0
18763,3.0
18764,2.0
18765,1.0
18766,2.0
18767,4.0
18768,2.0
18769,1.0
18770,9.0
18771,8.0
18772,5.0
18773,5.0
18774,2.0
18775,1.0
18776,1.0
18777,9.0
18778,6.0
18779,5.0
18780,9.0
18781,8.0
18782,7.0
18783,6.0
18784,0.0
18785,4.0
18786,6.0
18787,6.0
18788,9.0
18789,9.0
18790,7.0
18791,9.0
18792,3.0
18793,0.0
18794,9.0
18795,3.0
18796,9.0
18797,6.0
18798,8.0
18799,4.0
18800,6.0
18801,6.0
18802,2.0
18803,7.0
18804,6.0
18805,8.0
18806,0.0
18807,2.0
18808,2.0
18809,1.0
18810,5.0
18811,4.0
18812,0.0
18813,3.0
18814,5.0
18815,7.0
18816,7.0
18817,1.0
18818,2.0
18819,6.0
18820,3.0
18821,6.0
18822,6.0
18823,6.0
18824,6.0
18825,5.0
18826,6.0
18827,8.0
18828,4.0
18829,0.0
18830,9.0
18831,8.0
18832,0.0
18833,8.0
18834,9.0
18835,6.0
18836,8.0
18837,9.0
18838,5.0
18839,9.0
18840,4.0
18841,9.0
18842,5.0
18843,3.0
18844,9.0
18845,0.0
18846,0.0
18847,2.0
18848,1.0
18849,0.0
18850,2.0
18851,0.0
18852,0.0
18853,0.0
18854,0.0
18855,3.0
18856,1.0
18857,3.0
18858,3.0
18859,1.0
18860,2.0
18861,0.0
18862,1.0
18863,1.0
18864,2.0
18865,9.0
18866,3.0
18867,6.0
18868,0.0
18869,6.0
18870,9.0
18871,4.0
18872,9.0
18873,9.0
18874,1.0
18875,9.0
18876,8.0
18877,9.0
18878,9.0
18879,4.0
18880,9.0
18881,6.0
18882,9.0
18883,1.0
18884,4.0
18885,7.0
18886,7.0
18887,6.0
18888,8.0
18889,2.0
18890,3.0
18891,9.0
18892,8.0
18893,7.0
18894,4.0
18895,1.0
18896,4.0
18897,6.0
18898,4.0
18899,0.0
18900,8.0
18901,2.0
18902,4.0
18903,5.0
18904,2.0
18905,7.0
18906,0.0
18907,0.0
18908,0.0
18909,0.0
18910,5.0
18911,0.0
18912,3.0
18913,0.0
18914,0.0
18915,0.0
18916,3.0
18917,6.0
18918,8.0
18919,1.0
18920,7.0
18921,8.0
18922,0.0
18923,8.0
18924,1.0
18925,3.0
18926,3.0
18927,5.0
18928,1.0
18929,0.0
18930,6.0
18931,3.0
18932,8.0
18933,6.0
18934,6.0
18935,8.0
18936,9.0
18937,4.0
18938,9.0
18939,2.0
18940,1.0
18941,6.0
18942,2.0
18943,6.0
18944,6.0
18945,6.0
18946,3.0
18947,8.0
18948,8.0
18949,6.0
18950,2.0
18951,8.0
18952,8.0
18953,4.0
18954,5.0
18955,7.0
18956,5.0
18957,4.0
18958,6.0
18959,6.0
18960,4.0
18961,6.0
18962,2.0
18963,4.0
18964,2.0
18965,2.0
18966,2.0
18967,6.0
18968,7.0
18969,1.0
18970,0.0
18971,7.0
18972,8.0
18973,9.0
18974,3.0
18975,1.0
18976,5.0
18977,4.0
18978,4.0
18979,2.0
18980,4.0
18981,6.0
18982,2.0
18983,1.0
18984,5.0
18985,9.0
18986,7.0
18987,7.0
18988,3.0
18989,9.0
18990,0.0
18991,2.0
18992,4.0
18993,6.0
18994,2.0
18995,9.0
18996,9.0
18997,6.0
18998,3.0
18999,4.0
19000,5.0
19001,0.0
19002,0.0
19003,6.0
19004,4.0
19005,1.0
19006,7.0
19007,4.0
19008,0.0
19009,8.0
19010,0.0
19011,9.0
19012,9.0
19013,4.0
19014,6.0
19015,5.0
19016,9.0
19017,6.0
19018,3.0
19019,4.0
19020,0.0
19021,6.0
19022,7.0
19023,0.0
19024,7.0
19025,0.0
19026,8.0
19027,1.0
19028,5.0
19029,4.0
19030,3.0
19031,3.0
19032,2.0
19033,6.0
19034,4.0
19035,0.0
19036,1.0
19037,0.0
19038,5.0
19039,6.0
19040,4.0
19041,1.0
19042,6.0
19043,0.0
19044,6.0
19045,6.0
19046,0.0
19047,6.0
19048,3.0
19049,2.0
19050,2.0
19051,4.0
19052,0.0
19053,1.0
19054,3.0
19055,0.0
19056,0.0
19057,5.0
19058,2.0
19059,5.0
19060,5.0
19061,7.0
19062,4.0
19063,9.0
19064,9.0
19065,3.0
19066,6.0
19067,4.0
19068,4.0
19069,5.0
19070,0.0
19071,2.0
19072,8.0
19073,0.0
19074,0.0
19075,9.0
19076,6.0
19077,3.0
19078,0.0
19079,0.0
19080,4.0
19081,0.0
19082,0.0
19083,8.0
19084,7.0
19085,1.0
19086,2.0
19087,0.0
19088,4.0
19089,3.0
19090,6.0
19091,2.0
19092,2.0
19093,1.0
19094,0.0
19095,1.0
19096,2.0
19097,0.0
19098,4.0
19099,4.0
19100,6.0
19101,1.0
19102,1.0
19103,6.0
19104,6.0
19105,0.0
19106,6.0
19107,0.0
19108,0.0
19109,3.0
19110,3.0
19111,2.0
19112,2.0
19113,3.0
19114,4.0
19115,2.0
19116,2.0
19117,0.0
19118,3.0
19119,2.0
19120,5.0
19121,2.0
19122,1.0
19123,4.0
19124,5.0
19125,5.0
19126,5.0
19127,1.0
19128,1.0
19129,2.0
19130,4.0
19131,1.0
19132,2.0
19133,5.0
19134,1.0
19135,6.0
19136,8.0
19137,3.0
19138,1.0
19139,2.0
19140,0.0
19141,6.0
19142,5.0
19143,3.0
19144,0.0
19145,8.0
19146,3.0
19147,3.0
19148,6.0
19149,3.0
19150,6.0
19151,6.0
19152,6.0
19153,7.0
19154,9.0
19155,4.0
19156,4.0
19157,2.0
19158,6.0
19159,9.0
19160,7.0
19161,9.0
19162,9.0
19163,6.0
19164,0.0
19165,0.0
19166,0.0
19167,0.0
