id,Danceability
17756,2.0
17757,9.0
17758,9.0
17759,7.0
17760,5.0
17761,3.0
17762,5.0
17763,5.0
17764,5.0
17765,2.0
17766,2.0
17767,7.0
17768,5.0
17769,9.0
17770,3.0
17771,1.0
17772,4.0
17773,4.0
17774,4.0
17775,2.0
17776,2.0
17777,1.0
17778,4.0
17779,7.0
17780,4.0
17781,1.0
17782,5.0
17783,3.0
17784,4.0
17785,2.0
17786,7.0
17787,7.0
17788,7.0
17789,4.0
17790,5.0
17791,3.0
17792,5.0
17793,5.0
17794,4.0
17795,4.0
17796,4.0
17797,4.0
17798,4.0
17799,4.0
17800,4.0
17801,4.0
17802,4.0
17803,4.0
17804,4.0
17805,9.0
17806,7.0
17807,4.0
17808,5.0
17809,7.0
17810,3.0
17811,5.0
17812,4.0
17813,4.0
17814,4.0
17815,7.0
17816,5.0
17817,4.0
17818,4.0
17819,5.0
17820,4.0
17821,5.0
17822,4.0
17823,5.0
17824,4.0
17825,9.0
17826,5.0
17827,4.0
17828,9.0
17829,7.0
17830,3.0
17831,4.0
17832,4.0
17833,3.0
17834,4.0
17835,7.0
17836,7.0
17837,9.0
17838,7.0
17839,5.0
17840,5.0
17841,5.0
17842,5.0
17843,5.0
17844,5.0
17845,4.0
17846,2.0
17847,1.0
17848,4.0
17849,4.0
17850,3.0
17851,3.0
17852,1.0
17853,5.0
17854,5.0
17855,2.0
17856,9.0
17857,9.0
17858,9.0
17859,9.0
17860,2.0
17861,4.0
17862,9.0
17863,4.0
17864,5.0
17865,9.0
17866,3.0
17867,7.0
17868,4.0
17869,3.0
17870,4.0
17871,4.0
17872,4.0
17873,4.0
17874,7.0
17875,5.0
17876,9.0
17877,4.0
17878,3.0
17879,5.0
17880,4.0
17881,4.0
17882,4.0
17883,4.0
17884,2.0
17885,1.0
17886,4.0
17887,4.0
17888,4.0
17889,7.0
17890,5.0
17891,3.0
17892,5.0
17893,5.0
17894,5.0
17895,7.0
17896,4.0
17897,4.0
17898,5.0
17899,5.0
17900,3.0
17901,3.0
17902,4.0
17903,4.0
17904,2.0
17905,7.0
17906,7.0
17907,5.0
17908,5.0
17909,7.0
17910,4.0
17911,3.0
17912,4.0
17913,5.0
17914,5.0
17915,1.0
17916,7.0
17917,7.0
17918,4.0
17919,7.0
17920,5.0
17921,5.0
17922,7.0
17923,4.0
17924,9.0
17925,5.0
17926,9.0
17927,7.0
17928,7.0
17929,4.0
17930,5.0
17931,5.0
17932,4.0
17933,5.0
17934,9.0
17935,9.0
17936,5.0
17937,3.0
17938,4.0
17939,4.0
17940,3.0
17941,5.0
17942,5.0
17943,5.0
17944,5.0
17945,4.0
17946,4.0
17947,4.0
17948,5.0
17949,9.0
17950,4.0
17951,5.0
17952,4.0
17953,4.0
17954,4.0
17955,5.0
17956,7.0
17957,5.0
17958,5.0
17959,5.0
17960,5.0
17961,4.0
17962,4.0
17963,4.0
17964,4.0
17965,5.0
17966,4.0
17967,5.0
17968,4.0
17969,4.0
17970,4.0
17971,4.0
17972,4.0
17973,4.0
17974,7.0
17975,4.0
17976,3.0
17977,9.0
17978,4.0
17979,5.0
17980,4.0
17981,9.0
17982,5.0
17983,5.0
17984,1.0
17985,5.0
17986,5.0
17987,3.0
17988,5.0
17989,4.0
17990,4.0
17991,9.0
17992,7.0
17993,7.0
17994,4.0
17995,1.0
17996,7.0
17997,5.0
17998,5.0
17999,1.0
18000,3.0
18001,5.0
18002,3.0
18003,4.0
18004,3.0
18005,3.0
18006,5.0
18007,3.0
18008,4.0
18009,4.0
18010,9.0
18011,4.0
18012,5.0
18013,4.0
18014,3.0
18015,4.0
18016,5.0
18017,3.0
18018,3.0
18019,7.0
18020,3.0
18021,4.0
18022,1.0
18023,5.0
18024,5.0
18025,5.0
18026,5.0
18027,3.0
18028,4.0
18029,5.0
18030,4.0
18031,4.0
18032,4.0
18033,4.0
18034,4.0
18035,4.0
18036,4.0
18037,4.0
18038,5.0
18039,4.0
18040,5.0
18041,7.0
18042,3.0
18043,1.0
18044,5.0
18045,4.0
18046,4.0
18047,4.0
18048,5.0
18049,4.0
18050,5.0
18051,5.0
18052,4.0
18053,5.0
18054,4.0
18055,5.0
18056,4.0
18057,4.0
18058,4.0
18059,5.0
18060,5.0
18061,4.0
18062,5.0
18063,4.0
18064,4.0
18065,4.0
18066,4.0
18067,5.0
18068,5.0
18069,4.0
18070,4.0
18071,5.0
18072,4.0
18073,5.0
18074,4.0
18075,5.0
18076,4.0
18077,4.0
18078,4.0
18079,4.0
18080,4.0
18081,4.0
18082,4.0
18083,4.0
18084,4.0
18085,4.0
18086,4.0
18087,4.0
18088,4.0
18089,4.0
18090,4.0
18091,7.0
18092,7.0
18093,5.0
18094,7.0
18095,5.0
18096,5.0
18097,1.0
18098,5.0
18099,4.0
18100,4.0
18101,1.0
18102,7.0
18103,7.0
18104,5.0
18105,7.0
18106,5.0
18107,3.0
18108,4.0
18109,4.0
18110,4.0
18111,7.0
18112,5.0
18113,5.0
18114,5.0
18115,3.0
18116,5.0
18117,4.0
18118,4.0
18119,5.0
18120,5.0
18121,2.0
18122,7.0
18123,3.0
18124,5.0
18125,1.0
18126,4.0
18127,4.0
18128,4.0
18129,4.0
18130,5.0
18131,7.0
18132,7.0
18133,1.0
18134,3.0
18135,5.0
18136,5.0
18137,4.0
18138,4.0
18139,7.0
18140,7.0
18141,4.0
18142,7.0
18143,3.0
18144,4.0
18145,4.0
18146,4.0
18147,4.0
18148,4.0
18149,5.0
18150,4.0
18151,4.0
18152,4.0
18153,5.0
18154,4.0
18155,4.0
18156,4.0
18157,4.0
18158,4.0
18159,4.0
18160,4.0
18161,7.0
18162,7.0
18163,5.0
18164,4.0
18165,4.0
18166,4.0
18167,4.0
18168,4.0
18169,5.0
18170,2.0
18171,2.0
18172,5.0
18173,7.0
18174,3.0
18175,4.0
18176,5.0
18177,4.0
18178,4.0
18179,4.0
18180,2.0
18181,4.0
18182,5.0
18183,4.0
18184,5.0
18185,4.0
18186,3.0
18187,4.0
18188,7.0
18189,4.0
18190,7.0
18191,9.0
18192,4.0
18193,4.0
18194,5.0
18195,5.0
18196,4.0
18197,1.0
18198,4.0
18199,4.0
18200,4.0
18201,4.0
18202,4.0
18203,4.0
18204,4.0
18205,4.0
18206,1.0
18207,4.0
18208,4.0
18209,5.0
18210,4.0
18211,1.0
18212,1.0
18213,4.0
18214,4.0
18215,4.0
18216,3.0
18217,4.0
18218,4.0
18219,4.0
18220,2.0
18221,5.0
18222,4.0
18223,7.0
18224,2.0
18225,5.0
18226,4.0
18227,5.0
18228,4.0
18229,5.0
18230,2.0
18231,7.0
18232,9.0
18233,3.0
18234,5.0
18235,3.0
18236,4.0
18237,4.0
18238,3.0
18239,4.0
18240,9.0
18241,3.0
18242,1.0
18243,5.0
18244,1.0
18245,4.0
18246,9.0
18247,5.0
18248,2.0
18249,7.0
18250,2.0
18251,7.0
18252,4.0
18253,7.0
18254,7.0
18255,1.0
18256,5.0
18257,4.0
18258,4.0
18259,4.0
18260,5.0
18261,5.0
18262,4.0
18263,4.0
18264,4.0
18265,4.0
18266,4.0
18267,5.0
18268,9.0
18269,7.0
18270,4.0
18271,5.0
18272,4.0
18273,4.0
18274,4.0
18275,4.0
18276,5.0
18277,4.0
18278,5.0
18279,4.0
18280,4.0
18281,4.0
18282,5.0
18283,4.0
18284,4.0
18285,4.0
18286,4.0
18287,4.0
18288,9.0
18289,3.0
18290,3.0
18291,3.0
18292,5.0
18293,5.0
18294,4.0
18295,4.0
18296,4.0
18297,4.0
18298,7.0
18299,1.0
18300,5.0
18301,7.0
18302,7.0
18303,3.0
18304,5.0
18305,5.0
18306,5.0
18307,4.0
18308,9.0
18309,9.0
18310,4.0
18311,5.0
18312,4.0
18313,4.0
18314,4.0
18315,5.0
18316,5.0
18317,4.0
18318,5.0
18319,4.0
18320,4.0
18321,5.0
18322,4.0
18323,3.0
18324,5.0
18325,5.0
18326,4.0
18327,4.0
18328,5.0
18329,4.0
18330,4.0
18331,4.0
18332,2.0
18333,7.0
18334,5.0
18335,4.0
18336,5.0
18337,5.0
18338,1.0
18339,5.0
18340,5.0
18341,4.0
18342,7.0
18343,5.0
18344,5.0
18345,5.0
18346,5.0
18347,4.0
18348,5.0
18349,4.0
18350,4.0
18351,2.0
18352,7.0
18353,9.0
18354,7.0
18355,4.0
18356,4.0
18357,4.0
18358,4.0
18359,4.0
18360,5.0
18361,5.0
18362,9.0
18363,9.0
18364,4.0
18365,4.0
18366,5.0
18367,4.0
18368,4.0
18369,4.0
18370,4.0
18371,1.0
18372,4.0
18373,1.0
18374,9.0
18375,5.0
18376,5.0
18377,4.0
18378,5.0
18379,5.0
18380,3.0
18381,4.0
18382,4.0
18383,4.0
18384,4.0
18385,4.0
18386,4.0
18387,4.0
18388,4.0
18389,4.0
18390,4.0
18391,4.0
18392,4.0
18393,5.0
18394,4.0
18395,4.0
18396,4.0
18397,5.0
18398,4.0
18399,9.0
18400,4.0
18401,5.0
18402,4.0
18403,4.0
18404,5.0
18405,4.0
18406,4.0
18407,3.0
18408,9.0
18409,7.0
18410,7.0
18411,7.0
18412,4.0
18413,5.0
18414,4.0
18415,1.0
18416,4.0
18417,4.0
18418,5.0
18419,4.0
18420,4.0
18421,4.0
18422,4.0
18423,5.0
18424,4.0
18425,4.0
18426,4.0
18427,4.0
18428,5.0
18429,3.0
18430,3.0
18431,4.0
18432,4.0
18433,4.0
18434,4.0
18435,4.0
18436,7.0
18437,5.0
18438,3.0
18439,4.0
18440,4.0
18441,5.0
18442,5.0
18443,5.0
18444,3.0
18445,4.0
18446,5.0
18447,5.0
18448,2.0
18449,7.0
18450,7.0
18451,4.0
18452,5.0
18453,4.0
18454,4.0
18455,5.0
18456,4.0
18457,5.0
18458,4.0
18459,1.0
18460,3.0
18461,5.0
18462,5.0
18463,5.0
18464,4.0
18465,5.0
18466,7.0
18467,5.0
18468,3.0
18469,5.0
18470,3.0
18471,4.0
18472,4.0
18473,4.0
18474,5.0
18475,5.0
18476,4.0
18477,4.0
18478,4.0
18479,4.0
18480,4.0
18481,4.0
18482,4.0
18483,4.0
18484,5.0
18485,4.0
18486,4.0
18487,5.0
18488,5.0
18489,4.0
18490,5.0
18491,4.0
18492,4.0
18493,4.0
18494,4.0
18495,4.0
18496,5.0
18497,4.0
18498,4.0
18499,4.0
18500,5.0
18501,4.0
18502,4.0
18503,4.0
18504,5.0
18505,3.0
18506,3.0
18507,4.0
18508,4.0
18509,3.0
18510,4.0
18511,4.0
18512,5.0
18513,4.0
18514,5.0
18515,4.0
18516,4.0
18517,4.0
18518,4.0
18519,4.0
18520,4.0
18521,4.0
18522,4.0
18523,4.0
18524,5.0
18525,5.0
18526,4.0
18527,4.0
18528,4.0
18529,4.0
18530,4.0
18531,4.0
18532,4.0
18533,4.0
18534,4.0
18535,4.0
18536,4.0
18537,4.0
18538,5.0
18539,4.0
18540,5.0
18541,4.0
18542,4.0
18543,5.0
18544,4.0
18545,4.0
18546,5.0
18547,4.0
18548,4.0
18549,5.0
18550,5.0
18551,7.0
18552,7.0
18553,3.0
18554,5.0
18555,3.0
18556,5.0
18557,4.0
18558,4.0
18559,4.0
18560,5.0
18561,5.0
18562,4.0
18563,4.0
18564,4.0
18565,4.0
18566,4.0
18567,4.0
18568,4.0
18569,4.0
18570,4.0
18571,4.0
18572,7.0
18573,7.0
18574,5.0
18575,4.0
18576,3.0
18577,3.0
18578,4.0
18579,4.0
18580,4.0
18581,7.0
18582,7.0
18583,3.0
18584,4.0
18585,4.0
18586,4.0
18587,4.0
18588,4.0
18589,5.0
18590,4.0
18591,4.0
18592,7.0
18593,9.0
18594,3.0
18595,3.0
18596,3.0
18597,5.0
18598,4.0
18599,5.0
18600,5.0
18601,5.0
18602,5.0
18603,5.0
18604,1.0
18605,3.0
18606,4.0
18607,5.0
18608,5.0
18609,3.0
18610,2.0
18611,7.0
18612,5.0
18613,5.0
18614,5.0
18615,4.0
18616,4.0
18617,4.0
18618,4.0
18619,4.0
18620,9.0
18621,7.0
18622,5.0
18623,4.0
18624,0.0
18625,7.0
18626,7.0
18627,7.0
18628,4.0
18629,5.0
18630,4.0
18631,4.0
18632,4.0
18633,4.0
18634,7.0
18635,7.0
18636,5.0
18637,3.0
18638,5.0
18639,5.0
18640,4.0
18641,5.0
18642,4.0
18643,4.0
18644,7.0
18645,1.0
18646,1.0
18647,4.0
18648,3.0
18649,4.0
18650,4.0
18651,4.0
18652,4.0
18653,4.0
18654,2.0
18655,9.0
18656,1.0
18657,5.0
18658,5.0
18659,5.0
18660,5.0
18661,5.0
18662,5.0
18663,5.0
18664,1.0
18665,7.0
18666,4.0
18667,5.0
18668,3.0
18669,5.0
18670,4.0
18671,4.0
18672,4.0
18673,4.0
18674,4.0
18675,5.0
18676,4.0
18677,4.0
18678,4.0
18679,5.0
18680,4.0
18681,4.0
18682,5.0
18683,4.0
18684,2.0
18685,9.0
18686,7.0
18687,4.0
18688,5.0
18689,4.0
18690,5.0
18691,3.0
18692,4.0
18693,4.0
18694,1.0
18695,5.0
18696,3.0
18697,9.0
18698,5.0
18699,5.0
18700,4.0
18701,5.0
18702,4.0
18703,4.0
18704,5.0
18705,3.0
18706,4.0
18707,5.0
18708,5.0
18709,4.0
18710,4.0
18711,4.0
18712,4.0
18713,4.0
18714,9.0
18715,7.0
18716,7.0
18717,4.0
18718,4.0
18719,4.0
18720,4.0
18721,4.0
18722,4.0
18723,4.0
18724,2.0
18725,5.0
18726,4.0
18727,1.0
18728,5.0
18729,4.0
18730,4.0
18731,4.0
18732,4.0
18733,5.0
18734,3.0
18735,5.0
18736,5.0
18737,3.0
18738,3.0
18739,4.0
18740,4.0
18741,4.0
18742,9.0
18743,3.0
18744,4.0
18745,3.0
18746,4.0
18747,5.0
18748,5.0
18749,4.0
18750,4.0
18751,4.0
18752,5.0
18753,5.0
18754,4.0
18755,4.0
18756,4.0
18757,4.0
18758,5.0
18759,4.0
18760,2.0
18761,5.0
18762,7.0
18763,5.0
18764,5.0
18765,5.0
18766,3.0
18767,1.0
18768,4.0
18769,9.0
18770,7.0
18771,3.0
18772,4.0
18773,4.0
18774,5.0
18775,4.0
18776,4.0
18777,4.0
18778,5.0
18779,7.0
18780,5.0
18781,3.0
18782,4.0
18783,4.0
18784,5.0
18785,4.0
18786,4.0
18787,4.0
18788,7.0
18789,7.0
18790,4.0
18791,4.0
18792,4.0
18793,4.0
18794,4.0
18795,5.0
18796,5.0
18797,7.0
18798,5.0
18799,5.0
18800,1.0
18801,4.0
18802,5.0
18803,4.0
18804,4.0
18805,2.0
18806,5.0
18807,4.0
18808,5.0
18809,5.0
18810,4.0
18811,5.0
18812,4.0
18813,4.0
18814,4.0
18815,4.0
18816,4.0
18817,7.0
18818,4.0
18819,5.0
18820,5.0
18821,4.0
18822,4.0
18823,4.0
18824,4.0
18825,7.0
18826,5.0
18827,4.0
18828,7.0
18829,4.0
18830,4.0
18831,3.0
18832,5.0
18833,4.0
18834,3.0
18835,4.0
18836,4.0
18837,4.0
18838,5.0
18839,4.0
18840,4.0
18841,4.0
18842,4.0
18843,4.0
18844,4.0
18845,3.0
18846,4.0
18847,4.0
18848,5.0
18849,4.0
18850,4.0
18851,5.0
18852,4.0
18853,4.0
18854,5.0
18855,4.0
18856,5.0
18857,4.0
18858,4.0
18859,4.0
18860,4.0
18861,4.0
18862,4.0
18863,4.0
18864,4.0
18865,7.0
18866,5.0
18867,4.0
18868,4.0
18869,5.0
18870,4.0
18871,3.0
18872,4.0
18873,4.0
18874,4.0
18875,3.0
18876,4.0
18877,5.0
18878,4.0
18879,4.0
18880,4.0
18881,4.0
18882,4.0
18883,4.0
18884,7.0
18885,7.0
18886,4.0
18887,3.0
18888,3.0
18889,5.0
18890,5.0
18891,4.0
18892,4.0
18893,4.0
18894,5.0
18895,4.0
18896,4.0
18897,5.0
18898,5.0
18899,4.0
18900,5.0
18901,4.0
18902,4.0
18903,4.0
18904,4.0
18905,4.0
18906,4.0
18907,5.0
18908,4.0
18909,4.0
18910,4.0
18911,4.0
18912,4.0
18913,4.0
18914,4.0
18915,4.0
18916,4.0
18917,4.0
18918,4.0
18919,4.0
18920,4.0
18921,4.0
18922,4.0
18923,4.0
18924,4.0
18925,4.0
18926,4.0
18927,4.0
18928,4.0
18929,4.0
18930,4.0
18931,4.0
18932,4.0
18933,4.0
18934,4.0
18935,5.0
18936,4.0
18937,4.0
18938,4.0
18939,4.0
18940,5.0
18941,4.0
18942,4.0
18943,4.0
18944,5.0
18945,4.0
18946,3.0
18947,5.0
18948,4.0
18949,4.0
18950,4.0
18951,4.0
18952,4.0
18953,5.0
18954,4.0
18955,4.0
18956,4.0
18957,4.0
18958,4.0
18959,4.0
18960,4.0
18961,4.0
18962,4.0
18963,4.0
18964,5.0
18965,5.0
18966,4.0
18967,4.0
18968,4.0
18969,4.0
18970,4.0
18971,4.0
18972,4.0
18973,4.0
18974,4.0
18975,4.0
18976,4.0
18977,4.0
18978,4.0
18979,4.0
18980,4.0
18981,4.0
18982,4.0
18983,4.0
18984,4.0
18985,4.0
18986,4.0
18987,4.0
18988,5.0
18989,4.0
18990,4.0
18991,4.0
18992,4.0
18993,4.0
18994,4.0
18995,4.0
18996,4.0
18997,4.0
18998,4.0
18999,4.0
19000,9.0
19001,5.0
19002,4.0
19003,5.0
19004,3.0
19005,3.0
19006,5.0
19007,5.0
19008,5.0
19009,4.0
19010,2.0
19011,4.0
19012,5.0
19013,4.0
19014,5.0
19015,4.0
19016,4.0
19017,4.0
19018,4.0
19019,4.0
19020,5.0
19021,7.0
19022,5.0
19023,5.0
19024,4.0
19025,4.0
19026,4.0
19027,4.0
19028,4.0
19029,5.0
19030,1.0
19031,3.0
19032,4.0
19033,4.0
19034,4.0
19035,4.0
19036,4.0
19037,4.0
19038,4.0
19039,7.0
19040,7.0
19041,4.0
19042,7.0
19043,4.0
19044,4.0
19045,4.0
19046,4.0
19047,4.0
19048,4.0
19049,7.0
19050,4.0
19051,3.0
19052,5.0
19053,5.0
19054,5.0
19055,5.0
19056,5.0
19057,4.0
19058,7.0
19059,7.0
19060,5.0
19061,3.0
19062,4.0
19063,4.0
19064,4.0
19065,4.0
19066,4.0
19067,4.0
19068,7.0
19069,5.0
19070,3.0
19071,4.0
19072,3.0
19073,5.0
19074,4.0
19075,4.0
19076,4.0
19077,1.0
19078,4.0
19079,4.0
19080,4.0
19081,4.0
19082,4.0
19083,4.0
19084,2.0
19085,3.0
19086,4.0
19087,5.0
19088,4.0
19089,4.0
19090,4.0
19091,3.0
19092,4.0
19093,4.0
19094,7.0
19095,5.0
19096,3.0
19097,4.0
19098,4.0
19099,4.0
19100,4.0
19101,4.0
19102,4.0
19103,4.0
19104,8.0
19105,4.0
19106,4.0
19107,4.0
19108,4.0
19109,4.0
19110,4.0
19111,4.0
19112,4.0
19113,4.0
19114,7.0
19115,1.0
19116,5.0
19117,5.0
19118,4.0
19119,4.0
19120,4.0
19121,4.0
19122,4.0
19123,4.0
19124,7.0
19125,7.0
19126,5.0
19127,3.0
19128,5.0
19129,5.0
19130,4.0
19131,4.0
19132,4.0
19133,4.0
19134,3.0
19135,3.0
19136,4.0
19137,5.0
19138,4.0
19139,5.0
19140,4.0
19141,4.0
19142,4.0
19143,4.0
19144,4.0
19145,3.0
19146,3.0
19147,4.0
19148,4.0
19149,3.0
19150,4.0
19151,4.0
19152,4.0
19153,4.0
19154,1.0
19155,5.0
19156,4.0
19157,4.0
19158,4.0
19159,4.0
19160,4.0
19161,9.0
19162,4.0
19163,4.0
19164,4.0
19165,4.0
19166,4.0
19167,4.0
